raw,attention
39,1
38,1
42,1
58,1
56,1
35,1
27,1
28,1
34,1
35,1
35,1
25,1
6,1
-5,1
4,1
29,1
40,1
41,1
43,1
42,1
38,1
38,1
36,1
32,1
26,1
13,1
7,1
8,1
21,1
37,1
43,1
48,1
41,1
28,1
17,1
11,1
11,1
12,1
10,1
13,1
32,1
42,1
44,1
51,1
60,1
61,1
56,1
45,1
45,1
54,1
54,1
53,1
52,1
49,1
44,1
40,1
33,1
34,1
48,1
60,1
61,1
48,1
26,1
29,1
52,1
65,1
54,1
36,1
34,1
42,1
52,1
57,1
51,1
41,1
39,1
36,1
35,1
39,1
44,1
43,1
35,1
19,1
19,1
37,1
43,1
33,1
22,1
23,1
40,1
67,1
76,1
70,1
67,1
67,1
69,1
70,1
68,1
61,1
55,1
44,1
39,1
40,1
40,1
25,1
1,1
-9,1
-17,1
-25,1
-28,1
-6,1
22,1
36,1
25,1
20,1
33,1
55,1
60,1
52,1
57,1
69,1
65,1
44,1
28,1
28,1
37,1
43,1
41,1
23,1
10,1
25,1
49,1
58,1
51,1
27,1
11,1
22,1
43,1
50,1
39,1
29,1
32,1
28,1
27,1
28,1
33,1
43,1
54,1
53,1
51,1
48,1
41,1
35,1
32,1
34,1
41,1
65,1
82,1
81,1
68,1
54,1
40,1
29,1
22,1
17,1
11,1
-4,1
-22,1
-25,1
-19,1
-5,1
-13,1
-25,1
-25,1
-27,1
-29,1
-29,1
-25,1
-25,1
-26,1
-34,1
-27,1
-10,1
5,1
22,1
20,1
-9,1
-45,1
-74,1
-98,1
-125,1
-151,1
-177,1
-204,1
-231,1
-252,1
-269,1
-280,1
-284,1
-289,1
-292,1
-301,1
-313,1
-317,1
-323,1
-334,1
-346,1
-346,1
-330,1
-313,1
-310,1
-301,1
-277,1
-257,1
-230,1
-197,1
-163,1
-124,1
-87,1
-50,1
-23,1
-8,1
0,1
2,1
8,1
27,1
48,1
53,1
60,1
81,1
102,1
99,1
81,1
83,1
104,1
121,1
124,1
131,1
147,1
170,1
192,1
188,1
184,1
173,1
168,1
169,1
177,1
186,1
197,1
202,1
202,1
208,1
209,1
197,1
182,1
173,1
160,1
138,1
133,1
147,1
163,1
169,1
172,1
168,1
163,1
153,1
145,1
144,1
145,1
147,1
148,1
141,1
129,1
130,1
137,1
138,1
134,1
133,1
136,1
138,1
129,1
106,1
103,1
106,1
115,1
128,1
131,1
129,1
122,1
121,1
112,1
92,1
86,1
84,1
77,1
74,1
80,1
88,1
90,1
77,1
71,1
69,1
53,1
36,1
40,1
64,1
75,1
72,1
61,1
57,1
61,1
65,1
64,1
65,1
74,1
88,1
93,1
89,1
83,1
84,1
86,1
82,1
76,1
69,1
58,1
42,1
39,1
43,1
65,1
72,1
67,1
70,1
74,1
72,1
75,1
86,1
83,1
68,1
55,1
48,1
50,1
52,1
50,1
53,1
54,1
41,1
37,1
48,1
59,1
69,1
64,1
51,1
55,1
65,1
57,1
37,1
27,1
40,1
53,1
52,1
45,1
52,1
65,1
77,1
76,1
66,1
57,1
55,1
54,1
61,1
65,1
57,1
55,1
65,1
69,1
65,1
64,1
60,1
54,1
38,1
17,1
3,1
3,1
7,1
13,1
10,1
-5,1
-17,1
-11,1
0,1
-2,1
-12,1
-21,1
-27,1
-34,1
-37,1
-30,1
-10,1
8,1
21,1
21,1
13,1
3,1
2,1
4,1
5,1
3,1
0,1
1,1
-2,1
-2,1
-1,1
-9,1
-13,1
-10,1
-7,1
-10,1
-11,1
-13,1
-21,1
-23,1
-27,1
-33,1
-27,1
-25,1
-28,1
-35,1
-40,1
-37,1
-24,1
-11,1
-4,1
8,1
25,1
26,1
18,1
10,1
2,1
-9,1
-11,1
3,1
11,1
6,1
-3,1
-7,1
-1,1
21,1
36,1
38,1
44,1
51,1
49,1
45,1
51,1
55,1
51,1
51,1
59,1
53,1
35,1
22,1
27,1
40,1
42,1
34,1
24,1
17,1
13,1
8,1
3,1
4,1
1,1
6,1
18,1
23,1
22,1
9,1
-3,1
-5,1
3,1
4,1
0,1
1,1
8,1
16,1
23,1
32,1
34,1
35,1
34,1
35,1
40,1
38,1
23,1
11,1
24,1
34,1
21,1
17,1
27,1
42,1
48,1
37,1
28,1
23,1
20,1
19,1
25,1
38,1
35,1
18,1
9,1
17,1
22,1
16,1
-3,1
-25,1
-36,1
-38,1
-57,1
-88,1
-104,1
-99,1
-88,1
-91,1
-108,1
-120,1
-117,1
-114,1
-120,1
-125,1
-121,1
-119,1
-123,1
-138,1
-165,1
-177,1
-165,1
-157,1
-167,1
-177,1
-177,1
-173,1
-172,1
-166,1
-147,1
-122,1
-118,1
-119,1
-122,1
-125,1
-129,1
-123,1
-118,1
-110,1
-99,1
-93,1
-97,1
-89,1
-88,1
-97,1
-104,1
-116,1
-129,1
-136,1
-142,1
-149,1
-131,1
-100,1
-89,1
-100,1
-110,1
-105,1
-86,1
-57,1
-43,1
-49,1
-52,1
-51,1
-56,1
-66,1
-69,1
-67,1
-65,1
-68,1
-74,1
-73,1
-66,1
-58,1
-61,1
-72,1
-90,1
-97,1
-75,1
-52,1
-40,1
-43,1
-55,1
-66,1
-67,1
-67,1
-75,1
-84,1
-70,1
-38,1
-11,1
-9,1
-8,1
-2,1
9,1
19,1
16,1
10,1
12,1
13,1
23,1
44,1
59,1
61,1
55,1
48,1
48,1
40,1
28,1
24,1
26,1
33,1
24,1
9,1
2,1
6,1
16,1
20,1
9,1
-8,1
-26,1
-37,1
-45,1
-52,1
-51,1
-38,1
-26,1
-25,1
-29,1
-26,1
-11,1
-7,1
-1,1
7,1
10,1
21,1
37,1
48,1
56,1
87,1
120,1
128,1
123,1
128,1
135,1
144,1
147,1
140,1
135,1
136,1
141,1
145,1
137,1
134,1
138,1
148,1
163,1
180,1
189,1
197,1
203,1
214,1
229,1
230,1
227,1
224,1
216,1
218,1
226,1
227,1
232,1
234,1
245,1
258,1
263,1
266,1
275,1
279,1
273,1
262,1
259,1
265,1
275,1
269,1
256,1
243,1
246,1
257,1
257,1
242,1
216,1
211,1
217,1
226,1
230,1
221,1
216,1
215,1
211,1
196,1
179,1
177,1
187,1
195,1
185,1
173,1
168,1
166,1
163,1
155,1
154,1
165,1
177,1
179,1
169,1
156,1
155,1
164,1
172,1
177,1
165,1
150,1
145,1
150,1
154,1
148,1
123,1
105,1
105,1
112,1
101,1
80,1
59,1
53,1
53,1
57,1
59,1
66,1
76,1
76,1
61,1
41,1
35,1
37,1
35,1
38,1
48,1
54,1
44,1
20,1
12,1
28,1
44,1
60,1
68,1
65,1
51,1
39,1
45,1
59,1
64,1
58,1
68,1
80,1
82,1
86,1
89,1
92,1
90,1
84,1
76,1
67,1
57,1
64,1
67,1
59,1
58,1
59,1
77,1
90,1
82,1
60,1
40,1
28,1
25,1
35,1
48,1
39,1
21,1
18,1
37,1
58,1
39,1
10,1
4,1
17,1
27,1
22,1
8,1
4,1
16,1
20,1
20,1
21,1
29,1
51,1
65,1
56,1
42,1
33,1
34,1
29,1
25,1
25,1
27,1
20,1
7,1
6,1
9,1
12,1
11,1
8,1
2,1
-6,1
-9,1
-10,1
-19,1
-35,1
-54,1
-68,1
-77,1
-81,1
-69,1
-46,1
-25,1
-12,1
-9,1
-7,1
3,1
12,1
7,1
-13,1
-36,1
-51,1
-59,1
-59,1
-44,1
-37,1
-40,1
-49,1
-42,1
-20,1
1,1
0,1
-6,1
-8,1
-9,1
-4,1
8,1
12,1
5,1
4,1
11,1
18,1
26,1
39,1
52,1
51,1
44,1
48,1
53,1
55,1
53,1
43,1
37,1
39,1
39,1
41,1
48,1
42,1
26,1
19,1
20,1
11,1
6,1
7,1
9,1
5,1
5,1
7,1
0,1
-10,1
-14,1
-12,1
-8,1
0,1
11,1
11,1
3,1
-4,1
-11,1
-12,1
5,1
33,1
49,1
56,1
56,1
53,1
49,1
38,1
28,1
38,1
50,1
42,1
41,1
42,1
40,1
39,1
41,1
45,1
44,1
35,1
26,1
34,1
49,1
57,1
57,1
66,1
69,1
61,1
60,1
58,1
57,1
55,1
48,1
43,1
49,1
40,1
35,1
45,1
61,1
66,1
50,1
40,1
37,1
41,1
50,1
54,1
56,1
61,1
65,1
42,1
20,1
20,1
29,1
32,1
24,1
22,1
23,1
17,1
5,1
1,1
4,1
19,1
36,1
37,1
25,1
20,1
24,1
35,1
42,1
38,1
25,1
19,1
26,1
37,1
36,1
36,1
28,1
33,1
52,1
69,1
68,1
64,1
66,1
68,1
64,1
54,1
53,1
43,1
26,1
16,1
12,1
24,1
39,1
38,1
32,1
39,1
49,1
44,1
44,1
52,1
53,1
44,1
40,1
39,1
34,1
28,1
28,1
32,1
39,1
52,1
56,1
55,1
54,1
57,1
66,1
59,1
61,1
74,1
74,1
55,1
36,1
29,1
33,1
40,1
44,1
48,1
51,1
48,1
38,1
33,1
28,1
22,1
9,1
2,1
6,1
17,1
17,1
5,1
-7,1
-5,1
5,1
10,1
16,1
16,1
19,1
24,1
17,1
4,1
0,1
-3,1
-11,1
-22,1
-30,1
-28,1
-24,1
-37,1
-55,1
-55,1
-52,1
-54,1
-44,1
-39,1
-37,1
-40,1
-38,1
-35,1
-26,1
-20,1
-21,1
-18,1
-19,1
-21,1
-19,1
-24,1
-25,1
-20,1
-9,1
2,1
3,1
8,1
29,1
42,1
42,1
43,1
43,1
54,1
72,1
73,1
57,1
44,1
55,1
75,1
83,1
69,1
59,1
60,1
64,1
76,1
83,1
65,1
53,1
70,1
92,1
89,1
70,1
66,1
76,1
87,1
89,1
85,1
80,1
85,1
105,1
124,1
124,1
115,1
112,1
118,1
130,1
124,1
98,1
80,1
89,1
107,1
93,1
60,1
50,1
60,1
74,1
69,1
61,1
66,1
72,1
76,1
83,1
86,1
98,1
105,1
92,1
65,1
41,1
38,1
52,1
61,1
58,1
51,1
49,1
48,1
38,1
24,1
17,1
22,1
37,1
48,1
42,1
24,1
6,1
10,1
29,1
51,1
40,1
11,1
0,1
6,1
12,1
11,1
18,1
34,1
42,1
43,1
37,1
23,1
18,1
16,1
17,1
11,1
5,1
11,1
26,1
26,1
21,1
22,1
22,1
20,1
29,1
53,1
59,1
48,1
33,1
32,1
41,1
24,1
-1,1
-7,1
-7,1
-8,1
-10,1
-18,1
-12,1
2,1
17,1
20,1
17,1
12,1
11,1
17,1
24,1
25,1
23,1
24,1
26,1
22,1
19,1
24,1
28,1
41,1
60,1
70,1
72,1
71,1
70,1
69,1
71,1
82,1
81,1
67,1
65,1
67,1
60,1
56,1
64,1
74,1
74,1
71,1
76,1
72,1
67,1
65,1
57,1
59,1
70,1
72,1
64,1
48,1
41,1
54,1
64,1
57,1
53,1
50,1
33,1
5,1
-6,1
-4,1
-9,1
-18,1
-19,1
-22,1
-21,1
-17,1
-12,1
-18,1
-13,1
-3,1
7,1
24,1
38,1
43,1
52,1
51,1
43,1
38,1
43,1
52,1
57,1
54,1
50,1
52,1
52,1
41,1
38,1
44,1
45,1
37,1
35,1
48,1
52,1
41,1
33,1
37,1
50,1
49,1
48,1
41,1
25,1
24,1
35,1
27,1
10,1
1,1
2,1
5,1
6,1
4,1
6,1
12,1
9,1
-6,1
-10,1
1,1
9,1
16,1
5,1
-6,1
-9,1
-19,1
-29,1
-23,1
-12,1
-13,1
-11,1
3,1
1,1
-6,1
-5,1
-8,1
-17,1
-18,1
-10,1
-5,1
-7,1
-12,1
-5,1
16,1
36,1
35,1
20,1
6,1
1,1
4,1
5,1
7,1
5,1
0,1
-4,1
1,1
19,1
33,1
27,1
6,1
-6,1
1,1
18,1
38,1
52,1
57,1
58,1
56,1
51,1
45,1
42,1
41,1
36,1
26,1
29,1
38,1
41,1
39,1
27,1
24,1
40,1
59,1
73,1
77,1
75,1
61,1
48,1
43,1
42,1
36,1
29,1
36,1
44,1
50,1
44,1
37,1
34,1
34,1
34,1
42,1
57,1
57,1
41,1
33,1
34,1
41,1
51,1
39,1
10,1
1,1
11,1
25,1
37,1
37,1
39,1
45,1
50,1
38,1
26,1
37,1
50,1
51,1
48,1
44,1
50,1
55,1
61,1
59,1
42,1
36,1
43,1
52,1
52,1
44,1
34,1
34,1
35,1
29,1
21,1
13,1
11,1
11,1
23,1
19,1
8,1
10,1
20,1
29,1
40,1
45,1
38,1
28,1
37,1
50,1
52,1
48,1
40,1
39,1
40,1
43,1
44,1
45,1
41,1
39,1
42,1
42,1
45,1
59,1
67,1
65,1
67,1
73,1
75,1
74,1
73,1
75,1
76,1
76,1
65,1
43,1
36,1
41,1
57,1
71,1
73,1
64,1
44,1
33,1
33,1
32,1
23,1
23,1
17,1
-5,1
-14,1
-5,1
5,1
12,1
6,1
-8,1
-11,1
3,1
21,1
26,1
12,1
-3,1
-12,1
-11,1
-6,1
4,1
4,1
-9,1
-24,1
-28,1
-27,1
-20,1
-2,1
12,1
17,1
12,1
8,1
11,1
19,1
21,1
11,1
-4,1
-8,1
-1,1
10,1
19,1
20,1
19,1
28,1
36,1
21,1
7,1
12,1
35,1
48,1
40,1
9,1
-14,1
-21,1
-13,1
-5,1
-9,1
-21,1
-21,1
-11,1
-7,1
-18,1
-38,1
-70,1
-92,1
-107,1
-118,1
-129,1
-126,1
-123,1
-118,1
-102,1
-67,1
-36,1
-22,1
-1,1
20,1
26,1
20,1
13,1
13,1
12,1
17,1
18,1
22,1
38,1
60,1
70,1
60,1
52,1
51,1
55,1
56,1
44,1
37,1
52,1
76,1
85,1
68,1
50,1
49,1
57,1
64,1
60,1
72,1
90,1
86,1
68,1
59,1
67,1
81,1
93,1
93,1
82,1
71,1
68,1
68,1
73,1
75,1
80,1
82,1
81,1
73,1
65,1
59,1
51,1
32,1
9,1
-9,1
-27,1
-29,1
-17,1
-9,1
-19,1
-26,1
-27,1
-22,1
-11,1
5,1
9,1
10,1
22,1
25,1
24,1
35,1
53,1
61,1
70,1
74,1
68,1
64,1
82,1
101,1
113,1
124,1
133,1
137,1
137,1
137,1
135,1
131,1
132,1
128,1
115,1
98,1
86,1
85,1
97,1
117,1
132,1
122,1
100,1
88,1
82,1
55,1
32,1
21,1
22,1
21,1
21,1
19,1
9,1
3,1
-1,1
-4,1
-10,1
-20,1
-33,1
-28,1
-18,1
-22,1
-34,1
-33,1
-20,1
-9,1
-3,1
3,1
2,1
-2,1
-3,1
6,1
18,1
28,1
52,1
69,1
61,1
40,1
28,1
38,1
54,1
60,1
54,1
50,1
59,1
70,1
64,1
55,1
66,1
85,1
91,1
85,1
80,1
77,1
75,1
74,1
67,1
57,1
53,1
51,1
48,1
42,1
41,1
51,1
55,1
44,1
25,1
9,1
10,1
28,1
40,1
40,1
41,1
36,1
37,1
44,1
56,1
67,1
69,1
70,1
70,1
68,1
68,1
70,1
72,1
71,1
72,1
80,1
73,1
58,1
51,1
55,1
64,1
68,1
64,1
53,1
53,1
51,1
44,1
44,1
44,1
39,1
41,1
50,1
41,1
28,1
16,1
1,1
-6,1
0,1
9,1
21,1
38,1
53,1
59,1
60,1
61,1
57,1
52,1
42,1
38,1
32,1
16,1
-7,1
-12,1
8,1
29,1
33,1
38,1
49,1
49,1
37,1
23,1
23,1
33,1
33,1
34,1
39,1
44,1
34,1
12,1
10,1
28,1
36,1
32,1
34,1
34,1
35,1
34,1
40,1
34,1
20,1
13,1
21,1
25,1
17,1
5,1
-3,1
-8,1
-14,1
-20,1
-24,1
-21,1
-11,1
1,1
11,1
2,1
-4,1
6,1
23,1
38,1
34,1
12,1
6,1
18,1
26,1
34,1
39,1
27,1
21,1
24,1
32,1
41,1
53,1
49,1
48,1
51,1
50,1
45,1
54,1
67,1
65,1
52,1
49,1
54,1
50,1
37,1
32,1
26,1
22,1
25,1
29,1
25,1
9,1
-1,1
-8,1
-25,1
-41,1
-44,1
-42,1
-33,1
-22,1
-20,1
-22,1
-8,1
3,1
-3,1
-38,1
-65,1
-59,1
-37,1
-21,1
-20,1
-23,1
-25,1
-20,1
-17,1
-21,1
-30,1
-23,1
-2,1
4,1
-6,1
-18,1
-14,1
-7,1
-5,1
-3,1
-1,1
4,1
6,1
-1,1
-4,1
-6,1
-6,1
11,1
34,1
36,1
17,1
-2,1
1,1
18,1
33,1
29,1
26,1
27,1
27,1
21,1
4,1
0,1
12,1
21,1
24,1
23,1
16,1
7,1
7,1
16,1
20,1
20,1
9,1
-4,1
-1,1
8,1
2,1
-4,1
3,1
9,1
-4,1
-17,1
-17,1
-8,1
-2,1
-1,1
-6,1
-18,1
-25,1
-20,1
-7,1
-12,1
-26,1
-29,1
-24,1
-14,1
-12,1
-18,1
-8,1
5,1
2,1
-21,1
-38,1
-38,1
-22,1
-5,1
-11,1
-27,1
-33,1
-34,1
-29,1
-12,1
-13,1
-34,1
-39,1
-28,1
-13,1
-8,1
-4,1
3,1
23,1
32,1
10,1
0,1
6,1
18,1
23,1
16,1
-1,1
-17,1
-23,1
-17,1
-7,1
-4,1
5,1
11,1
10,1
5,1
5,1
8,1
18,1
21,1
9,1
-3,1
-20,1
-38,1
-56,1
-74,1
-92,1
-108,1
-116,1
-114,1
-113,1
-119,1
-117,1
-106,1
-106,1
-109,1
-108,1
-108,1
-104,1
-104,1
-103,1
-104,1
-101,1
-86,1
-65,1
-56,1
-71,1
-90,1
-98,1
-92,1
-100,1
-132,1
-171,1
-205,1
-235,1
-251,1
-252,1
-248,1
-236,1
-218,1
-188,1
-167,1
-152,1
-132,1
-105,1
-85,1
-74,1
-67,1
-57,1
-55,1
-51,1
-34,1
-5,1
21,1
34,1
37,1
36,1
38,1
52,1
61,1
58,1
53,1
54,1
59,1
67,1
73,1
75,1
71,1
68,1
68,1
64,1
51,1
40,1
50,1
75,1
85,1
66,1
49,1
45,1
48,1
50,1
58,1
55,1
48,1
37,1
29,1
35,1
42,1
45,1
53,1
57,1
59,1
53,1
27,1
7,1
9,1
24,1
24,1
7,1
-20,1
-38,1
-45,1
-58,1
-68,1
-55,1
-29,1
-19,1
-17,1
-8,1
5,1
29,1
52,1
65,1
59,1
44,1
41,1
51,1
61,1
57,1
45,1
50,1
70,1
102,1
133,1
151,1
154,1
154,1
160,1
165,1
169,1
168,1
164,1
152,1
144,1
138,1
140,1
140,1
141,1
150,1
156,1
157,1
157,1
144,1
132,1
131,1
128,1
131,1
139,1
141,1
135,1
123,1
118,1
113,1
106,1
116,1
132,1
140,1
136,1
131,1
113,1
99,1
99,1
105,1
123,1
146,1
152,1
146,1
144,1
148,1
152,1
153,1
151,1
154,1
150,1
138,1
122,1
116,1
116,1
101,1
100,1
113,1
121,1
120,1
112,1
104,1
101,1
99,1
98,1
90,1
82,1
81,1
77,1
66,1
52,1
52,1
65,1
77,1
76,1
65,1
64,1
69,1
68,1
67,1
70,1
72,1
76,1
85,1
81,1
70,1
67,1
68,1
60,1
55,1
54,1
53,1
49,1
40,1
40,1
51,1
59,1
57,1
60,1
73,1
84,1
91,1
100,1
103,1
104,1
101,1
97,1
91,1
91,1
86,1
71,1
61,1
68,1
75,1
82,1
81,1
82,1
84,1
84,1
76,1
70,1
69,1
82,1
105,1
120,1
114,1
101,1
90,1
89,1
101,1
105,1
101,1
89,1
83,1
85,1
86,1
96,1
106,1
116,1
122,1
113,1
90,1
88,1
93,1
96,1
87,1
82,1
74,1
82,1
86,1
67,1
53,1
70,1
89,1
80,1
50,1
35,1
43,1
54,1
67,1
65,1
49,1
29,1
29,1
41,1
56,1
58,1
66,1
84,1
98,1
90,1
77,1
70,1
72,1
81,1
81,1
80,1
75,1
75,1
81,1
83,1
83,1
80,1
74,1
72,1
75,1
82,1
84,1
84,1
68,1
53,1
61,1
84,1
100,1
100,1
90,1
86,1
89,1
98,1
108,1
117,1
118,1
109,1
112,1
114,1
116,1
123,1
131,1
135,1
144,1
141,1
135,1
131,1
122,1
114,1
113,1
108,1
105,1
102,1
101,1
99,1
97,1
85,1
67,1
64,1
77,1
83,1
75,1
68,1
71,1
82,1
85,1
75,1
69,1
65,1
69,1
81,1
76,1
61,1
44,1
42,1
57,1
65,1
48,1
24,1
17,1
27,1
37,1
48,1
57,1
66,1
65,1
61,1
59,1
56,1
55,1
59,1
68,1
72,1
83,1
98,1
99,1
99,1
103,1
119,1
134,1
125,1
113,1
105,1
106,1
124,1
135,1
125,1
115,1
107,1
100,1
100,1
113,1
107,1
93,1
90,1
97,1
92,1
75,1
66,1
61,1
64,1
66,1
60,1
49,1
34,1
24,1
24,1
28,1
26,1
29,1
39,1
50,1
51,1
38,1
36,1
51,1
67,1
76,1
83,1
69,1
52,1
45,1
54,1
56,1
48,1
42,1
41,1
39,1
33,1
37,1
59,1
70,1
65,1
65,1
70,1
71,1
59,1
45,1
43,1
61,1
81,1
96,1
96,1
83,1
66,1
52,1
44,1
38,1
33,1
27,1
20,1
10,1
23,1
38,1
27,1
11,1
3,1
8,1
25,1
24,1
13,1
12,1
21,1
27,1
20,1
3,1
1,1
7,1
11,1
3,1
-8,1
-19,1
-19,1
-4,1
20,1
34,1
24,1
6,1
-1,1
5,1
12,1
11,1
0,1
-6,1
-4,1
0,1
2,1
5,1
11,1
19,1
19,1
17,1
13,1
24,1
42,1
43,1
38,1
42,1
55,1
61,1
52,1
33,1
29,1
42,1
48,1
24,1
-13,1
-42,1
-49,1
-46,1
-52,1
-68,1
-83,1
-83,1
-74,1
-67,1
-57,1
-38,1
-9,1
-11,1
-45,1
-59,1
-55,1
-53,1
-51,1
-42,1
-27,1
-19,1
-18,1
-14,1
-4,1
3,1
2,1
5,1
10,1
7,1
-10,1
-22,1
-21,1
-18,1
-19,1
-25,1
-28,1
-29,1
-20,1
-6,1
2,1
1,1
-12,1
-26,1
-33,1
-27,1
-20,1
-2,1
20,1
35,1
40,1
44,1
44,1
56,1
82,1
107,1
117,1
105,1
89,1
85,1
87,1
91,1
105,1
108,1
103,1
104,1
120,1
140,1
144,1
135,1
133,1
134,1
140,1
139,1
135,1
134,1
125,1
108,1
97,1
92,1
96,1
85,1
73,1
71,1
80,1
89,1
92,1
84,1
72,1
71,1
86,1
90,1
74,1
57,1
51,1
50,1
42,1
28,1
18,1
13,1
21,1
24,1
28,1
36,1
44,1
54,1
48,1
36,1
32,1
28,1
33,1
44,1
45,1
37,1
36,1
49,1
41,1
8,1
-13,1
-17,1
3,1
8,1
3,1
-3,1
0,1
12,1
23,1
25,1
18,1
9,1
22,1
40,1
49,1
45,1
43,1
54,1
60,1
56,1
43,1
38,1
50,1
69,1
70,1
52,1
26,1
21,1
38,1
57,1
67,1
58,1
34,1
10,1
5,1
13,1
20,1
24,1
27,1
18,1
-1,1
-12,1
-12,1
-9,1
-7,1
-3,1
0,1
4,1
13,1
21,1
17,1
11,1
20,1
24,1
13,1
5,1
3,1
5,1
16,1
38,1
55,1
40,1
19,1
17,1
25,1
32,1
34,1
28,1
22,1
20,1
24,1
28,1
29,1
28,1
33,1
41,1
51,1
43,1
27,1
20,1
18,1
22,1
26,1
23,1
34,1
60,1
82,1
83,1
77,1
74,1
80,1
84,1
65,1
34,1
24,1
27,1
26,1
23,1
21,1
18,1
21,1
33,1
43,1
51,1
53,1
51,1
45,1
39,1
35,1
38,1
42,1
44,1
37,1
25,1
24,1
38,1
43,1
38,1
17,1
-5,1
-2,1
24,1
50,1
58,1
54,1
42,1
32,1
38,1
56,1
59,1
50,1
43,1
45,1
39,1
20,1
12,1
26,1
51,1
61,1
51,1
40,1
48,1
68,1
85,1
81,1
57,1
36,1
27,1
26,1
24,1
25,1
34,1
33,1
11,1
-12,1
-27,1
-26,1
-23,1
-22,1
-12,1
-3,1
-1,1
-1,1
6,1
11,1
19,1
34,1
35,1
25,1
19,1
13,1
10,1
9,1
16,1
27,1
37,1
37,1
43,1
57,1
49,1
32,1
33,1
44,1
54,1
56,1
54,1
36,1
28,1
36,1
40,1
44,1
57,1
74,1
84,1
75,1
56,1
56,1
58,1
54,1
44,1
29,1
20,1
8,1
-2,1
-7,1
-7,1
-7,1
-5,1
-4,1
-21,1
-51,1
-69,1
-70,1
-59,1
-57,1
-70,1
-76,1
-71,1
-69,1
-76,1
-90,1
-85,1
-57,1
-19,1
10,1
24,1
25,1
28,1
42,1
55,1
53,1
35,1
23,1
22,1
23,1
12,1
2,1
7,1
16,1
13,1
24,1
37,1
40,1
54,1
66,1
64,1
44,1
28,1
22,1
19,1
18,1
2,1
-19,1
-22,1
-10,1
1,1
6,1
9,1
11,1
23,1
52,1
71,1
59,1
42,1
40,1
49,1
55,1
54,1
52,1
49,1
48,1
48,1
40,1
23,1
25,1
42,1
49,1
49,1
48,1
54,1
69,1
70,1
73,1
80,1
81,1
85,1
85,1
83,1
72,1
56,1
45,1
51,1
60,1
71,1
74,1
83,1
88,1
72,1
38,1
18,1
17,1
21,1
12,1
3,1
-5,1
-4,1
-6,1
-6,1
2,1
18,1
41,1
55,1
49,1
40,1
40,1
43,1
49,1
45,1
49,1
61,1
86,1
108,1
114,1
103,1
102,1
105,1
104,1
101,1
96,1
93,1
98,1
103,1
101,1
97,1
91,1
90,1
85,1
73,1
65,1
58,1
59,1
70,1
77,1
76,1
65,1
51,1
57,1
73,1
81,1
89,1
92,1
98,1
91,1
71,1
43,1
27,1
26,1
38,1
53,1
38,1
5,1
-10,1
1,1
18,1
17,1
18,1
35,1
48,1
38,1
21,1
9,1
-1,1
-9,1
-23,1
-37,1
-42,1
-43,1
-50,1
-61,1
-77,1
-99,1
-125,1
-142,1
-148,1
-161,1
-195,1
-248,1
-302,1
-340,1
-361,1
-379,1
-396,1
-434,1
-469,1
-472,1
-454,1
-434,1
-394,1
-325,1
-246,1
-183,1
-136,1
-91,1
-39,1
16,1
64,1
89,1
83,1
65,1
55,1
52,1
48,1
49,1
44,1
38,1
37,1
53,1
74,1
88,1
92,1
99,1
115,1
132,1
151,1
172,1
205,1
237,1
245,1
242,1
241,1
232,1
216,1
200,1
198,1
205,1
216,1
217,1
215,1
221,1
230,1
232,1
226,1
218,1
219,1
226,1
229,1
230,1
230,1
227,1
227,1
225,1
221,1
218,1
212,1
200,1
189,1
184,1
178,1
160,1
134,1
120,1
120,1
119,1
113,1
112,1
123,1
138,1
139,1
128,1
107,1
105,1
124,1
144,1
137,1
117,1
112,1
116,1
117,1
115,1
113,1
105,1
96,1
85,1
73,1
64,1
61,1
50,1
26,1
22,1
28,1
44,1
57,1
51,1
41,1
29,1
23,1
25,1
36,1
42,1
39,1
35,1
24,1
18,1
20,1
10,1
0,1
6,1
17,1
13,1
8,1
11,1
17,1
10,1
7,1
5,1
-4,1
4,1
27,1
39,1
22,1
6,1
5,1
10,1
7,1
5,1
9,1
28,1
52,1
59,1
56,1
48,1
48,1
49,1
42,1
33,1
9,1
0,1
6,1
8,1
4,1
0,1
1,1
6,1
18,1
25,1
26,1
22,1
20,1
22,1
24,1
19,1
12,1
10,1
12,1
7,1
-13,1
-24,1
-24,1
-35,1
-37,1
-17,1
-1,1
6,1
17,1
17,1
8,1
2,1
-6,1
-9,1
-4,1
3,1
0,1
-12,1
-9,1
2,1
-1,1
-17,1
-28,1
-33,1
-20,1
-10,1
-19,1
-40,1
-54,1
-41,1
-20,1
-12,1
-19,1
-6,1
20,1
32,1
29,1
29,1
38,1
39,1
35,1
35,1
29,1
21,1
12,1
7,1
4,1
12,1
24,1
17,1
9,1
8,1
10,1
10,1
17,1
19,1
25,1
35,1
49,1
52,1
44,1
32,1
10,1
-4,1
-7,1
4,1
19,1
21,1
17,1
21,1
33,1
35,1
32,1
33,1
38,1
41,1
41,1
36,1
36,1
44,1
44,1
27,1
10,1
6,1
19,1
33,1
41,1
51,1
57,1
48,1
38,1
36,1
33,1
33,1
36,1
40,1
35,1
24,1
17,1
11,1
19,1
21,1
19,1
22,1
33,1
43,1
53,1
59,1
45,1
25,1
24,1
42,1
59,1
66,1
58,1
39,1
20,1
13,1
19,1
25,1
27,1
28,1
23,1
17,1
11,1
7,1
6,1
18,1
25,1
22,1
18,1
