raw_data,attention
-41,94
20,94
128,94
-74,94
134,94
9,94
11,94
128,94
-121,94
89,94
18,94
-77,94
115,94
-71,94
81,94
59,94
-82,94
138,94
-34,94
48,94
108,94
-58,94
132,94
-11,94
-9,94
99,94
-102,94
92,94
58,94
-20,94
156,94
-43,94
103,94
101,94
-41,94
163,94
-23,94
60,94
147,94
-72,94
157,94
13,94
-24,94
141,94
-81,94
140,94
57,94
-18,94
182,94
-38,94
114,94
73,94
-54,94
165,94
-7,94
77,94
117,94
-77,94
137,94
26,94
141,91
16,91
-38,91
139,91
-73,91
119,91
49,91
-74,91
172,91
-40,91
87,91
92,91
-85,91
154,91
-11,91
7,91
107,91
-99,91
97,91
-18,91
-69,91
93,91
-126,91
69,91
66,91
-40,91
188,91
24,91
102,91
162,91
-20,91
169,91
-6,91
11,91
138,91
-97,91
112,91
10,91
-33,91
149,91
-97,91
87,91
43,91
-45,91
165,91
-66,91
61,91
90,91
-88,91
151,91
2,91
34,91
137,91
-65,91
136,91
41,91
-18,91
132,91
-46,91
104,91
86,91
-33,91
139,91
-65,91
29,91
105,91
-122,91
140,91
-3,91
1,91
119,91
-77,91
135,91
8,91
-39,91
148,91
-55,91
130,91
69,91
-53,91
138,91
-67,91
85,91
102,91
-73,91
149,91
12,91
25,91
107,91
-115,91
102,91
10,91
-27,91
119,91
-90,91
108,91
84,91
-59,91
145,91
-54,91
35,91
86,91
-100,91
104,91
-40,91
-33,91
122,91
-91,91
89,91
-12,91
-50,91
148,91
-89,91
97,91
38,91
-87,91
123,91
-66,91
49,91
65,91
-123,91
130,91
-29,91
-12,91
64,91
-115,91
130,91
20,91
-68,91
115,91
-84,91
72,91
81,91
-39,91
163,91
-23,91
54,91
112,91
-70,91
136,91
-20,91
-1,91
138,91
-71,91
153,91
32,91
-34,91
161,91
-91,91
72,91
44,91
-81,91
134,91
-21,91
68,91
87,91
-115,91
102,91
-2,91
24,91
129,91
-74,91
135,91
29,91
-41,91
114,91
-78,91
88,91
86,91
-52,91
138,91
-43,91
42,91
88,91
-101,91
129,91
-43,91
-13,91
140,91
-68,91
133,91
27,91
-38,91
165,91
-54,91
132,91
67,91
-76,91
157,91
-26,91
48,91
71,91
-85,91
156,91
5,91
27,91
119,91
-66,91
155,91
71,91
-11,91
122,91
-73,91
74,91
51,91
-82,91
139,91
-56,91
48,91
115,91
-106,91
133,91
-18,91
8,91
132,91
-90,91
118,91
20,91
-33,91
177,91
-85,91
85,91
72,91
-62,91
138,91
-44,91
53,91
88,91
-89,91
124,91
-6,91
28,91
115,91
-104,91
98,91
24,91
-66,91
93,91
-121,91
38,91
82,91
-39,91
147,91
-28,91
56,91
102,91
-102,91
130,91
-13,91
-21,91
136,91
-71,91
101,91
33,91
-25,91
157,91
74,91
-39,91
170,91
-30,91
59,91
102,91
-77,91
100,91
-70,91
-12,91
98,91
-103,91
120,91
10,91
0,91
170,91
-44,91
124,91
43,91
-52,91
155,91
-60,91
60,91
43,91
-113,91
118,91
-28,91
9,91
56,91
-101,91
118,91
22,91
5,91
132,91
-55,91
132,91
98,91
-9,91
150,91
-41,91
59,91
85,91
-85,91
114,91
-33,91
18,91
121,91
-85,91
120,91
-2,91
-44,91
133,91
-74,91
121,91
56,91
-46,91
139,91
-58,91
71,91
58,91
-100,91
116,91
-53,91
12,91
87,91
-68,91
177,91
77,91
41,91
167,91
-36,91
101,91
52,91
-45,91
148,91
-62,91
76,91
97,91
-70,91
124,91
-51,91
-3,91
105,91
-87,91
131,91
-11,91
-34,91
148,91
-68,91
112,91
55,91
-33,91
162,91
-33,91
107,91
119,91
-49,91
151,91
-2,91
56,91
105,91
-82,91
153,91
42,91
11,91
150,91
-59,91
70,91
43,91
-62,91
105,91
-99,91
11,91
65,91
-87,91
105,91
-43,91
1,91
103,91
-113,91
119,91
16,91
-27,91
155,91
-65,91
97,91
36,91
-60,91
181,91
-14,91
85,91
67,91
-84,91
131,91
-25,91
35,91
121,91
-72,91
134,91
29,91
-2,91
97,91
-87,91
84,91
32,91
-49,91
147,91
-44,91
70,91
105,91
-56,91
148,91
-14,91
28,91
116,91
-59,91
138,91
-13,91
-51,91
122,91
-97,91
121,91
36,91
-55,91
157,91
-36,91
64,91
61,91
-85,91
130,91
-42,91
22,91
96,91
-75,91
129,91
42,91
37,91
164,91
-27,91
156,91
92,91
-24,91
162,91
-38,91
55,91
96,91
-71,91
120,91
-22,91
12,91
116,91
-73,91
129,91
17,91
-13,91
164,91
-43,91
122,91
49,91
-45,91
153,91
-34,91
84,91
76,91
-89,91
128,91
-26,91
24,91
100,91
-90,91
99,91
17,91
-5,91
106,91
-97,91
70,91
40,91
-56,91
117,91
-50,91
53,91
84,91
-83,91
140,91
-28,91
-26,91
84,91
-108,91
77,91
-49,91
-56,91
141,91
-59,91
136,91
64,91
-26,91
171,91
-33,91
96,91
97,91
-51,91
162,91
-5,91
48,91
120,91
-75,91
130,91
37,91
1,91
137,91
-50,91
113,91
80,91
-12,91
160,91
-33,91
151,100
-22,100
64,100
118,100
-51,100
176,100
54,100
51,100
117,100
-93,100
98,100
54,100
-17,100
112,100
-53,100
92,100
87,100
-53,100
123,100
-57,100
28,100
112,100
-85,100
117,100
10,100
-11,100
112,100
-89,100
119,100
16,100
-53,100
146,100
-82,100
92,100
42,100
-87,100
166,100
-20,100
60,100
102,100
-81,100
87,100
-3,100
22,100
116,100
-68,100
120,100
52,100
-27,100
131,100
-72,100
51,100
76,100
-69,100
112,100
-58,100
18,100
84,100
-98,100
106,100
-34,100
-41,100
115,100
-124,100
80,100
12,100
-50,100
134,100
-83,100
66,100
37,100
-77,100
152,100
-30,100
57,100
96,100
-89,100
125,100
16,100
22,100
114,100
-77,100
102,100
39,100
-38,100
118,100
-68,100
85,100
96,100
-67,100
124,100
-28,100
28,100
101,100
-77,100
169,100
20,100
-11,100
133,100
-57,100
115,100
39,100
-9,100
167,100
-40,100
83,100
68,100
-69,100
108,100
-52,100
22,100
77,100
-107,100
86,100
-18,100
-4,100
96,100
-106,100
106,100
56,100
-40,100
133,100
-60,100
37,100
72,100
-81,100
135,100
-44,100
7,100
83,100
-108,100
122,100
-27,100
-26,100
131,100
-87,100
102,100
23,100
-49,100
157,100
-74,100
66,100
54,100
-86,100
123,100
-41,100
39,100
73,100
-98,100
135,100
3,100
2,100
98,100
-89,100
128,100
55,100
-18,100
178,100
-26,100
92,100
113,100
-28,100
152,100
-23,100
55,100
154,100
-52,100
137,100
1,100
-7,100
145,100
-62,100
121,100
12,100
-43,100
155,100
-65,100
128,100
90,100
-54,100
156,100
-50,100
32,100
101,100
-87,100
125,100
2,100
-6,100
84,100
-93,100
97,100
16,100
-34,100
123,100
-93,100
57,100
80,100
-88,100
130,100
-37,100
27,100
119,100
-44,100
146,100
-2,100
6,100
146,100
-65,100
125,100
28,100
-49,100
153,100
-44,100
122,100
76,100
-39,100
178,100
-14,100
55,100
70,100
-98,100
118,100
6,100
34,100
147,100
-28,100
134,100
71,100
-18,100
141,100
-26,100
121,100
152,100
-4,100
186,100
-4,100
64,100
132,100
-49,100
162,100
16,100
12,100
129,100
-99,100
128,100
48,100
-19,100
155,100
-35,100
105,100
71,100
-81,100
137,100
-18,100
66,100
81,100
-38,100
-1,100
123,100
-92,100
118,100
5,100
-23,100
113,100
-108,100
86,100
19,100
-85,100
125,100
-81,100
23,100
37,100
-92,100
132,100
-25,100
1,100
73,100
-121,100
88,100
2,100
-41,100
91,100
-102,100
93,100
72,100
-59,100
129,100
-55,100
51,100
122,100
-61,100
150,100
-2,100
11,100
118,100
-68,100
141,100
20,100
-14,100
136,100
-83,100
103,100
16,100
-82,100
125,100
-66,100
69,100
85,100
-61,100
144,100
-18,100
22,100
90,100
-58,100
137,100
37,100
-1,100
92,100
-81,100
77,100
33,100
-72,100
108,100
-70,100
42,100
108,100
-70,100
128,100
-17,100
7,100
112,100
-87,100
108,100
5,100
-44,100
105,100
-100,100
98,100
35,100
-70,100
156,100
-42,100
66,100
83,100
-77,100
141,100
-14,100
12,100
86,100
-117,100
64,100
-38,100
-20,100
114,100
-87,100
81,100
55,100
-57,100
131,100
-67,100
50,100
102,100
-71,100
128,100
-36,100
16,100
129,100
-73,100
112,100
11,100
-20,100
155,100
-41,100
115,100
67,100
-37,100
147,100
-30,100
90,100
80,100
-66,100
119,100
-24,100
33,100
106,100
-99,100
116,100
43,100
6,100
131,100
-68,100
104,100
88,100
-41,100
125,100
-36,100
67,100
109,100
-49,100
138,100
-45,100
4,100
129,100
-71,100
134,100
-6,100
-52,100
114,100
-89,100
103,100
41,100
-46,100
154,100
-41,100
69,100
57,100
-102,100
121,100
2,100
56,100
120,100
-57,100
138,100
21,100
-7,100
108,100
-81,100
98,100
60,100
-25,100
145,100
-41,100
56,100
80,100
-98,100
107,100
-33,100
8,100
117,100
-84,100
121,100
6,100
-26,100
118,100
-93,100
59,100
5,100
-98,100
137,100
-28,100
122,100
152,100
-17,100
193,100
36,100
88,100
139,100
-65,100
148,100
28,100
-1,100
122,100
-44,100
93,100
59,100
-49,100
137,100
-50,100
72,100
115,100
-36,100
151,100
-29,100
37,100
136,100
-83,100
132,100
32,100
-12,100
131,100
-71,100
116,100
56,100
-42,100
151,100
-54,100
67,100
76,100
-90,100
116,100
-20,100
17,100
83,100
-91,100
84,100
5,100
-7,100
128,100
-78,100
72,100
43,100
-56,100
161,100
-29,100
58,100
83,100
-93,100
119,100
-41,100
-22,100
87,100
-100,100
75,100
-105,100
108,100
55,100
-42,100
130,100
-55,100
85,100
89,100
-39,100
146,100
-9,100
75,100
131,100
-77,100
116,100
-1,100
8,100
133,100
-57,100
115,100
10,100
-61,100
108,100
-84,100
73,100
39,100
-99,100
113,100
-33,100
61,100
85,100
-71,100
139,100
19,100
5,100
84,100
-74,100
125,100
48,100
-39,100
134,100
-66,100
81,100
89,100
-34,100
166,100
-19,100
40,100
137,100
-49,100
128,100
-2,100
-14,100
117,100
-90,100
86,100
13,100
-66,100
113,100
-87,100
80,100
56,100
-84,100
108,100
-51,100
43,100
86,100
-74,100
128,100
-30,100
-12,100
112,100
-90,100
84,100
22,100
-42,100
105,100
-76,100
37,100
58,100
-72,100
139,100
-23,100
51,100
101,100
-86,100
138,100
-3,100
-9,100
134,100
-62,100
125,100
66,100
-14,100
169,100
-39,100
99,100
72,100
-70,100
139,100
-26,100
42,100
71,100
-108,100
113,100
-6,100
7,100
103,100
-76,100
114,100
41,100
-24,100
148,100
-42,100
85,100
88,100
-71,100
117,100
-34,100
57,100
108,100
-76,100
139,100
-3,100
-7,100
140,100
-60,100
121,100
44,100
-5,100
156,100
-46,100
106,100
73,100
-55,100
135,100
-17,100
49,100
70,100
-77,100
116,100
3,100
22,100
113,100
-74,100
105,100
59,100
-20,100
129,100
-61,100
69,100
44,100
-116,100
53,100
-84,100
22,100
107,100
-73,100
168,100
53,100
45,100
162,100
-29,100
162,100
71,100
-22,100
153,100
-57,100
100,100
105,100
-33,100
179,100
-1,100
86,100
135,100
-85,100
137,100
33,100
22,100
141,100
-60,100
138,100
68,100
-2,100
118,100
-54,100
97,100
100,100
-39,100
136,100
-53,100
16,100
106,100
-75,100
134,100
-12,100
-8,100
124,100
-89,100
119,100
21,100
-43,100
133,100
-74,100
83,100
75,100
-55,100
141,100
-41,100
40,100
67,100
-100,100
108,100
-20,100
-8,100
66,100
-103,100
92,100
35,100
-43,100
97,100
-92,100
64,100
66,100
-74,100
90,100
-75,100
27,100
98,100
-72,100
113,100
-24,100
-17,100
108,100
-77,100
120,100
39,100
-13,100
154,100
-65,100
66,100
53,100
-55,100
152,100
-39,100
45,100
120,100
-61,100
129,100
2,100
-7,100
84,100
-87,100
89,100
12,100
-98,100
64,100
4,100
-62,100
121,100
-86,100
54,100
58,100
-93,100
123,100
6,100
42,100
109,100
-86,100
93,100
-17,100
-40,100
107,100
-85,100
67,100
37,100
-54,100
118,100
-65,100
38,100
71,100
-70,100
121,100
-51,100
-17,100
92,100
-98,100
117,100
8,100
-23,100
134,100
-65,100
90,100
49,100
-27,100
155,100
-28,100
91,100
73,100
-58,100
152,100
-12,100
25,100
115,100
-73,100
118,100
9,100
-26,100
84,100
-87,100
114,100
64,100
-29,100
140,100
-12,100
82,100
92,100
-46,100
137,100
-8,100
23,100
135,100
-60,100
140,100
22,100
-18,100
137,100
-45,100
107,100
22,100
-39,100
154,100
-40,100
92,100
66,100
-72,100
122,100
-27,100
24,100
91,100
-68,100
149,100
67,100
12,100
133,100
-42,100
115,100
45,100
-34,100
119,100
-72,100
56,100
77,100
-73,100
124,100
-52,100
-10,100
91,100
-60,100
122,100
9,100
-3,100
124,100
-68,100
117,100
48,100
-51,100
133,100
-51,100
107,100
91,100
-85,100
146,100
-22,100
35,100
84,100
-83,100
141,100
32,100
36,100
147,100
-52,100
128,100
70,100
-44,100
116,100
-62,100
53,100
65,100
-90,100
125,100
-18,100
19,100
134,100
-40,100
152,100
6,100
-13,100
139,100
-78,100
103,100
50,100
-19,100
152,100
-13,100
123,100
88,100
-99,100
121,100
-13,100
59,100
108,100
-66,100
147,100
28,100
9,100
131,100
-62,100
103,100
54,100
-34,100
146,100
-38,100
69,100
98,100
-54,100
145,100
-26,100
20,100
123,100
-70,100
121,100
-11,100
-27,100
123,100
-66,100
116,100
48,100
-36,100
151,100
-52,100
65,100
48,100
-92,100
113,100
-38,100
55,100
97,100
-85,100
115,100
4,100
23,100
99,100
-90,100
108,100
59,100
-54,100
120,100
-46,100
71,100
84,100
-58,100
135,100
-61,100
19,100
105,100
-107,100
99,100
-33,100
-33,100
123,100
-75,100
121,100
40,100
-50,100
132,100
-58,100
58,100
55,100
-46,100
145,100
-37,100
35,100
68,100
-88,100
117,100
-9,100
-12,100
107,100
-97,100
43,100
12,100
-70,100
89,100
-106,100
19,100
80,100
-70,100
123,100
-61,100
-5,100
112,100
-84,100
113,100
16,100
-17,100
116,100
-91,100
81,100
17,100
-68,100
52,100
-52,100
148,100
-26,100
64,100
123,100
-56,100
150,100
-14,100
6,100
137,100
-28,100
147,100
21,100
-35,100
161,100
-57,100
80,100
25,100
-89,100
114,100
-38,100
68,100
74,100
-76,100
106,100
-17,100
26,100
88,100
-60,100
116,100
38,100
-5,100
122,100
-71,100
92,100
81,100
-71,100
108,100
-55,100
39,100
105,100
-46,100
128,100
7,100
43,100
171,100
-56,100
122,100
36,100
-11,100
151,100
-41,100
132,100
54,100
-58,100
157,100
-4,100
93,100
91,100
-50,100
144,100
-12,100
26,100
122,100
-81,100
90,100
6,100
-50,100
117,100
-87,100
55,100
74,100
-67,100
121,100
-18,100
59,100
107,100
-68,100
134,100
6,100
13,100
131,100
-51,100
145,100
48,100
4,100
177,100
-50,100
133,100
65,100
-39,100
172,100
-45,100
52,100
83,100
-58,100
125,100
3,100
16,100
96,100
-82,100
99,100
39,100
-10,100
132,100
-74,100
83,100
81,100
-25,100
150,100
-26,100
32,100
89,100
-110,100
84,100
-53,100
-60,100
69,100
-115,100
88,100
4,100
-34,100
138,100
-45,100
114,100
71,100
-28,100
155,100
-28,100
64,100
90,100
-74,100
147,100
19,100
19,100
96,100
-104,100
109,100
44,100
-6,100
117,100
-66,100
104,100
75,100
-18,100
170,100
-21,100
66,100
132,100
-67,100
125,100
10,100
20,100
128,100
-90,100
109,100
8,100
-22,100
148,100
-66,100
99,100
70,100
-43,100
149,100
-20,100
65,100
73,100
-68,100
148,100
17,100
33,100
122,100
-62,100
131,100
43,100
-44,100
100,100
-81,100
49,100
37,100
-69,100
102,100
-40,100
64,100
96,100
-73,100
133,100
-6,100
-5,100
98,100
-86,100
113,100
22,100
-10,100
139,100
-67,100
97,100
23,100
-76,100
124,100
-50,100
59,100
73,100
-73,100
131,100
-4,100
25,100
74,100
-122,100
107,100
50,100
-12,100
116,100
-73,100
97,100
65,100
-60,100
134,100
-34,100
43,100
92,100
-87,100
116,100
-12,100
11,100
124,100
-69,100
136,100
37,100
-25,100
123,100
-65,100
74,100
38,100
-56,100
133,100
-39,100
68,100
69,100
-77,100
128,100
-1,100
32,100
90,100
-74,100
97,100
1,100
-36,100
132,100
-56,100
74,100
61,100
-54,100
105,100
-46,100
-69,100
132,100
-34,100
35,100
75,100
-71,100
119,100
6,100
9,100
116,100
-72,100
81,100
10,100
-71,100
106,100
-62,100
66,100
68,100
-82,100
119,100
-22,100
39,100
112,100
-81,100
120,100
-24,100
-42,100
107,100
-77,100
88,100
20,100
-29,100
133,100
-44,100
112,100
74,100
-59,100
132,100
-19,100
42,100
64,100
-86,100
97,100
-12,100
0,100
99,100
-67,100
96,100
43,100
-8,100
125,100
-36,100
69,100
86,100
-33,100
140,100
-28,100
39,100
117,100
-81,100
90,100
-6,100
25,100
154,100
-51,100
130,100
54,100
-39,100
120,100
-35,100
96,100
75,100
-50,100
140,100
-9,100
44,100
67,100
-87,100
85,100
-41,100
5,100
134,100
-40,100
145,100
92,100
11,100
141,100
-53,100
102,100
131,100
-8,100
162,100
-33,100
26,100
104,100
-61,100
106,100
-3,100
3,100
129,100
-53,100
122,100
40,100
-36,100
112,100
-66,100
73,100
77,100
-27,100
128,100
-33,100
41,100
91,100
-50,100
147,100
17,100
36,100
150,100
-49,100
124,100
65,100
-23,100
128,100
-58,100
52,100
53,100
-72,100
106,100
-45,100
42,100
144,100
-53,100
154,100
3,100
1,100
139,100
-49,100
114,100
3,100
-39,100
140,100
-49,100
77,100
38,100
-82,100
112,100
-39,100
65,100
96,100
-101,100
119,100
-2,100
3,100
129,100
-55,100
113,100
72,100
-8,100
139,100
-22,100
87,100
70,100
-33,100
150,100
-28,100
37,100
140,100
-49,100
123,100
-2,100
-1,100
136,100
-65,100
120,100
26,100
-56,100
130,100
-71,100
52,100
38,100
-88,100
106,100
-37,100
36,100
75,100
-69,100
98,100
-14,100
12,100
120,100
-69,100
99,100
40,100
-27,100
124,100
-44,100
80,100
60,100
-44,100
133,100
-20,100
43,100
114,100
-61,100
123,100
-1,100
-13,100
134,100
-78,100
85,100
4,100
-50,100
132,100
-37,100
87,100
57,100
-53,100
144,100
-25,100
49,100
80,100
-67,100
128,100
-7,100
3,100
105,100
-84,100
89,100
36,100
-26,100
128,100
-58,100
67,100
84,100
-34,100
145,100
-6,100
52,100
118,100
-83,100
96,100
-28,100
-39,100
83,100
-97,100
80,100
12,100
-49,100
149,100
-66,100
65,100
48,100
-93,100
118,100
-6,100
71,100
20,100
42,100
124,100
-68,100
132,100
38,100
9,100
149,100
-41,100
118,100
42,100
-53,100
136,100
-29,100
80,100
74,100
-60,100
138,100
12,100
77,100
133,100
-38,100
138,100
38,100
0,100
106,100
-81,100
93,100
40,100
-57,100
133,100
-55,100
41,100
102,100
-60,100
128,100
-26,100
9,100
84,100
-104,100
100,100
-10,100
-27,100
121,100
-105,100
55,100
-13,100
-133,100
66,100
-105,100
23,100
60,100
-17,100
214,100
77,100
96,100
144,100
-17,100
160,100
74,100
40,100
154,100
-18,100
134,100
104,100
-6,100
147,100
-28,100
83,100
96,100
-56,100
129,100
-35,100
8,100
96,100
-101,100
87,100
-34,100
-45,100
114,100
-73,100
83,100
42,100
-38,100
139,100
-61,100
68,100
68,100
-82,100
119,100
-13,100
26,100
71,100
-99,100
99,100
6,100
-24,100
80,100
-92,100
58,100
25,100
-71,100
114,100
-68,100
33,100
67,100
-100,100
92,100
-34,100
23,100
102,100
-117,100
99,100
-19,100
-18,100
115,100
-81,100
85,100
50,100
-66,100
119,100
-55,100
66,100
77,100
-50,100
151,100
-22,100
38,100
89,100
-101,100
101,100
17,100
-17,100
89,100
-76,100
84,100
72,100
-33,100
124,100
-45,100
39,100
70,100
-69,100
117,100
-26,100
13,100
112,100
-65,100
109,100
-10,100
-38,100
135,100
-82,100
83,100
36,100
-42,100
134,100
-37,100
91,100
75,100
-89,100
112,100
-3,100
54,100
131,100
-53,100
92,100
17,100
-4,100
103,100
-82,100
76,100
24,100
-57,100
132,100
-38,100
51,100
60,100
-70,100
121,100
-46,100
-17,100
89,100
-82,100
116,100
-3,100
-19,100
137,100
-71,100
109,100
53,100
-50,100
124,100
-59,100
48,100
70,100
-40,100
136,100
-11,100
59,100
107,100
-44,100
138,100
49,100
28,100
141,100
-29,100
120,100
103,100
-3,100
132,100
-42,100
91,100
114,100
-42,100
147,100
10,100
42,100
124,100
-52,100
134,100
19,100
-2,100
140,100
-59,100
96,100
33,100
-66,100
164,100
-36,100
73,100
81,100
-54,100
135,100
-21,100
49,100
108,100
-59,100
134,100
19,100
1,100
120,100
-73,100
69,100
12,100
-91,100
100,100
-55,100
55,100
87,100
-66,100
106,100
-45,100
27,100
128,100
-76,100
6,100
102,100
-57,100
122,100
66,100
0,100
116,100
-69,100
84,100
84,100
-30,100
153,100
-9,100
44,100
106,100
-50,100
136,100
-23,100
-3,100
134,100
-71,100
104,100
51,100
24,100
164,100
-51,100
99,100
54,100
-58,100
118,100
-58,100
50,100
80,100
-68,100
151,100
22,100
44,100
140,100
-33,100
167,100
90,100
11,100
140,100
-18,100
116,100
100,100
-20,100
140,100
-19,100
53,100
82,100
-89,100
123,100
-22,100
-12,100
130,100
-72,100
101,100
8,100
-28,100
121,100
-68,100
69,100
29,100
-71,100
128,100
-22,100
68,100
87,100
-76,100
98,100
-35,100
-8,100
97,100
-70,100
121,100
50,100
10,100
165,100
-23,100
82,100
49,100
-49,100
103,100
-43,100
67,100
109,100
-46,100
135,100
-12,100
-18,100
104,100
-99,100
114,100
48,100
-33,100
114,100
-56,100
115,100
43,100
-59,100
132,100
-26,100
34,100
71,100
-56,100
122,100
-9,100
8,100
91,100
-77,100
86,100
10,100
-11,100
132,100
-38,100
98,100
93,100
-22,100
138,100
-42,100
18,100
56,100
-91,100
117,100
-26,100
16,100
119,100
-72,100
119,100
-1,100
-52,100
129,100
-71,100
108,100
54,100
-53,100
145,100
-8,100
83,100
77,100
-75,100
102,100
-12,100
18,100
83,100
-99,100
86,100
21,100
-5,100
107,100
-74,100
80,100
54,100
-42,100
123,100
-26,100
71,100
123,100
-49,100
133,100
-38,100
-13,100
84,100
-113,100
96,100
11,100
-40,100
104,100
-68,100
67,100
3,100
-73,100
99,100
-69,100
65,100
54,100
-88,100
96,100
-36,100
10,100
87,100
-90,100
105,100
6,100
-37,100
75,100
-77,100
86,100
84,100
-40,100
118,100
-25,100
53,100
80,100
-87,100
114,100
7,100
34,100
130,100
-41,100
136,100
50,100
-3,100
152,100
-30,100
124,100
55,100
-17,100
176,100
-33,100
60,100
52,100
-68,100
130,100
-21,100
26,100
77,100
-82,100
97,100
22,100
1,100
130,100
-55,100
137,100
106,100
-2,100
167,100
-21,100
68,100
99,100
-42,100
132,100
-18,100
32,100
135,100
-37,100
137,100
25,100
7,100
136,100
-71,100
87,100
37,100
-60,100
119,100
-49,100
68,100
70,100
-68,100
118,100
-7,100
42,100
101,100
-51,100
144,100
-43,100
122,100
1,100
-55,100
115,100
-65,100
99,100
82,100
-43,100
154,100
-2,100
71,100
101,100
-68,100
104,100
-8,100
19,100
118,100
-53,100
119,100
70,100
24,100
152,100
-9,100
135,100
112,100
-33,100
132,100
-24,100
50,100
100,100
-62,100
124,100
1,100
-12,100
100,100
-99,100
73,100
-11,100
-78,100
85,100
-90,100
51,100
36,100
-65,100
105,100
-38,100
43,100
66,100
-75,100
122,100
-12,100
6,100
109,100
-36,100
124,100
73,100
8,100
123,100
-56,100
72,100
45,100
-60,100
114,100
-52,100
21,100
81,100
-58,100
150,100
21,100
28,100
138,100
-22,100
138,100
38,100
-4,100
155,100
-42,100
119,100
69,100
-20,100
149,100
-28,100
51,100
85,100
-61,100
108,100
-26,100
10,100
117,100
-60,100
101,100
35,100
-17,100
112,100
-55,100
66,100
73,100
-62,100
103,100
-59,100
10,100
70,100
-89,100
109,100
-23,100
-17,100
108,100
-71,100
98,100
1,100
-28,100
144,100
-50,100
77,100
64,100
-53,100
124,100
-37,100
49,100
60,100
-60,100
134,100
4,100
37,100
115,100
-83,100
43,100
-21,100
-40,100
84,100
-104,100
35,100
32,100
-82,100
89,100
-74,100
6,100
70,100
-90,100
93,100
-19,100
-4,100
93,100
-101,100
109,100
44,100
-28,100
133,100
-45,100
91,100
89,100
-34,100
133,100
-28,100
76,100
85,100
-40,100
183,100
37,100
48,100
114,100
-54,100
147,100
89,100
10,100
129,100
-69,100
64,100
60,100
-42,100
145,100
2,100
81,100
118,100
-58,100
139,100
0,100
13,100
154,100
-44,100
113,100
38,100
-21,100
137,100
-42,100
68,100
45,100
-90,100
105,100
-71,100
8,100
37,100
-85,100
115,100
-19,100
-8,100
72,100
-74,100
123,100
55,100
21,100
151,100
-20,100
82,100
55,100
-28,100
133,100
-57,100
0,100
82,100
-65,100
108,100
-24,100
10,100
154,100
-14,100
139,100
56,100
4,100
144,100
-70,100
92,100
70,100
-55,100
123,100
-39,100
40,100
59,100
-90,100
105,100
-7,100
-2,100
48,100
-125,100
67,100
21,100
-21,100
104,100
-49,100
84,100
100,100
-4,100
146,100
-1,100
96,100
144,100
-36,100
150,100
17,100
10,100
119,100
-66,100
116,100
21,100
-33,100
85,100
32,100
-40,100
117,100
-75,100
56,100
89,100
-55,100
148,100
7,100
61,100
119,100
-52,100
147,100
18,100
-10,100
147,100
-27,100
98,100
12,100
-55,100
119,100
-53,100
74,100
67,100
-50,100
135,100
-27,100
19,100
96,100
-75,100
98,100
4,100
-1,100
91,100
-69,100
93,100
39,100
-59,100
112,100
-49,100
72,100
75,100
-55,100
116,100
-61,100
-2,100
60,100
-101,100
109,100
-11,100
-27,100
113,100
-76,100
96,100
9,100
-45,100
123,100
-91,100
22,100
23,100
-114,100
88,100
-56,100
11,100
73,100
-74,100
133,100
36,100
27,100
100,100
-98,100
60,100
4,100
-39,100
108,100
-81,100
26,100
69,100
-50,100
125,100
-19,100
27,100
90,100
-83,100
106,100
-2,100
-1,100
149,100
-52,100
116,100
56,100
-13,100
124,100
-40,100
75,100
42,100
-88,100
106,100
-28,100
28,100
75,100
-83,100
96,100
8,100
33,100
113,100
-68,100
105,100
57,100
-19,100
140,100
-37,100
67,100
68,100
-70,100
125,100
6,100
64,100
140,100
-27,100
140,100
-2,100
-7,100
91,100
-109,100
85,100
-10,100
-85,100
104,100
-87,100
58,100
51,100
-83,100
115,100
-26,100
34,100
65,100
-85,100
88,100
5,100
34,100
116,100
-69,100
107,100
58,100
2,100
152,100
-38,100
96,100
97,100
-43,100
132,100
-23,100
38,100
117,100
-40,100
151,100
39,100
22,100
118,100
-36,100
121,100
28,100
-35,100
117,100
-30,100
91,100
73,100
-53,100
145,100
-11,100
44,100
131,100
-20,100
153,100
56,100
55,100
119,100
-56,100
100,100
33,100
-18,100
139,100
-24,100
90,100
125,100
-7,100
147,100
-8,100
44,100
106,100
-41,100
146,100
48,100
37,100
134,100
-5,100
146,100
57,100
-23,100
135,100
-41,100
73,100
40,100
-53,100
150,100
0,100
68,100
92,100
-73,100
114,100
-9,100
-26,100
90,100
-35,100
106,100
54,100
12,100
120,100
-62,100
61,100
77,100
-52,100
125,100
1,100
49,100
109,100
-57,100
122,100
-39,100
-36,100
83,100
-73,100
130,100
70,100
10,100
183,100
-42,100
99,100
72,100
-54,100
136,100
-8,100
66,100
72,100
-67,100
123,100
1,100
23,100
104,100
-86,100
99,100
16,100
-25,100
122,100
-81,96
92,96
-57,96
40,96
35,96
-90,96
115,96
-37,96
16,96
88,96
-72,96
99,96
22,96
9,96
121,96
-66,96
86,96
58,96
-26,96
119,96
-41,96
53,96
77,96
-56,96
105,96
-55,96
-9,96
86,96
-75,96
119,96
3,96
0,96
155,96
-59,96
112,96
34,96
-59,96
118,96
-66,96
51,96
39,96
-78,96
86,96
-19,96
69,96
115,96
-45,96
139,96
43,96
26,96
121,96
-38,96
102,96
71,96
-9,96
150,96
-21,96
66,96
73,96
