raw_data,attention
-8,94
52,94
50,94
66,94
91,94
74,94
61,94
77,94
52,94
70,94
48,94
60,94
60,94
26,94
26,94
11,94
21,94
25,94
58,94
91,94
54,94
71,94
82,94
54,94
90,94
67,94
71,94
96,94
82,94
74,94
86,94
68,94
89,94
59,94
73,94
51,94
48,94
56,94
33,94
77,94
109,94
52,94
77,94
51,94
61,94
88,94
42,94
55,94
65,94
84,94
104,94
42,94
70,94
38,94
12,94
58,94
32,94
36,94
22,94
-1,94
41,94
32,94
10,94
60,94
41,94
42,94
48,94
19,94
49,94
27,94
49,94
40,94
22,94
90,94
40,94
33,94
18,94
-10,94
11,94
4,94
-2,94
37,94
26,94
23,94
48,94
54,94
67,94
32,94
24,94
6,94
-9,94
26,94
8,94
-3,94
34,94
-7,94
24,94
4,94
-43,94
-8,94
-12,94
34,94
58,94
34,94
65,94
39,94
19,94
9,94
1,94
11,94
-17,94
-8,94
43,94
32,94
57,94
68,94
51,94
81,94
50,94
41,94
54,94
35,94
40,94
39,94
34,94
67,94
25,94
33,94
17,94
33,94
45,94
21,94
28,94
38,94
13,94
33,94
24,94
37,94
20,94
10,94
42,94
32,94
51,94
67,94
36,94
70,94
25,94
36,94
68,94
18,94
29,94
26,94
11,94
21,94
-6,94
19,94
32,94
-17,94
22,94
11,94
5,94
4,94
-10,94
16,94
-21,94
-35,94
1,94
-20,94
26,94
53,94
60,94
93,94
67,94
87,94
57,94
18,94
71,94
65,94
72,94
56,94
9,94
66,94
54,94
58,94
58,94
13,94
37,94
-11,94
-28,94
19,94
11,94
32,94
6,94
-2,94
11,94
-17,94
2,94
10,94
18,94
55,94
18,94
24,94
32,94
-24,94
11,94
-3,94
21,94
6,94
6,94
39,94
9,94
-20,94
-13,94
-49,94
11,94
8,94
5,94
58,94
43,94
44,94
42,94
-10,94
13,94
33,94
39,94
59,94
37,94
60,94
16,94
8,94
25,94
10,94
50,94
34,94
32,94
86,94
57,94
86,94
68,94
27,94
56,94
25,94
8,94
28,94
12,94
48,94
-2,94
-5,94
36,94
23,94
26,94
36,94
27,94
36,94
20,94
21,94
38,94
19,94
43,94
9,94
27,94
66,94
41,94
65,94
35,94
13,94
53,94
37,94
22,94
29,94
16,94
35,94
19,94
7,94
40,94
16,94
41,94
55,94
39,94
64,94
37,94
41,94
16,94
23,94
43,94
8,94
28,94
57,94
43,94
54,94
24,94
57,94
67,94
27,94
38,94
41,94
4,94
19,94
-13,94
35,94
27,94
9,94
50,94
1,94
23,94
34,94
37,94
70,94
10,94
24,94
50,94
33,94
35,94
-21,94
-11,94
-26,94
-67,94
-6,94
26,94
36,94
81,94
52,94
60,94
77,94
22,94
55,94
59,94
72,94
72,94
11,94
67,94
34,94
20,94
60,94
9,94
24,94
21,94
20,94
49,94
48,94
76,94
74,94
59,94
60,94
12,94
20,94
52,94
12,94
34,94
32,94
13,94
28,94
21,94
60,94
48,94
6,94
41,94
34,94
38,94
69,94
49,94
67,94
44,94
48,94
75,94
38,94
48,94
64,94
36,94
82,94
53,94
27,94
35,94
6,94
37,94
4,94
27,94
39,94
8,94
23,94
11,94
11,94
25,94
26,94
64,94
33,94
19,94
38,94
18,94
35,94
39,94
28,94
85,94
27,94
27,94
16,94
-1,94
51,94
13,94
33,94
58,94
48,94
49,94
37,94
21,94
60,94
18,94
2,94
-2,94
0,94
53,94
11,94
-9,94
21,94
-2,94
16,94
37,94
25,94
61,94
29,94
32,94
38,94
23,94
55,94
12,94
34,94
38,94
0,94
29,94
27,94
23,94
51,94
29,94
59,94
64,94
33,94
58,94
45,94
18,94
52,94
21,94
27,94
53,94
17,94
34,94
45,94
33,94
49,94
20,94
48,94
59,94
49,94
65,94
56,94
54,94
67,94
29,94
85,94
69,94
18,94
23,94
6,94
22,94
10,94
16,94
0,94
-41,94
-44,94
-40,94
-41,94
10,94
29,94
55,94
77,94
66,94
88,94
76,94
68,94
76,94
45,94
54,94
24,94
41,94
69,94
41,94
76,94
71,94
53,94
51,94
32,94
-6,94
41,94
34,94
52,94
41,94
61,94
49,94
16,94
26,94
26,94
20,94
45,94
28,94
52,94
32,94
36,94
59,94
48,94
52,94
50,94
8,94
32,94
25,94
4,94
49,94
7,94
13,94
12,94
-8,94
10,94
-19,94
-6,94
34,94
21,94
75,94
86,94
51,94
75,94
65,94
69,94
17,94
26,94
36,94
9,94
8,94
-13,94
-5,94
5,94
-3,94
29,94
44,94
26,94
35,94
12,94
10,94
58,94
52,94
76,94
81,94
64,94
58,94
35,94
44,94
32,94
38,94
50,94
-10,94
17,94
20,94
-3,94
42,94
11,94
7,94
41,94
1,94
6,94
19,94
17,94
58,94
32,94
54,94
26,94
11,94
25,94
-30,94
-17,94
24,94
2,94
54,94
56,94
40,94
23,94
6,94
34,94
10,94
23,94
70,94
17,94
5,94
7,94
-19,94
29,94
24,94
7,94
28,94
10,94
74,94
57,94
53,94
89,94
48,94
67,94
38,94
13,94
61,94
23,94
18,94
55,94
7,94
37,94
48,94
27,94
48,94
-7,94
-10,94
-26,94
-35,94
-9,94
-33,94
8,94
45,94
55,94
92,94
81,94
74,94
38,94
43,94
70,94
38,94
28,94
64,94
37,94
53,94
48,94
25,94
76,94
33,94
53,94
42,94
11,94
72,94
36,94
45,94
77,94
38,94
53,94
36,94
38,94
53,94
0,94
28,94
28,94
11,94
49,94
22,94
4,94
40,94
57,94
45,94
27,94
72,94
83,94
34,94
74,94
32,94
27,94
50,94
28,94
71,94
55,94
21,94
52,94
23,94
60,94
72,94
50,94
33,94
5,94
27,94
56,94
10,94
37,94
26,94
39,94
50,94
8,94
37,94
51,94
38,94
84,94
42,94
34,94
28,94
27,91
44,91
9,91
22,91
21,91
7,91
48,91
41,91
53,91
40,91
5,91
64,91
21,91
38,91
41,91
23,91
49,91
23,91
42,91
37,91
25,91
73,91
32,91
37,91
80,91
36,91
59,91
35,91
-5,91
22,91
16,91
10,91
33,91
12,91
22,91
21,91
43,91
37,91
26,91
71,91
16,91
16,91
50,91
19,91
18,91
26,91
45,91
74,91
50,91
39,91
23,91
13,91
48,91
18,91
57,91
65,91
26,91
57,91
48,91
28,91
51,91
3,91
40,91
58,91
7,91
32,91
1,91
33,91
33,91
7,91
55,91
11,91
21,91
10,91
-12,91
45,91
21,91
39,91
74,91
39,91
59,91
36,91
9,91
40,91
3,91
-12,91
7,91
10,91
0,91
-6,91
-3,91
8,91
-19,91
19,91
-2,91
-10,91
18,91
2,91
34,91
48,91
8,91
45,91
39,91
70,91
61,91
2,91
42,91
42,91
52,91
58,91
49,91
61,91
55,91
36,91
75,91
33,91
18,91
13,91
-14,91
42,91
24,91
10,91
55,91
37,91
27,91
35,91
32,91
42,91
40,91
48,91
74,91
52,91
59,91
11,91
33,91
52,91
10,91
51,91
36,91
25,91
60,91
32,91
40,91
25,91
13,91
17,91
-11,91
38,91
42,91
42,91
69,91
55,91
53,91
106,91
48,91
58,91
41,91
35,91
43,91
44,91
68,91
55,91
21,91
28,91
12,91
26,91
49,91
19,91
34,91
22,91
23,91
48,91
12,91
33,91
29,91
9,91
29,91
11,91
36,91
44,91
44,91
57,91
40,91
38,91
61,91
38,91
71,91
68,91
23,91
34,91
10,91
24,91
2,91
-1,91
45,91
12,91
52,91
67,91
41,91
75,91
34,91
33,91
64,91
9,91
18,91
19,91
8,91
58,91
21,91
57,91
34,91
-4,91
40,91
12,91
32,91
55,91
16,91
22,91
3,91
-14,91
0,91
-24,91
10,91
6,91
-21,91
9,91
12,91
68,91
117,91
40,91
65,91
59,91
56,91
61,91
32,91
56,91
34,91
29,91
43,91
6,91
25,91
16,91
18,91
33,91
9,91
37,91
40,91
41,91
49,91
24,91
42,91
36,91
10,91
53,91
20,91
-14,91
10,91
11,91
23,91
61,91
19,91
4,91
29,91
23,91
34,91
5,91
39,91
48,91
39,91
72,91
28,91
13,91
59,91
41,91
74,91
83,91
91,91
71,91
-7,91
16,91
21,91
-5,91
23,91
-5,91
16,91
37,91
-30,91
7,91
11,91
8,91
21,91
-17,91
-5,91
7,91
29,91
9,91
-51,91
-26,91
-8,91
-40,91
3,91
-8,91
-28,91
11,91
10,91
20,91
1,91
29,91
50,91
32,91
32,91
33,91
11,91
37,91
19,91
49,91
55,91
12,91
38,91
33,91
25,91
61,91
18,91
38,91
65,91
56,91
61,91
40,91
19,91
29,91
52,91
81,91
39,91
70,91
75,91
60,91
81,91
55,91
58,91
55,91
41,91
92,91
72,91
33,91
71,91
59,91
70,91
73,91
42,91
87,91
61,91
57,91
75,91
41,91
71,91
66,91
53,91
60,91
27,91
58,91
65,91
58,91
87,91
21,91
39,91
57,91
22,91
65,91
39,91
23,91
34,91
7,91
23,91
3,91
17,91
43,91
21,91
44,91
58,91
27,91
44,91
20,91
38,91
54,91
24,91
44,91
19,91
34,91
86,91
57,91
74,91
57,91
68,91
59,91
26,91
39,91
44,91
1,91
34,91
5,91
39,91
53,91
2,91
38,91
22,91
13,91
18,91
20,91
59,91
26,91
2,91
39,91
21,91
37,91
21,91
2,91
44,91
21,91
33,91
56,91
6,91
42,91
54,91
48,91
73,91
27,91
33,91
22,91
11,91
44,91
16,91
43,91
54,91
52,91
84,91
22,91
36,91
67,91
21,91
43,91
25,91
3,91
37,91
19,91
64,91
58,91
34,91
38,91
22,91
49,91
26,91
19,91
60,91
23,91
33,91
64,91
41,91
49,91
16,91
24,91
44,91
26,91
6,91
26,91
-3,91
39,91
12,91
-5,91
19,91
-10,91
11,91
8,91
-10,91
23,91
5,91
26,91
11,91
-1,91
32,91
-6,91
10,91
9,91
-2,91
48,91
19,91
48,91
56,91
49,91
76,91
34,91
26,91
70,91
65,91
73,91
83,91
52,91
64,91
53,91
51,91
43,91
68,91
69,91
23,91
55,91
91,91
20,91
65,91
83,91
35,91
45,91
22,91
58,91
76,80
74,80
93,80
48,80
70,80
28,80
4,80
18,80
-2,80
-12,80
-50,80
-18,80
-23,80
-49,80
40,80
38,80
-22,80
53,80
36,80
28,80
67,80
-6,80
2,80
2,80
42,80
17,80
7,80
70,80
37,80
27,80
55,80
28,80
49,80
37,80
22,80
50,80
24,80
58,80
74,80
57,80
53,80
42,80
24,80
50,80
23,80
57,80
33,80
17,80
51,80
6,80
29,80
29,80
16,80
56,80
29,80
34,80
41,80
4,80
40,80
40,80
41,80
54,80
35,80
66,80
70,80
54,80
85,80
45,80
59,80
55,80
27,80
86,80
69,80
25,80
66,80
52,80
64,80
39,80
27,80
82,80
57,80
72,80
73,80
36,80
40,80
18,80
55,80
67,80
70,80
99,80
68,80
38,80
37,80
6,80
35,80
7,80
-5,80
9,80
-29,80
22,80
41,80
0,80
18,80
-7,80
24,80
22,80
10,80
34,80
1,80
16,80
24,80
1,80
37,80
38,80
-4,80
36,80
20,80
50,80
59,80
44,80
70,80
42,80
44,80
66,80
55,80
99,80
60,80
35,80
74,80
12,80
22,80
52,80
42,80
49,80
24,80
53,80
49,80
34,80
45,80
25,80
27,80
42,80
-7,80
18,80
33,80
43,80
76,80
40,80
82,80
53,80
28,80
61,80
20,80
39,80
65,80
28,80
41,80
24,80
55,80
72,80
39,80
49,80
3,80
1,80
13,80
12,80
10,80
51,80
37,80
49,80
59,80
60,80
60,80
51,80
102,80
57,80
55,80
81,80
57,80
72,80
67,80
11,80
24,80
40,80
42,80
55,80
22,80
49,80
41,80
35,80
58,80
-1,80
20,80
10,80
-3,80
19,80
-14,80
6,80
19,80
1,80
57,80
21,80
7,80
22,80
18,80
49,80
8,80
-8,80
44,80
-3,80
25,80
35,80
3,80
21,80
1,80
24,80
-3,80
-28,80
51,80
71,80
51,80
73,80
69,80
87,80
53,80
40,80
58,80
39,80
38,80
35,80
28,80
66,80
32,80
38,80
25,80
-6,80
33,80
-3,80
3,80
40,80
26,80
48,80
21,80
-3,80
34,80
-21,80
9,80
38,80
16,80
25,80
16,80
39,80
5,80
-18,80
-5,80
-19,80
-22,80
25,80
-18,80
-39,80
50,80
27,80
61,80
28,80
-5,80
56,80
3,80
34,80
36,80
23,80
58,80
3,80
21,80
54,80
-11,80
18,80
17,80
22,80
33,80
-7,80
35,80
3,80
5,80
57,80
37,80
56,80
51,80
17,80
54,80
32,80
24,80
44,80
20,80
72,80
54,80
64,80
73,80
29,80
84,80
85,80
42,80
66,80
65,80
45,80
32,80
33,80
70,80
39,80
37,80
70,80
53,80
25,80
10,80
35,80
55,80
-2,80
17,80
-18,80
-40,80
20,80
-10,80
12,80
41,80
34,80
72,80
35,80
33,80
71,80
44,80
96,80
100,80
66,80
100,80
41,80
77,80
73,80
12,80
56,80
34,80
23,80
49,80
13,80
39,80
40,80
36,80
41,80
43,80
57,80
71,80
58,80
45,80
6,80
44,80
36,80
27,80
71,80
43,80
41,80
64,80
54,80
71,80
35,80
2,80
21,80
29,80
55,80
39,80
-17,80
-5,80
-43,80
-8,80
34,80
6,80
91,80
34,80
27,80
57,80
11,80
29,80
50,80
67,80
91,80
45,80
58,80
72,80
53,80
49,80
45,80
45,80
48,80
-7,80
54,80
50,80
34,80
61,80
36,80
85,80
55,80
-19,80
12,80
-17,80
9,80
17,80
-19,80
20,80
2,80
16,80
43,80
19,80
54,80
25,80
34,80
68,80
12,80
45,80
65,80
38,80
64,80
43,80
23,80
21,80
27,80
93,80
24,80
8,80
24,80
5,80
37,80
40,80
40,80
72,80
37,80
52,80
34,80
18,80
33,80
18,80
40,80
36,80
9,80
32,80
13,80
50,80
66,80
26,80
25,80
40,80
48,80
67,80
26,80
40,80
35,80
8,80
34,80
0,80
43,80
80,80
40,80
91,80
85,80
49,80
54,80
38,80
59,80
49,80
32,80
85,80
10,80
25,80
24,80
-41,80
12,80
-38,80
-19,80
37,80
0,80
48,80
-4,80
36,80
49,80
11,80
60,80
32,80
38,80
56,80
-5,80
16,80
