raw_data,attention
107,41
118,41
56,41
75,41
80,41
48,41
65,41
11,41
-24,41
41,41
36,41
-22,41
32,41
-52,41
-54,41
-42,41
-75,41
-89,41
-92,41
-87,41
-75,41
-103,41
-54,41
17,41
-33,41
-22,41
28,51
43,51
25,51
59,51
58,51
4,51
12,51
37,51
-38,51
-49,51
-19,51
-68,51
-20,51
44,51
41,51
50,51
102,51
48,51
44,51
41,51
41,51
37,51
26,51
7,51
49,51
50,51
41,51
119,51
81,51
71,51
119,51
123,51
160,51
197,51
166,51
130,51
149,51
137,51
-70,51
-99,51
-75,51
-38,51
-54,51
-12,51
16,51
43,51
99,51
102,51
73,51
89,51
122,51
100,51
113,51
148,51
129,51
90,51
93,51
103,51
85,51
102,51
118,51
99,51
121,51
108,51
75,51
86,51
85,51
33,51
-44,51
-5,51
37,51
90,51
64,51
64,51
21,51
10,51
32,51
-2,51
-7,51
-21,51
-2,51
-29,51
-14,51
24,51
2,51
-4,51
-14,51
-29,51
18,51
33,51
27,51
22,51
67,51
97,51
140,51
167,51
165,51
178,51
122,51
120,51
113,51
120,51
103,51
129,51
112,51
122,51
135,51
119,51
91,51
96,51
119,51
65,51
0,51
13,51
-9,51
-14,51
-29,51
-41,51
-27,51
-41,51
4,51
10,51
50,51
27,51
-2,51
-18,51
-19,51
-13,51
29,51
10,51
9,51
3,51
38,51
53,51
61,51
65,51
60,51
104,51
125,51
86,51
52,51
44,51
28,51
-8,51
5,51
55,51
124,51
24,51
-9,51
20,51
4,51
-7,51
3,51
25,51
-20,51
3,51
-25,51
-36,51
-21,51
-23,51
-23,51
-23,51
-38,51
112,51
89,51
71,51
109,51
34,51
42,51
137,51
97,51
64,51
92,51
58,51
39,51
91,51
70,51
81,51
83,51
41,51
6,51
20,51
33,51
-19,51
4,51
-30,51
-60,51
-14,51
35,51
21,51
24,51
43,51
41,51
40,51
-2,51
12,51
18,51
7,51
17,51
21,51
33,51
81,51
26,51
93,51
83,51
39,51
44,51
51,51
23,51
57,51
36,51
54,51
-9,51
-54,51
-70,51
-52,51
-25,51
0,51
13,51
25,51
-24,51
-114,51
-221,51
-165,51
-174,51
-133,51
-107,51
34,51
34,51
40,51
32,51
34,51
26,51
33,51
43,51
73,51
87,51
