raw_data,attention
68,37
67,37
56,37
25,37
1,37
37,37
64,37
52,37
71,37
-2,37
-91,37
-75,37
-19,37
56,37
81,37
72,37
71,37
43,37
35,37
70,37
128,37
138,37
130,37
81,37
108,37
109,37
65,37
92,37
134,37
129,37
65,37
93,37
106,37
61,37
22,37
3,37
1,37
50,37
104,37
67,37
59,37
37,37
11,37
-23,37
35,37
37,37
28,37
19,37
-36,37
-29,37
-19,37
-43,37
2,37
13,37
-29,37
-50,37
-120,37
-217,37
-227,37
-195,37
-263,37
-219,37
-171,37
-158,37
-182,37
-193,37
-186,37
-199,37
-180,37
-169,37
-115,37
-36,37
7,37
72,37
76,37
118,37
120,37
118,37
144,37
177,37
149,37
164,37
157,37
183,37
138,37
98,37
98,37
139,37
176,37
163,37
137,37
153,37
160,37
113,37
101,37
152,37
198,37
184,37
196,37
176,37
227,37
243,37
226,37
169,37
153,37
136,37
113,37
115,37
133,37
131,37
137,37
148,37
187,37
152,37
114,37
87,37
65,37
21,37
61,37
69,37
49,37
32,37
17,37
17,37
39,37
48,37
61,37
65,37
71,37
96,37
60,37
54,37
51,37
77,37
52,37
20,37
115,37
135,37
135,37
103,37
103,37
114,37
68,37
75,37
103,37
66,37
29,37
11,37
-5,37
-11,37
-1,37
-54,37
-114,37
-69,37
-11,37
33,37
39,37
55,37
-13,37
-67,37
-51,37
-86,37
-10,37
33,37
29,37
-12,37
0,37
43,37
3,37
27,37
89,37
99,37
120,37
99,37
115,37
120,37
123,37
109,37
100,37
105,37
70,37
8,37
26,37
88,37
23,37
17,37
56,37
12,37
-20,37
-2,37
74,37
70,37
105,37
134,37
134,37
150,37
124,37
138,61
81,61
93,61
148,61
96,61
96,61
72,61
19,61
-3,61
-11,61
23,61
67,61
66,61
71,61
51,61
13,61
-12,61
60,61
67,61
59,61
20,61
72,61
87,61
87,61
116,61
130,61
72,61
49,61
5,61
11,61
48,61
48,61
66,61
12,61
0,61
-17,61
16,61
86,61
80,61
41,61
49,61
-19,61
-24,61
-11,61
-1,61
-49,61
-2,61
72,61
20,61
43,61
147,61
88,61
49,61
34,61
23,61
38,61
67,61
84,61
53,61
44,61
27,61
2,61
-65,61
-92,61
-92,61
-135,61
-119,61
-124,61
-69,61
-50,61
-45,61
-45,61
-91,61
-116,61
-65,61
-90,61
-77,61
6,61
-22,61
-34,61
12,61
72,61
90,61
71,61
57,61
144,61
161,61
123,61
115,61
134,61
118,61
91,61
91,61
150,61
157,61
122,61
67,61
45,61
85,61
55,61
55,61
91,61
98,61
33,61
84,61
118,61
119,61
114,61
115,61
100,61
119,61
199,61
218,61
234,61
196,61
188,61
168,61
113,61
144,61
88,61
25,61
-17,61
-97,61
-66,61
-74,61
-86,61
-40,61
-61,61
-25,61
-103,61
-169,61
-170,61
-178,61
-203,61
-194,61
-132,61
-69,61
-36,61
-84,61
-122,61
-42,61
-82,61
-108,61
-59,61
-20,61
7,61
-25,61
-81,61
-58,61
-84,61
-72,61
-121,61
-265,61
-248,61
-245,61
-260,61
-258,61
-248,61
-226,61
-289,61
-339,61
-283,61
-261,61
-322,61
-342,61
-314,61
-389,61
-412,61
-380,61
-292,61
-263,61
-136,61
-148,61
-247,61
-153,61
-149,61
-174,61
-123,61
-51,61
6,61
-26,61
-8,61
0,61
44,61
56,61
26,61
20,61
-3,61
-3,61
-6,61
-25,61
26,61
124,61
139,61
187,61
261,61
280,61
243,61
88,61
73,61
129,61
146,61
145,61
173,61
236,61
197,61
166,61
70,61
147,61
153,61
129,61
96,61
117,61
167,61
130,61
97,61
196,61
266,61
251,61
233,61
227,61
182,61
113,61
73,61
4,61
-5,61
2,61
-6,61
22,61
99,61
147,61
161,61
58,61
52,61
86,61
108,61
181,61
208,61
203,61
200,61
221,61
186,61
119,61
165,61
276,61
308,61
282,61
248,61
230,61
184,61
140,61
151,61
184,61
195,61
149,61
129,61
99,64
148,64
161,64
103,64
129,64
169,64
145,64
85,64
29,64
66,64
61,64
64,64
123,64
144,64
153,64
136,64
106,64
129,64
67,64
58,64
73,64
115,64
85,64
81,64
44,64
9,64
39,64
91,64
65,64
88,64
104,64
129,64
108,64
119,64
133,64
69,64
82,64
60,64
27,64
48,64
25,64
27,64
102,64
129,64
124,64
180,64
192,64
103,64
85,64
65,64
80,64
33,64
13,64
4,64
-20,64
-44,64
21,64
-34,64
-72,64
-22,64
-76,64
-55,64
-12,64
-29,64
-13,64
28,64
53,64
-101,64
-209,64
-228,64
-292,64
-293,64
-263,64
-213,64
-141,64
-166,64
-124,64
-2,64
120,64
100,64
48,64
6,64
-28,64
-67,64
58,64
107,64
129,64
167,64
139,64
108,64
108,64
148,64
109,64
129,64
168,64
88,64
83,64
116,64
117,64
70,64
44,64
10,64
-22,64
-19,64
-22,64
24,64
41,64
16,64
17,64
51,64
64,64
121,64
115,64
113,64
70,64
34,64
7,64
27,64
130,64
133,64
137,64
98,64
18,64
129,64
171,64
144,64
146,64
117,64
58,64
64,64
65,64
87,64
156,64
108,64
70,64
80,64
83,64
92,64
89,64
114,64
88,64
42,64
96,64
124,64
41,64
38,64
28,64
99,64
84,64
42,64
120,64
116,64
49,64
25,64
41,64
24,64
10,64
-9,64
-82,64
-69,64
-40,64
-44,64
-75,64
-100,64
-84,64
-74,64
-69,64
-43,64
-3,64
-7,64
-76,64
-65,64
-50,64
-51,64
-10,64
-30,64
10,64
35,64
-25,64
-62,64
-84,64
-88,64
-109,64
-91,64
-60,64
8,64
-40,64
-3,64
19,64
-12,64
-24,64
-2,64
-37,64
-36,64
4,64
80,64
90,64
71,64
67,64
55,64
64,64
76,64
54,64
52,64
50,64
57,64
60,64
25,64
55,64
34,64
71,64
73,64
66,64
21,64
77,64
55,64
24,64
37,64
68,64
28,64
20,64
76,64
97,64
122,64
115,64
115,64
123,64
116,64
75,64
86,64
64,64
40,64
50,64
58,64
134,64
109,64
59,64
68,64
-23,64
-3,64
-37,64
3,64
36,64
84,64
72,64
97,64
59,64
43,64
43,64
102,64
75,64
98,64
109,64
75,64
101,64
65,64
83,64
153,64
115,64
70,64
115,64
82,64
60,64
101,64
76,64
51,64
51,64
51,64
85,64
71,64
77,64
103,64
39,64
-12,64
-9,64
-20,64
-92,64
-77,64
-67,64
-42,64
3,64
1,64
23,64
24,64
2,64
-3,64
-45,64
-12,64
3,64
-28,64
6,64
141,64
98,64
72,64
57,64
28,64
-5,64
35,64
80,64
73,64
53,64
39,64
-2,64
-10,64
-4,64
22,64
37,64
26,64
56,64
6,64
-1,64
1,64
10,64
-12,64
-73,64
-53,64
-28,64
-91,64
-69,64
-50,64
-65,64
-109,64
-163,64
-76,64
-41,64
-10,64
-10,64
2,64
17,64
-9,64
-4,64
3,64
36,64
34,64
42,64
22,64
41,64
73,64
81,64
108,64
103,64
146,64
81,64
18,64
-12,64
87,64
114,64
118,64
187,64
219,64
162,64
108,64
72,64
45,64
17,64
53,64
87,64
105,64
105,64
60,64
41,64
11,64
-9,64
13,64
40,64
37,64
92,64
84,64
50,64
23,64
-27,64
-103,64
-98,64
-94,64
-56,64
-18,64
-60,64
-84,64
-81,64
-162,64
-189,64
-150,64
-125,64
-87,64
-86,64
-81,64
-74,64
-107,64
-109,64
-136,64
-181,64
-132,64
-60,64
-49,64
-70,64
-37,64
-54,64
-81,64
-65,64
27,64
69,64
64,64
61,64
37,64
4,64
36,64
70,64
72,64
34,64
65,64
103,64
44,64
42,64
65,64
65,64
51,64
27,64
65,64
21,64
-13,64
-12,64
-1,64
25,64
16,64
27,64
12,64
43,64
33,64
12,64
33,64
76,64
60,64
103,64
123,64
116,64
84,64
83,64
80,64
70,64
105,64
121,64
114,64
98,64
113,64
82,64
80,64
84,64
61,64
-22,64
-10,64
-23,64
-9,64
20,64
89,64
125,64
36,64
81,64
90,64
55,64
80,64
73,64
67,64
77,64
125,64
84,64
57,64
122,64
89,64
55,64
36,64
-18,64
7,64
24,64
1,64
19,64
45,64
4,64
-37,64
-23,64
-10,64
1,64
53,64
52,64
36,64
50,64
75,64
65,64
65,64
57,64
66,64
58,64
42,64
34,64
53,64
74,64
51,64
41,64
21,64
39,64
65,64
91,64
51,64
71,64
45,64
17,64
24,64
-17,64
38,64
42,64
1,64
-9,64
-45,64
-90,67
-81,67
-20,67
101,67
122,67
102,67
58,67
18,67
-37,67
4,67
-28,67
-29,67
-12,67
-25,67
-98,67
-181,67
-150,67
-153,67
-137,67
-83,67
-39,67
-5,67
-36,67
-119,67
-129,67
-81,67
-43,67
-11,67
-17,67
53,67
75,67
67,67
86,67
115,67
109,67
29,67
42,67
75,67
98,67
87,67
87,67
64,67
96,67
59,67
39,67
42,67
10,67
-11,67
-43,67
-33,67
5,67
21,67
-35,67
-34,67
-25,67
-23,67
-17,67
-1,67
12,67
41,67
52,67
89,67
56,67
97,67
92,67
71,67
80,67
57,67
117,67
92,67
66,67
75,67
25,67
65,67
122,67
138,67
220,67
221,67
170,67
177,67
134,67
147,67
192,67
186,67
216,67
165,67
152,67
188,67
165,67
137,67
153,67
201,67
149,67
125,67
164,67
121,67
99,67
89,67
97,67
87,67
102,67
91,67
125,67
161,67
120,67
66,67
58,67
43,67
-6,67
-38,67
71,67
51,67
72,67
116,67
146,67
128,67
92,67
97,67
40,67
4,67
69,67
67,67
-7,67
-7,67
21,67
2,67
-8,67
-21,67
-106,67
-123,67
-131,67
-151,67
-84,67
7,67
-7,67
5,67
-37,67
-43,67
17,67
73,67
76,67
64,67
71,67
67,67
16,67
-33,67
13,67
9,67
60,67
121,67
83,67
106,67
53,67
-7,67
-2,67
9,67
-40,67
-42,67
-2,67
-22,67
-51,67
19,67
82,67
32,67
75,67
99,67
59,67
-116,67
-83,67
-40,67
-40,67
4,67
84,67
117,67
61,67
-39,67
-6,67
45,67
51,67
52,67
87,67
65,67
43,67
23,67
40,67
71,67
116,67
87,67
87,67
96,67
135,67
121,67
56,67
39,67
81,67
37,67
20,67
104,67
73,67
-14,67
-3,67
18,67
100,67
85,67
85,67
98,67
-7,67
-51,67
-81,67
-60,67
-30,67
-41,67
-78,67
-57,67
-77,67
-43,67
-90,67
-49,67
-9,67
10,67
8,67
1,67
2,67
-4,67
-11,67
-4,67
19,67
49,67
65,67
-40,67
-36,67
-45,67
-23,67
-29,67
-87,67
-12,67
29,67
-23,67
-1,67
20,67
1,67
37,67
50,67
72,67
86,67
48,67
40,67
74,67
65,67
92,67
119,67
90,67
150,67
155,67
167,67
161,67
170,67
122,67
119,67
122,67
147,67
129,67
75,67
70,67
54,67
35,67
88,67
26,67
-21,67
18,67
-24,67
-44,67
10,67
48,67
60,67
42,67
85,67
97,67
129,67
104,67
65,67
27,67
-14,67
-33,67
-35,67
-9,67
-56,67
-81,67
-29,67
-52,67
-53,67
-43,67
-29,67
7,67
67,67
83,67
85,67
61,67
99,67
36,67
56,67
13,67
-23,67
11,67
19,67
44,67
22,67
24,67
16,67
20,67
58,67
36,67
65,67
43,67
-4,67
-14,67
-46,67
-40,67
66,67
103,67
116,67
90,67
120,67
114,67
113,67
160,67
123,67
117,67
113,67
91,67
66,67
83,67
89,67
65,67
50,67
53,67
76,67
104,67
119,67
86,67
41,67
68,67
45,67
64,67
52,67
32,67
28,67
13,67
65,67
83,67
100,67
70,67
55,67
20,67
20,67
18,67
-25,67
17,67
41,67
44,67
11,67
38,67
37,67
40,67
13,67
12,67
49,67
17,67
-17,67
35,67
11,67
-1,67
40,67
3,67
0,67
55,67
23,67
7,67
38,67
-33,67
-59,67
-65,67
-45,67
-38,67
-19,67
10,67
40,67
-26,67
-41,67
-49,67
-75,67
13,67
-30,67
-5,67
22,67
38,67
32,67
3,67
41,67
51,67
65,67
67,67
56,67
18,67
0,67
-82,67
-116,67
-91,67
-24,67
7,67
16,67
10,67
89,67
22,67
27,67
34,67
-8,67
-22,67
29,67
45,67
37,67
43,67
16,67
20,67
43,67
82,67
60,67
35,67
27,67
41,67
45,67
67,67
122,67
136,67
131,67
141,67
100,67
113,67
86,67
49,67
3,67
-10,67
50,67
26,67
-34,67
-69,67
-56,67
-29,67
-50,67
1,67
76,67
32,67
-25,67
25,67
70,67
59,67
83,67
70,67
36,67
81,67
120,67
66,67
75,67
139,67
147,67
93,67
66,67
81,67
71,67
16,67
12,67
90,67
75,67
75,67
29,67
10,67
23,67
74,67
81,67
48,67
22,67
45,67
51,67
25,67
2,67
-1,67
17,67
20,67
48,67
84,67
66,67
-7,67
16,67
69,67
82,67
105,67
155,67
134,67
123,67
69,67
27,67
51,67
24,67
39,67
25,67
9,67
35,67
9,67
8,67
22,67
33,67
49,67
38,74
52,74
58,74
74,74
92,74
107,74
60,74
80,74
171,74
217,74
188,74
196,74
211,74
184,74
161,74
116,74
101,74
116,74
72,74
37,74
48,74
53,74
44,74
5,74
-8,74
-35,74
-85,74
-41,74
-66,74
-172,74
-59,74
-3,74
-62,74
-6,74
50,74
132,74
184,74
153,74
151,74
181,74
144,74
54,74
44,74
50,74
5,74
32,74
45,74
96,74
133,74
104,74
-2,74
-28,74
65,74
39,74
49,74
99,74
43,74
22,74
12,74
77,74
64,74
70,74
41,74
17,74
4,74
56,74
83,74
98,74
57,74
27,74
23,74
-22,74
-61,74
-51,74
-122,74
-147,74
-188,74
-168,74
-198,74
-237,74
-214,74
-148,74
-157,74
-141,74
-99,74
-148,74
-134,74
-134,74
-261,74
-317,74
-306,74
-269,74
-297,74
-293,74
-247,74
-232,74
-315,74
-315,74
-357,74
-398,74
-353,74
-238,74
-259,74
-205,74
-139,74
-181,74
-168,74
-172,74
-166,74
-210,74
-266,74
-226,74
-184,74
-168,74
-210,74
-214,74
-225,74
-218,74
-222,74
-156,74
-150,74
-121,74
-97,74
-104,74
-91,74
-42,74
-39,74
-66,74
-113,74
-93,74
-116,74
-92,74
-49,74
-67,74
7,74
10,74
28,74
24,74
72,74
61,74
59,74
38,74
82,74
96,74
128,74
92,74
112,74
70,74
74,74
70,74
56,74
82,74
157,74
173,74
170,74
215,74
170,74
188,74
178,74
187,74
209,74
284,74
299,74
310,74
297,74
256,74
229,74
230,74
258,74
258,74
248,74
198,74
232,74
209,74
236,74
220,74
209,74
251,74
213,74
182,74
208,74
187,74
139,74
170,74
169,74
229,74
250,74
201,74
208,74
189,74
177,74
65,74
52,74
-23,74
-51,74
-25,74
28,74
86,74
89,74
65,74
88,74
119,74
67,74
67,74
48,74
20,74
56,74
81,74
139,74
123,74
118,74
182,74
150,74
165,74
218,74
241,74
264,74
228,74
288,74
256,74
225,74
170,74
144,74
118,74
128,74
132,74
152,74
168,74
120,74
122,74
107,74
83,74
108,74
102,74
97,74
75,74
34,74
54,74
129,74
56,74
20,74
34,74
-21,74
17,74
49,74
88,74
57,74
43,74
51,74
22,74
4,74
42,74
40,74
38,74
10,74
40,74
69,74
86,74
68,74
50,74
57,74
67,74
69,74
98,74
109,74
76,74
76,74
101,74
-1,74
-41,74
-12,74
-26,74
-62,74
84,74
114,74
129,74
140,74
116,74
108,74
96,74
58,74
118,74
89,74
68,74
69,74
91,74
67,74
22,74
32,74
35,74
18,74
-61,74
-101,74
-107,74
-88,74
-45,74
-89,74
-25,74
3,74
-90,74
-115,74
-87,74
-71,74
-108,74
-106,74
-65,74
-37,74
-34,74
16,74
-8,74
-18,74
-7,74
-3,74
6,74
-25,74
-13,74
-53,74
-33,74
-28,74
-13,74
-17,74
-43,74
-136,74
-70,74
21,74
86,74
183,74
250,74
237,74
214,74
248,74
281,74
277,74
