raw_data,attention
-4,35
-11,35
-5,35
32,35
11,35
-21,35
-2,35
-6,35
-34,35
-22,35
-4,35
-18,35
