raw_data,attention
161,87
138,87
48,87
217,87
155,87
140,87
148,87
115,87
132,87
35,87
101,87
119,87
64,87
120,87
45,87
44,87
38,87
86,87
151,87
128,87
97,87
244,87
171,87
136,87
155,87
183,87
170,87
82,87
116,87
130,87
43,87
76,87
53,87
65,87
80,87
-3,87
71,87
43,87
20,87
99,87
-9,87
21,87
13,87
-10,87
-18,87
24,87
64,87
67,87
40,87
112,87
22,87
28,87
4,87
-29,87
105,87
68,87
69,87
87,87
-11,87
26,87
10,87
16,87
116,87
66,87
77,87
38,87
36,87
36,87
32,87
2,87
74,87
25,87
-17,87
12,87
-40,87
16,87
-1,87
49,87
55,87
169,87
162,87
60,87
71,87
17,87
-68,87
120,87
59,87
16,87
83,87
11,87
20,87
58,87
9,87
-1,87
11,87
114,87
5,87
-65,87
13,87
6,87
13,87
-9,87
-24,87
104,87
-35,87
-106,87
65,87
-6,87
24,87
70,87
42,87
51,87
-11,87
0,87
18,87
-34,87
48,87
43,87
9,87
86,87
-43,87
4,87
17,87
-9,87
90,87
48,87
75,87
23,87
-51,87
9,87
22,87
178,87
145,87
20,87
92,87
36,87
17,87
85,87
39,87
82,87
-5,87
-110,87
35,87
-18,87
33,87
-11,87
-106,87
18,87
20,87
54,87
50,87
64,87
172,87
6,87
-1,87
90,87
-11,87
72,87
64,87
7,87
27,87
-37,87
9,87
-108,87
-105,87
86,87
-26,87
3,87
55,87
-30,87
21,87
-37,87
1,87
8,87
-82,87
37,87
28,87
-5,87
26,87
-45,87
9,87
10,87
-49,87
-9,87
-18,87
22,87
-7,87
-130,87
68,87
8,87
-26,87
74,87
-42,87
138,87
99,87
-17,87
45,87
-6,87
-41,87
17,87
67,87
112,87
49,77
89,77
-13,77
-142,77
-55,77
-35,77
-40,77
65,77
88,77
91,77
-61,77
68,77
33,77
8,77
32,77
17,77
67,77
56,77
0,77
55,77
68,77
0,77
84,77
-6,77
1,77
6,77
7,77
24,77
10,77
120,77
147,77
59,77
218,77
56,77
-10,77
114,77
104,77
165,77
118,77
44,77
85,77
20,77
19,77
41,77
43,77
4,77
-4,77
66,77
-6,77
26,77
83,77
-41,77
9,77
0,77
-3,77
75,77
51,77
43,77
48,77
17,77
53,77
58,77
9,77
115,77
99,77
114,77
45,77
-46,77
88,77
-18,77
-33,77
37,77
68,77
41,77
27,77
20,77
40,77
8,77
-28,77
35,77
35,77
48,77
33,77
54,77
35,77
-59,77
34,77
-2,77
-8,77
-11,77
-21,77
59,77
-38,77
65,77
50,77
-53,77
-59,77
-11,77
-58,77
80,77
77,77
120,77
44,77
-24,77
4,77
-36,77
-33,77
2,77
-82,77
32,77
25,77
21,77
56,77
-18,77
118,77
10,77
-27,77
53,77
86,77
9,77
59,77
37,77
55,77
3,77
43,77
17,77
-54,77
-13,77
-24,77
44,77
101,77
6,77
56,77
44,77
-4,77
5,77
16,77
141,77
43,77
-22,77
68,77
-5,77
-98,77
43,77
67,77
0,77
-24,77
-34,77
-14,77
-94,77
-38,77
88,77
-29,77
-22,77
-57,77
-53,77
24,77
-14,77
42,77
-22,77
40,77
33,77
-28,77
76,77
19,77
97,77
74,77
-60,77
51,77
60,77
21,77
100,77
37,77
1,77
66,77
27,77
148,77
85,77
21,77
60,77
12,77
98,77
41,77
68,77
157,77
-34,77
35,77
81,77
-13,77
87,77
59,77
103,77
88,77
54,77
60,77
4,77
-84,77
-7,77
-122,77
-70,77
-8,77
-45,77
0,77
-76,77
4,77
-26,77
-27,77
60,77
-23,77
-12,77
99,77
17,77
55,77
82,77
85,77
59,77
-20,77
32,77
11,77
74,77
36,77
3,77
55,77
-12,77
7,77
117,77
38,77
69,77
87,77
55,77
45,77
-140,77
-70,77
160,77
-18,77
-75,77
-74,77
-71,77
-69,77
-61,77
-12,77
-75,77
-93,77
28,77
-60,77
-3,77
6,77
-103,77
-137,77
-283,77
-299,77
-163,77
-188,77
-188,77
-210,77
-205,77
-172,77
-266,77
-148,77
-97,77
-198,77
-121,77
-57,77
-101,77
-53,77
33,77
36,77
103,77
64,77
130,77
135,77
64,77
146,77
20,77
144,77
202,77
49,77
121,77
114,77
173,77
83,77
99,77
188,77
58,77
28,77
106,77
54,77
167,77
81,77
36,77
233,77
130,77
125,77
201,77
150,77
154,77
138,77
172,77
212,77
87,77
273,77
261,77
187,77
274,77
133,77
240,77
169,77
85,77
210,77
187,77
252,77
193,77
155,77
268,77
211,77
167,77
176,77
22,77
140,77
220,77
187,77
205,77
148,77
157,77
58,77
29,77
152,77
28,77
97,77
129,77
38,77
38,77
114,77
123,77
72,77
16,77
166,77
101,77
-4,77
7,77
-35,77
64,77
68,77
-56,77
76,77
50,77
-17,77
41,77
-8,77
99,77
-25,77
-59,77
24,77
73,77
12,77
33,77
80,77
118,77
-13,77
34,77
80,77
53,77
87,77
-5,77
17,77
42,77
2,77
80,77
91,77
8,77
44,77
86,77
82,77
12,77
-29,77
37,77
-56,77
5,77
52,77
99,77
82,77
-27,77
146,77
73,77
-51,77
116,77
100,77
-6,77
102,77
57,77
24,77
45,77
25,77
58,77
3,77
50,77
39,77
-37,77
96,77
140,77
106,77
106,77
-38,77
41,77
48,77
19,77
69,77
116,77
138,77
-12,77
16,77
66,77
-27,77
101,77
55,77
-22,77
97,77
11,77
38,77
98,77
-21,77
-2,77
-21,77
-6,77
17,77
-77,77
17,77
-23,77
-72,77
-38,77
-62,77
48,77
53,77
18,77
75,77
29,77
-38,77
-61,77
-17,77
107,77
27,77
75,77
83,77
-26,77
-18,77
-20,77
27,77
41,77
-99,77
-66,77
93,77
51,77
35,77
168,77
87,77
-6,77
-141,77
-149,77
-195,77
-262,77
-178,77
-205,77
-123,77
-216,77
-120,77
-83,77
-250,77
-161,77
-154,77
-249,77
-229,77
-247,77
-258,77
-260,77
-310,77
-282,77
-259,77
-359,77
-210,77
-233,77
-73,77
-106,77
-180,77
-88,77
-149,77
-29,77
60,77
67,77
161,77
136,77
226,77
227,77
180,77
298,77
321,77
288,77
331,77
299,77
362,77
291,77
217,77
326,77
251,77
246,77
225,77
197,77
221,77
178,77
138,77
250,77
148,77
231,77
232,69
225,69
280,69
225,69
240,69
81,69
8,69
275,69
130,69
163,69
179,69
148,69
37,69
-23,69
-29,69
66,69
163,69
21,69
-21,69
72,69
-41,69
-17,69
-21,69
-147,69
-17,69
-41,69
-150,69
-149,69
-119,69
-198,69
-133,69
-196,69
-141,69
-341,69
-339,69
-362,69
-519,69
-441,69
-473,69
-556,69
-468,69
-456,69
-306,69
-405,69
-233,69
-554,69
-426,69
-226,69
-551,69
-484,69
-537,69
-794,69
-856,69
-982,69
-932,69
-635,69
-801,69
-870,69
-859,69
-1005,69
-940,69
-930,69
-851,69
-690,69
-710,69
-562,69
-595,69
-657,69
-532,69
-371,69
-296,69
-214,69
-93,69
121,69
163,69
230,69
428,69
592,69
699,69
656,69
775,69
861,69
819,69
953,69
947,69
897,69
932,69
818,69
793,69
715,69
748,69
776,69
657,69
658,69
600,69
581,69
596,69
459,69
410,69
434,69
397,69
418,69
359,69
402,69
473,69
373,69
475,69
517,69
442,69
481,69
421,69
450,69
476,69
474,69
555,69
530,69
582,69
626,69
650,69
641,69
578,69
564,69
649,69
588,69
599,69
539,69
576,69
599,69
535,69
544,69
597,69
490,69
560,69
515,69
498,69
572,69
497,69
520,69
498,69
484,69
521,69
410,69
429,69
453,69
393,69
429,69
386,69
371,69
429,69
317,69
323,69
336,69
297,69
294,69
217,69
279,69
226,69
208,69
236,69
177,69
196,69
161,69
113,69
139,69
103,69
112,69
83,69
11,69
55,69
-7,69
18,69
1,69
25,69
57,69
-22,69
73,69
50,69
-61,69
11,69
-68,69
-90,69
-53,69
-101,69
-36,69
-75,69
-55,69
-40,69
-114,69
-38,69
-65,69
-113,69
-108,69
-169,69
-117,69
-149,69
-183,69
-84,69
-133,69
-139,69
-138,69
-231,69
-182,69
-209,69
-233,69
-168,69
-214,69
-187,69
-226,69
-225,69
-182,69
-184,69
-126,69
-187,69
-168,69
-104,69
-178,69
-173,69
-119,69
-169,69
-122,69
-170,69
-170,69
-148,69
-185,69
-121,69
-140,69
-146,69
-114,69
-172,69
-117,69
-43,69
-124,69
-83,69
-132,69
-93,69
-44,69
-106,69
-17,69
-90,69
-83,69
-73,69
-158,69
-58,69
-74,69
-133,69
-72,69
-82,69
-67,69
-68,69
-84,69
19,69
-27,69
-59,69
-40,69
-65,69
-40,69
-28,69
-102,69
-61,69
-65,69
-73,69
-20,69
-83,69
3,69
-9,69
-42,69
-3,69
-76,69
-41,69
-43,69
-125,69
-39,69
-24,69
-12,69
19,69
-25,69
22,69
-37,69
-29,69
45,69
2,69
45,69
-8,69
-90,69
-21,69
-27,69
52,69
90,69
22,69
82,69
-13,69
-44,69
-6,69
-68,69
5,69
-25,69
-34,69
52,69
-21,69
5,69
-19,69
-85,69
33,69
-42,69
-70,69
-13,69
-36,69
13,69
-23,69
-29,69
19,69
-33,69
-7,69
-2,69
-33,69
37,69
24,69
-20,69
43,69
3,69
42,69
6,69
12,69
60,69
-37,69
-2,69
-27,69
-12,69
56,69
-17,69
12,69
50,69
-10,69
18,69
-23,69
18,69
9,69
-59,69
51,69
-3,69
-1,69
3,69
-77,69
8,69
-72,69
-82,69
-17,69
-115,69
-50,69
12,69
-37,69
66,69
42,69
58,69
77,69
-6,69
70,69
41,69
44,69
105,69
11,69
71,69
56,69
81,69
101,69
40,69
59,69
34,69
5,69
72,69
25,69
32,69
25,69
-30,69
84,69
34,69
56,69
83,69
-40,69
28,69
33,69
-21,69
6,69
10,69
44,69
50,69
-13,69
39,69
25,69
37,69
48,69
-3,69
83,69
13,69
-21,69
35,69
-40,69
28,69
-2,69
-11,69
44,69
-10,69
33,69
42,69
-21,69
32,69
35,69
13,69
48,69
33,69
39,69
16,69
4,69
38,69
21,69
54,69
26,69
-12,69
48,69
26,69
102,69
26,69
16,69
43,69
3,69
11,69
28,69
1,69
53,69
27,69
5,69
76,69
9,69
56,69
54,69
53,69
58,69
-1,69
72,69
75,69
-2,69
99,69
51,69
11,69
84,69
53,69
73,69
54,69
10,69
44,69
-43,69
27,69
24,69
-40,69
13,69
-42,69
13,69
28,69
-23,69
-7,69
-51,69
-3,69
22,69
22,69
61,69
42,69
-3,69
53,69
52,69
99,69
54,69
45,69
96,69
16,69
38,69
38,69
3,69
87,69
33,69
32,69
59,69
21,69
80,69
76,69
50,69
67,69
13,69
69,69
59,69
6,69
68,69
-11,69
-2,69
18,69
20,69
70,69
24,69
54,69
75,69
-34,69
50,69
-7,69
32,69
101,69
60,69
57,69
-8,69
-42,69
27,69
-30,69
-23,69
-23,56
-7,56
69,56
-5,56
55,56
18,56
13,56
85,56
-1,56
26,56
10,56
23,56
66,56
-36,56
70,56
37,56
-36,56
83,56
7,56
-33,56
50,56
-1,56
59,56
45,56
26,56
77,56
-34,56
-7,56
51,56
-6,56
75,56
-11,56
41,56
64,56
20,56
96,56
75,56
75,56
74,56
-9,56
85,56
64,56
49,56
104,56
7,56
73,56
90,56
13,56
112,56
69,56
51,56
83,56
28,56
83,56
44,56
25,56
38,56
-6,56
38,56
39,56
65,56
100,56
55,56
89,56
73,56
12,56
57,56
11,56
32,56
71,56
17,56
64,56
-14,56
2,56
44,56
-37,56
16,56
-38,56
-23,56
52,56
-28,56
9,56
50,56
-18,56
5,56
-6,56
22,56
-7,56
-17,56
40,56
-45,56
-35,56
38,56
-36,56
2,56
17,56
-36,56
32,56
35,56
53,56
34,56
6,56
81,56
0,56
-6,56
41,56
5,56
64,56
16,56
12,56
81,56
-10,56
19,56
7,56
5,56
68,56
21,56
49,56
48,56
18,56
65,56
35,56
33,56
81,56
13,56
58,56
35,56
36,56
65,56
12,56
56,56
72,56
2,56
59,56
26,56
51,56
52,56
21,56
66,56
20,56
64,56
93,56
20,56
57,56
43,56
33,56
81,56
3,56
9,56
26,56
19,56
86,56
16,56
59,56
20,56
-34,56
89,56
34,56
39,56
67,56
-5,56
41,56
11,56
-3,56
24,56
7,56
64,56
49,56
-4,56
74,56
1,56
7,56
27,56
-23,56
66,56
24,56
5,56
35,56
37,56
49,56
49,56
48,56
61,56
-12,56
50,56
20,56
-4,56
84,56
-1,56
-3,56
42,56
12,56
70,56
11,56
-28,56
20,56
-7,56
67,56
77,56
51,56
68,56
9,56
60,56
82,56
-8,56
59,56
40,56
36,56
88,56
33,56
33,56
22,56
55,56
92,56
-25,56
71,56
41,56
-3,56
87,56
37,56
83,56
115,56
39,56
70,56
36,56
24,56
12,56
6,56
122,56
97,56
44,56
75,56
-2,56
45,56
53,56
-9,56
81,56
22,56
58,56
86,56
58,56
93,56
48,56
11,56
48,56
-9,56
28,56
-2,56
51,56
106,56
12,56
36,56
35,56
-37,56
12,56
-8,56
-8,56
60,56
59,56
72,56
65,56
6,56
58,56
24,56
57,56
97,56
18,56
82,56
1,56
12,56
89,56
-40,56
0,56
-5,56
-52,56
28,56
-34,56
-34,56
4,56
-36,56
28,56
1,56
25,56
67,56
-41,56
12,56
34,56
39,56
66,56
-9,56
52,56
48,56
-17,56
66,56
12,56
56,56
49,56
-8,56
13,56
0,56
26,56
68,56
17,56
84,56
36,56
-50,56
55,56
18,56
80,56
43,56
49,56
179,56
55,56
43,56
96,56
-20,56
42,56
58,56
23,56
67,56
18,56
91,56
74,56
26,56
69,56
-8,56
-3,56
56,56
6,56
107,56
27,56
20,56
32,56
-35,56
12,56
-13,56
-27,56
12,56
-22,56
39,56
22,56
23,56
85,56
6,56
32,56
33,56
12,56
86,56
26,56
-3,56
57,56
37,56
28,56
21,56
36,56
90,56
32,56
43,56
39,56
5,56
74,56
1,56
54,56
68,56
-25,56
51,56
61,56
5,56
57,56
5,56
56,56
-2,56
-22,56
83,56
-5,56
41,56
52,56
4,56
60,56
59,56
58,56
19,56
3,56
28,56
26,56
6,56
67,56
37,56
74,56
58,56
21,56
45,56
35,56
81,56
57,56
33,56
88,56
60,56
67,56
102,56
12,56
75,56
19,56
4,56
68,56
1,56
20,56
32,56
17,56
4,56
27,56
40,56
51,56
25,56
39,56
4,56
39,56
16,56
-25,56
81,56
39,56
0,56
24,56
2,56
66,56
18,56
-30,56
70,56
16,56
12,56
74,56
41,56
80,56
21,56
60,56
67,56
0,56
44,56
16,56
28,56
68,56
27,56
37,56
24,56
-30,56
29,56
-29,56
29,56
21,56
25,56
86,56
5,56
28,56
51,56
-3,56
61,56
4,56
-5,56
71,56
-1,56
68,56
84,56
52,56
92,56
50,56
75,56
66,56
9,56
71,56
49,56
65,56
69,56
50,56
87,56
27,56
-34,56
51,56
64,56
44,56
65,56
39,56
56,56
-38,56
-22,56
3,56
-34,56
69,56
27,56
-33,56
38,56
-7,56
32,56
37,56
4,56
83,56
2,56
26,56
54,56
-12,56
51,56
-20,56
-33,56
36,56
-17,56
18,56
-2,56
-12,56
4,56
-25,56
40,56
35,56
6,56
52,77
-1,77
102,77
33,77
42,77
85,77
16,77
58,77
0,77
35,77
120,77
22,77
43,77
60,77
42,77
96,77
36,77
92,77
49,77
21,77
102,77
39,77
34,77
35,77
-17,77
38,77
-6,77
-30,77
4,77
-39,77
2,77
-4,77
-24,77
53,77
-19,77
23,77
0,77
-45,77
81,77
-19,77
58,77
74,77
0,77
48,77
-50,77
44,77
103,77
-9,77
69,77
38,77
19,77
66,77
-2,77
39,77
4,77
-3,77
41,77
-25,77
33,77
53,77
18,77
80,77
5,77
23,77
25,77
-67,77
106,77
49,77
24,77
118,77
49,77
65,77
52,77
-3,77
71,77
18,77
58,77
71,77
32,77
131,77
71,77
34,77
70,77
9,77
68,77
32,77
-10,77
33,77
-4,77
49,77
44,77
41,77
104,77
52,77
60,77
73,77
20,77
89,77
13,77
25,77
84,77
19,77
69,77
51,77
1,77
67,77
-17,77
38,77
82,77
38,77
91,77
61,77
49,77
90,77
21,77
75,77
20,77
-1,77
74,77
-2,77
11,77
17,77
21,77
99,77
44,77
83,77
55,77
19,77
68,77
10,77
-7,77
24,77
-18,77
68,77
41,77
34,77
85,77
35,77
53,77
56,77
11,77
65,77
23,77
35,77
50,77
24,77
99,77
17,77
25,77
66,77
-3,77
65,77
83,77
38,77
82,77
35,77
43,77
42,77
21,77
90,77
19,77
22,77
49,77
-5,77
40,77
19,77
6,77
53,77
11,77
50,77
37,77
18,77
61,77
21,77
105,77
54,77
2,77
93,77
17,77
44,77
80,77
-8,77
55,77
12,77
5,77
51,77
12,77
82,77
27,77
34,77
60,77
11,77
68,77
33,77
3,77
67,77
7,77
-1,77
35,77
4,77
68,77
26,77
23,77
72,77
37,77
70,77
60,77
-22,77
45,77
19,77
25,77
55,77
-1,77
43,77
4,77
28,77
65,77
8,77
48,77
35,77
45,77
97,77
34,77
80,77
25,77
23,77
75,77
-55,77
42,77
9,77
-30,77
87,77
-7,77
-34,77
12,77
-40,77
2,77
-49,77
-23,77
37,77
-50,77
-3,77
-10,77
-27,77
43,77
-2,77
10,77
39,77
-21,77
53,77
2,77
0,77
51,77
10,77
73,77
35,77
-12,77
68,77
34,77
-1,77
33,77
7,77
59,77
65,77
43,77
50,77
0,77
35,77
57,77
-17,77
73,77
39,77
25,77
87,77
8,77
56,77
9,77
-3,77
23,77
39,77
59,77
64,77
35,77
113,77
38,77
4,77
75,77
-2,77
48,77
39,77
32,77
57,77
53,77
105,77
66,77
36,77
118,77
36,77
6,77
44,77
-18,77
53,77
23,77
21,77
37,77
-75,77
50,77
59,77
9,77
60,77
4,77
53,77
28,77
-21,77
61,77
18,77
12,77
32,77
11,77
49,77
17,77
13,77
1,77
-60,77
37,77
11,77
-30,77
-9,77
49,77
59,77
38,77
40,77
84,77
-1,77
4,77
-5,77
1,77
83,77
20,77
23,77
54,77
-1,77
45,77
35,77
-23,77
72,77
19,77
73,77
53,77
-2,77
112,77
17,77
4,77
84,77
42,77
100,77
39,77
41,77
32,77
70,77
137,77
51,77
59,77
109,77
44,77
83,77
73,77
40,77
56,77
20,77
64,77
68,77
12,77
82,77
7,77
8,77
97,77
33,77
72,77
60,77
44,77
70,77
17,77
49,77
38,77
12,77
53,77
7,77
44,77
32,77
-17,77
77,77
42,77
40,77
58,77
-9,77
34,77
-6,77
-66,77
86,77
11,77
26,77
57,77
-8,77
40,77
3,77
28,77
56,77
-1,77
44,77
-11,77
-8,77
60,77
-8,77
38,77
39,77
21,77
97,77
19,77
36,77
72,77
21,77
120,77
49,77
72,77
103,77
39,77
80,77
57,77
32,77
40,77
-44,77
33,77
25,77
-9,77
52,77
-7,77
52,77
88,77
8,77
70,77
44,77
70,77
82,77
37,77
73,77
57,77
66,77
68,77
-19,77
49,77
32,77
-25,77
0,77
6,77
41,77
7,77
6,77
12,77
33,77
5,77
69,77
-6,77
37,77
0,77
-9,77
29,77
25,77
54,77
10,77
28,77
75,77
26,77
74,77
59,77
-34,77
36,77
8,77
4,77
48,77
-1,77
55,77
6,77
-20,77
91,77
25,77
58,77
53,77
24,77
98,77
-3,77
6,77
18,77
-2,77
57,77
-8,77
-2,77
48,77
-7,77
21,77
8,77
-2,77
48,77
4,77
56,77
29,77
45,77
71,77
33,77
57,77
98,77
33,77
58,88
18,88
117,88
88,88
43,88
73,88
-33,88
35,88
37,88
-49,88
53,88
9,88
36,88
33,88
-28,88
114,88
23,88
20,88
57,88
5,88
54,88
11,88
2,88
83,88
-17,88
28,88
20,88
1,88
71,88
34,88
27,88
33,88
-17,88
37,88
-8,88
7,88
69,88
40,88
98,88
45,88
40,88
108,88
0,88
44,88
43,88
3,88
40,88
-2,88
12,88
98,88
20,88
67,88
24,88
-2,88
44,88
13,88
70,88
33,88
22,88
54,88
7,88
53,88
18,88
3,88
71,88
3,88
25,88
19,88
-11,88
51,88
17,88
18,88
75,88
16,88
26,88
66,88
28,88
91,88
19,88
75,88
70,88
37,88
101,88
48,88
29,88
55,88
-24,88
24,88
-3,88
8,88
88,88
-10,88
32,88
29,88
32,88
50,88
50,88
100,88
97,88
48,88
74,88
24,88
23,88
66,88
-2,88
41,88
3,88
-54,88
58,88
-7,88
54,88
106,88
42,88
87,88
25,88
64,88
71,88
1,88
70,88
53,88
11,88
58,88
-8,88
57,88
20,88
17,88
48,88
25,88
123,88
67,88
86,88
154,88
60,88
81,88
97,88
65,88
105,88
20,88
5,88
17,88
-21,88
60,88
18,88
-18,88
28,88
-23,88
35,88
45,88
16,88
76,88
23,88
49,88
87,88
70,88
119,88
27,88
48,88
87,88
28,88
66,88
32,88
8,88
43,88
-20,88
36,88
65,88
7,88
59,88
17,88
24,88
17,88
-7,88
33,88
-1,88
-21,88
-20,88
-68,88
-50,88
54,88
9,88
89,88
72,88
72,88
60,88
5,88
112,88
82,88
64,88
66,88
58,88
85,88
44,88
53,88
90,88
9,88
-2,88
71,88
76,88
99,88
33,88
52,88
34,88
-29,88
66,88
12,88
4,88
19,88
8,88
40,88
-11,88
-4,88
20,88
-30,88
3,88
16,88
-11,88
44,88
-19,88
-38,88
-29,88
-2,88
50,88
8,88
0,88
42,88
-17,88
17,88
-28,88
-21,88
44,88
-35,88
-7,88
13,88
1,88
57,88
21,88
9,88
40,88
-28,88
97,88
35,88
37,88
70,88
35,88
38,88
11,88
-7,88
41,88
-13,88
61,88
57,88
-1,88
66,88
9,88
23,88
12,88
-50,88
68,88
99,88
3,88
101,88
48,88
7,88
48,88
-5,88
81,88
72,88
6,88
85,88
24,88
61,88
50,88
-69,88
67,88
54,88
53,88
106,88
56,88
67,88
19,88
-5,88
43,88
-1,88
12,88
-6,88
-5,88
53,88
-11,88
32,88
27,88
-24,88
3,88
43,88
-30,88
22,88
5,88
74,88
88,88
11,88
84,88
21,88
68,88
38,88
-28,88
70,88
27,88
5,88
100,88
50,88
64,88
50,88
59,88
51,88
-19,88
66,88
59,88
36,88
96,88
19,88
-22,88
10,88
19,88
70,88
17,88
45,88
50,88
-41,88
40,88
4,88
20,88
33,88
-33,88
4,88
-58,88
-29,88
51,88
-81,88
59,88
65,88
7,88
108,88
51,88
52,88
49,88
-24,88
18,88
24,88
9,88
38,88
32,88
82,88
51,88
21,88
56,88
73,88
80,88
84,88
52,88
87,88
-5,88
5,88
50,88
20,88
93,88
21,88
21,88
71,88
-1,88
61,88
58,88
-11,88
52,88
49,88
73,88
88,88
37,88
77,88
33,88
76,88
81,88
-39,88
97,88
55,88
41,88
66,88
24,88
73,88
22,88
12,88
106,88
44,88
50,88
66,88
33,88
80,88
56,88
43,88
80,88
12,88
81,88
53,88
-24,88
80,88
11,88
33,88
99,88
40,88
44,88
33,88
71,88
50,88
-4,88
69,88
2,88
33,88
60,88
-8,88
9,88
18,88
-1,88
77,88
45,88
91,88
82,88
-13,88
49,88
-13,88
35,88
36,88
-10,88
21,88
-13,88
-20,88
16,88
-23,88
106,88
36,88
32,88
90,88
21,88
44,88
73,88
38,88
83,88
21,88
53,88
64,88
29,88
68,88
27,88
96,88
73,88
-17,88
19,88
39,88
-25,88
55,88
-17,88
25,88
81,88
16,88
76,88
-9,88
85,88
41,88
-12,88
60,88
9,88
11,88
29,88
-44,88
60,88
50,88
-44,88
-7,88
2,88
-8,88
4,88
19,88
-6,88
8,88
37,88
69,88
-23,88
37,88
-23,88
-25,88
64,88
5,88
57,88
68,88
-11,88
-6,88
42,88
92,88
53,88
23,88
89,88
39,88
-6,88
29,88
22,88
88,88
57,88
41,88
68,88
23,88
43,88
116,88
44,88
84,88
34,88
88,81
7,81
-17,81
1,81
-38,81
34,81
-19,81
-29,81
-36,81
-51,81
101,81
18,81
-1,81
85,81
8,81
37,81
44,81
-61,81
25,81
-81,81
-88,81
13,81
-41,81
25,81
17,81
64,81
53,81
18,81
107,81
104,81
68,81
56,81
91,81
133,81
96,81
35,81
91,81
19,81
3,81
82,81
16,81
-17,81
58,81
66,81
41,81
48,81
96,81
37,81
-56,81
65,81
38,81
76,81
36,81
-7,81
44,81
-38,81
34,81
69,81
6,81
70,81
37,81
-8,81
52,81
22,81
28,81
-19,81
-8,81
45,81
-81,81
24,81
13,81
-19,81
41,81
-10,81
-4,81
-12,81
-33,81
75,81
-5,81
-29,81
24,81
-51,81
-13,81
-36,81
-84,81
102,81
23,81
8,81
89,81
-18,81
1,81
-17,81
-6,81
72,81
-2,81
37,81
12,81
-23,81
22,81
6,81
112,81
51,81
5,81
96,81
93,81
61,81
77,81
36,81
88,81
-13,81
18,81
41,81
50,81
86,81
52,81
-27,81
43,81
-23,81
23,81
51,81
-49,81
10,81
26,81
16,81
98,81
53,81
90,81
53,81
9,81
41,81
-5,81
82,81
36,81
44,81
102,81
38,81
38,81
34,81
-9,81
76,81
27,81
-13,81
72,81
82,81
125,81
112,81
36,81
90,81
-19,81
65,81
88,81
-14,81
105,81
-25,81
65,81
90,81
-8,81
96,81
20,81
67,81
76,81
75,81
119,81
4,81
8,81
69,81
-12,81
84,81
70,81
6,81
57,81
-29,81
-54,81
55,81
32,81
102,81
44,81
121,81
116,81
-21,81
71,81
77,81
48,81
60,81
-75,81
41,81
44,81
-27,81
70,81
21,81
7,81
10,81
-85,81
43,81
-10,81
2,81
87,81
88,81
101,81
80,81
81,81
105,81
40,81
64,81
76,81
20,81
23,81
-3,81
19,81
73,81
55,81
105,81
37,81
5,81
37,81
-13,81
5,81
77,81
68,81
67,81
24,81
72,81
28,81
-54,81
16,81
-18,81
38,81
77,81
-8,81
92,81
41,81
28,81
40,81
18,81
75,81
36,81
21,81
113,81
-33,81
67,81
85,81
21,81
67,81
50,81
76,81
61,81
-5,81
102,81
22,81
-65,81
135,81
44,81
72,81
70,81
10,81
37,81
0,81
-30,81
-42,81
37,81
7,81
-7,81
-4,81
42,81
-23,81
-55,81
60,81
24,81
45,81
12,81
-5,81
4,81
-74,81
-4,81
17,81
-25,81
60,81
-21,81
39,81
153,81
38,81
104,81
58,81
16,81
39,81
-3,81
67,81
66,81
-5,81
105,81
53,81
69,81
40,81
6,81
59,81
-68,81
-1,81
54,81
64,81
145,81
68,81
-7,81
91,81
10,81
85,81
83,81
22,81
84,81
-1,81
9,81
106,81
22,81
86,81
32,81
38,81
-17,81
1,81
52,81
3,81
22,81
42,81
36,81
104,81
27,81
49,81
109,81
6,81
35,81
29,81
2,81
34,81
55,81
-1,81
18,81
29,81
112,81
24,81
-4,81
64,81
-5,81
-9,81
-9,81
-60,81
64,81
-29,81
23,81
87,81
-45,81
71,81
49,81
-10,81
120,81
103,81
64,81
10,81
7,81
38,81
-39,81
-40,81
24,81
-44,81
105,81
18,81
24,81
60,81
-19,81
83,81
57,81
6,81
84,81
-30,81
106,81
-10,81
0,81
70,81
-3,81
56,81
12,81
8,81
87,81
27,81
97,81
128,81
8,81
34,81
44,81
36,81
42,81
-86,81
60,81
32,81
-65,81
33,81
-7,81
49,81
-53,81
-46,81
96,81
-25,81
-55,81
27,81
-36,81
24,81
23,81
59,81
178,81
101,81
90,81
101,81
149,81
237,81
152,81
244,81
219,81
218,81
257,81
210,81
313,81
336,81
279,81
311,81
290,81
285,81
348,81
228,81
277,81
260,81
220,81
218,81
128,81
157,81
164,81
80,81
116,81
28,81
-3,81
7,81
-55,81
-9,81
-34,81
-37,81
-41,81
-130,81
-105,81
-124,81
-152,81
-121,81
-157,81
-130,81
-161,81
-206,81
-118,81
-136,81
-180,81
-123,81
-157,81
-129,81
-146,81
-166,81
-97,81
-147,81
-99,81
-107,81
-61,81
18,81
-65,81
-2,81
20,81
12,81
66,81
39,81
38,81
103,81
29,81
132,81
103,81
59,81
108,81
76,81
87,81
73,81
38,81
84,81
70,81
128,81
131,81
84,81
146,81
147,81
132,81
157,81
114,81
172,81
125,81
98,81
177,81
105,81
115,81
134,81
116,81
168,81
122,81
128,81
128,81
85,81
133,81
104,81
83,81
82,81
11,81
96,81
67,81
101,80
89,80
51,80
128,80
55,80
42,80
70,80
6,80
80,80
39,80
29,80
97,80
-9,80
