raw,attention
22,44
18,44
1,44
2,44
19,44
24,44
22,44
22,44
32,44
50,44
52,44
26,44
-6,44
-21,44
-7,44
5,44
12,44
17,44
17,44
32,44
42,44
9,44
-6,44
11,44
39,44
59,44
57,44
42,44
26,44
18,44
32,44
49,44
49,44
42,44
51,44
82,44
98,44
76,44
45,44
36,44
51,44
35,44
7,44
0,44
21,44
66,44
114,44
106,44
39,44
10,44
35,44
41,44
26,44
1,44
-3,44
18,44
29,44
16,44
9,44
53,44
107,44
112,44
83,44
64,44
50,44
50,44
61,44
69,44
67,44
53,44
60,44
85,44
71,44
35,44
18,44
28,44
24,44
-3,44
-27,44
-40,44
-26,44
6,44
10,44
-20,44
-50,44
-61,44
-46,44
-26,44
-11,44
-5,44
-3,44
16,44
38,44
51,44
51,44
50,44
55,44
51,44
42,44
41,44
49,44
69,44
75,44
80,44
73,44
50,44
36,44
60,44
84,44
69,44
35,44
32,44
50,44
60,44
51,44
17,44
-1,44
12,44
49,44
66,44
39,44
6,44
5,44
7,44
-5,44
-23,44
-46,44
-50,44
-12,44
20,44
27,44
8,44
-19,44
-27,44
-11,44
3,44
0,44
-5,44
2,44
19,44
17,44
7,44
27,44
44,44
34,44
32,44
27,44
35,44
42,44
54,44
48,44
3,44
-11,44
18,44
60,44
70,44
37,44
9,44
21,44
55,44
82,44
84,44
57,44
36,44
43,44
76,44
91,44
50,44
7,44
37,44
69,44
61,44
42,44
41,44
71,44
91,44
67,44
24,44
3,44
24,44
51,44
36,44
-3,44
-10,44
10,44
44,44
74,44
67,44
34,44
36,44
35,44
12,44
4,44
11,44
16,44
-1,44
-10,44
23,44
58,44
61,44
58,44
60,44
57,44
48,44
39,44
48,44
55,44
42,44
8,44
-7,44
6,44
28,44
27,44
19,44
23,44
32,44
34,44
17,44
0,44
-2,44
19,44
65,44
101,44
80,44
51,44
42,44
57,44
76,44
100,44
91,44
54,44
19,44
11,44
32,44
69,44
101,44
100,44
91,44
91,44
88,44
82,44
83,44
86,44
86,44
80,44
84,44
86,44
84,44
71,44
40,44
28,44
68,44
102,44
61,44
16,44
24,44
89,44
134,44
100,44
72,44
53,44
48,44
84,44
116,44
108,44
75,44
54,44
67,44
90,44
103,44
104,44
100,44
82,44
75,44
76,44
82,44
77,44
57,44
35,44
24,44
19,44
24,44
44,44
54,44
51,44
35,44
23,44
36,44
39,44
16,44
1,44
8,44
20,44
23,44
28,44
39,44
38,44
20,44
-1,44
7,44
22,44
7,44
-4,44
17,44
27,44
-3,44
-21,44
-2,44
18,44
23,44
25,44
17,44
-10,44
-37,44
-22,44
18,44
35,44
29,44
18,44
8,44
3,44
-12,44
-24,44
-2,44
9,44
11,44
6,44
5,44
41,44
65,44
61,44
26,44
-9,44
-1,44
29,44
44,44
33,44
10,44
13,44
27,44
22,44
-19,44
-61,44
-66,44
-20,44
23,44
32,44
7,44
-22,44
-24,44
5,44
5,44
-29,44
-42,44
-21,44
-6,44
-25,44
-28,44
-22,44
-28,44
-42,44
-56,44
-58,44
-46,44
-22,44
-5,44
7,44
-1,44
-23,44
-5,44
35,44
41,44
23,44
4,44
7,44
27,44
42,44
44,44
38,44
28,44
43,44
44,44
12,44
11,44
32,44
40,44
48,44
69,44
74,44
55,44
38,44
49,44
75,44
90,44
76,44
73,44
88,44
85,44
69,44
52,44
49,44
53,44
69,44
76,44
69,44
69,44
69,44
68,44
58,44
32,44
9,44
28,44
59,44
65,44
61,44
67,44
74,44
93,44
123,44
131,44
120,44
118,44
115,44
100,44
65,44
33,44
43,44
65,44
60,44
56,44
51,44
73,44
103,44
102,44
66,44
26,44
11,44
25,44
42,44
49,44
28,44
26,44
60,44
98,44
102,44
87,44
65,44
54,44
64,44
75,44
48,44
-17,44
-38,44
-17,44
10,44
21,44
-1,44
-18,44
-13,44
-8,44
-7,44
-23,44
-35,44
-39,44
-52,44
-65,44
-65,44
-73,44
-72,44
-60,44
-33,44
-21,44
-50,44
-61,44
-41,44
-17,44
-8,44
-4,44
2,14
8,14
16,14
29,14
11,14
-5,14
6,14
28,14
24,14
7,14
10,14
9,14
-3,14
-8,14
-10,14
-13,14
-4,14
11,14
16,14
-2,14
-9,14
7,14
20,14
24,14
23,14
17,14
24,14
29,14
22,14
9,14
11,14
27,14
48,14
55,14
60,14
85,14
60,14
24,14
26,14
51,14
44,14
40,14
48,14
34,14
9,14
6,14
21,14
35,14
52,14
49,14
24,14
29,14
49,14
36,14
19,14
18,14
11,14
1,14
-2,14
20,14
39,14
42,14
43,14
41,14
23,14
8,14
19,14
50,14
54,14
19,14
0,14
10,14
40,14
58,14
55,14
52,14
39,14
43,14
66,14
68,14
51,14
33,14
12,14
27,14
69,14
81,14
57,14
48,14
51,14
54,14
44,14
38,14
44,14
72,14
72,14
43,14
27,14
32,14
56,14
85,14
90,14
66,14
48,14
61,14
68,14
44,14
25,14
12,14
28,14
58,14
82,14
84,14
58,14
45,14
61,14
81,14
97,14
92,14
81,14
66,14
67,14
67,14
68,14
89,14
89,14
83,14
84,14
102,14
108,14
97,14
76,14
81,14
102,14
89,14
75,14
81,14
89,14
83,14
61,14
56,14
69,14
84,14
80,14
71,14
81,14
90,14
88,14
71,14
56,14
57,14
81,14
101,14
72,14
1,14
-40,14
-11,14
32,14
28,14
5,14
13,14
37,14
39,14
43,14
52,14
11,14
-19,14
9,14
37,14
17,14
-33,14
-65,14
-51,14
-13,14
0,14
-18,14
-40,14
-34,14
-20,14
-21,14
-34,14
-18,14
10,14
16,14
16,14
17,14
9,14
7,14
18,14
33,14
22,14
5,14
-4,14
-4,14
-5,14
-18,14
-28,14
-26,14
5,14
52,14
49,14
2,14
-14,14
-2,14
19,14
20,14
-13,14
-9,14
26,14
44,14
50,14
16,14
-13,14
8,14
38,14
65,14
77,14
60,14
52,14
52,14
42,14
26,14
27,14
39,14
38,14
27,14
10,14
2,14
9,14
22,14
32,14
33,14
44,14
42,14
42,14
57,14
54,14
38,14
38,14
37,14
22,14
43,14
108,14
133,14
89,14
57,14
74,14
88,14
68,14
29,14
24,14
68,14
104,14
74,14
44,14
50,14
56,14
58,14
60,14
68,14
86,14
102,14
101,14
102,14
116,14
115,14
97,14
99,14
118,14
152,14
185,14
192,14
129,14
68,14
69,14
109,14
164,14
188,14
161,14
116,14
97,14
102,14
112,14
119,14
102,14
69,14
50,14
42,14
24,14
9,14
5,14
-3,14
-3,14
-3,14
-10,14
-17,14
-24,14
-39,14
-56,14
-59,14
-40,14
-14,14
2,14
-4,14
-37,14
-42,14
-54,14
-67,14
-59,14
-51,14
-52,14
-44,14
-25,14
-10,14
-21,14
-33,14
-22,14
-7,14
0,14
-33,14
-66,14
-67,14
-54,14
-37,14
-20,14
-19,14
-22,14
-27,14
-23,14
-5,14
6,14
-7,14
-17,14
-2,14
-14,14
-45,14
-35,14
9,14
53,14
59,14
32,14
20,14
42,14
45,14
26,14
20,14
23,14
37,14
38,14
22,14
10,14
4,14
-5,14
7,14
29,14
33,14
21,14
13,14
25,14
60,14
76,14
68,14
52,14
27,14
9,14
13,14
42,14
71,14
72,14
59,14
44,14
52,14
77,14
92,14
83,14
73,14
72,14
67,14
59,14
49,14
55,14
72,14
73,14
81,14
86,14
97,14
112,14
83,14
72,14
83,14
57,14
8,14
2,14
36,14
60,14
75,14
81,14
68,14
66,14
85,14
104,14
91,14
50,14
34,14
48,14
84,14
113,14
112,14
115,14
117,14
98,14
73,14
76,14
108,14
135,14
144,14
141,14
105,14
50,14
22,14
39,14
64,14
44,14
21,14
26,14
49,14
59,14
54,14
26,14
11,14
20,14
34,14
38,14
16,14
-18,14
-38,14
-28,14
-4,14
11,14
4,14
-6,14
-10,14
-3,14
7,14
3,14
7,14
27,14
38,14
27,14
18,14
22,14
35,14
37,14
23,14
7,14
4,14
23,14
21,14
-7,14
-10,14
8,14
20,14
10,14
-7,14
-33,14
-54,14
-39,14
2,14
18,14
-1,14
-25,14
-19,14
23,14
43,14
6,14
-53,14
-71,14
-39,14
-7,14
-5,14
-8,14
-14,14
-29,14
-39,14
-38,14
-10,14
4,14
5,14
23,14
24,14
17,14
17,14
4,14
7,14
24,14
39,14
44,14
53,14
65,14
70,14
73,14
69,14
65,14
60,14
59,14
51,14
45,14
59,14
84,14
73,14
11,14
-9,14
32,14
67,10
75,10
57,10
27,10
17,10
28,10
52,10
60,10
60,10
65,10
73,10
92,10
116,10
117,10
108,10
84,10
72,10
71,10
68,10
64,10
50,10
45,10
55,10
55,10
44,10
48,10
69,10
61,10
44,10
58,10
91,10
102,10
60,10
25,10
16,10
12,10
32,10
65,10
65,10
43,10
25,10
28,10
37,10
17,10
-9,10
-1,10
35,10
72,10
74,10
71,10
76,10
92,10
88,10
40,10
-2,10
8,10
53,10
73,10
42,10
1,10
8,10
44,10
73,10
71,10
53,10
60,10
102,10
116,10
106,10
96,10
82,10
81,10
88,10
97,10
100,10
101,10
96,10
99,10
118,10
118,10
92,10
54,10
34,10
43,10
52,10
43,10
34,10
34,10
33,10
11,10
-10,10
-12,10
8,10
25,10
29,10
11,10
-11,10
-25,10
-27,10
-38,10
-53,10
-45,10
-26,10
1,10
26,10
22,10
-7,10
-13,10
3,10
-1,10
0,10
16,10
7,10
-3,10
-6,10
-26,10
-57,10
-39,10
17,10
35,10
12,10
-5,10
-8,10
-39,10
-58,10
-58,10
-68,10
-62,10
-30,10
-7,10
-5,10
-17,10
-21,10
-24,10
-10,10
-7,10
-20,10
-22,10
-14,10
-23,10
-29,10
-35,10
-23,10
1,10
28,10
50,10
53,10
34,10
23,10
28,10
36,10
59,10
58,10
41,10
64,10
99,10
84,10
39,10
27,10
56,10
65,10
41,10
21,10
27,10
48,10
57,10
55,10
23,10
-9,10
-14,10
8,10
19,10
-2,10
-8,10
16,10
39,10
42,10
39,10
40,10
44,10
39,10
49,10
71,10
67,10
65,10
59,10
32,10
16,10
24,10
41,10
52,10
57,10
35,10
2,10
-9,10
2,10
21,10
40,10
48,10
37,10
37,10
68,10
86,10
93,10
90,10
80,10
75,10
87,10
84,10
71,10
76,10
89,10
93,10
90,10
82,10
80,10
84,10
81,10
71,10
64,10
56,10
58,10
85,10
113,10
91,10
85,10
112,10
132,10
124,10
88,10
53,10
33,10
45,10
77,10
83,10
70,10
68,10
75,10
85,10
83,10
76,10
105,10
140,10
149,10
100,10
57,10
61,10
86,10
100,10
84,10
57,10
39,10
39,10
40,10
41,10
32,10
19,10
28,10
33,10
26,10
12,10
18,10
25,10
37,10
43,10
24,10
5,10
5,10
2,10
-4,10
-9,10
1,10
18,10
16,10
-5,10
-26,10
-30,10
-8,10
35,10
39,10
2,10
-19,10
-18,10
6,10
3,10
-39,10
-72,10
-57,10
-26,10
-6,10
2,10
3,10
0,10
-1,10
8,10
22,10
22,10
24,10
33,10
36,10
36,10
34,10
11,10
20,10
44,10
74,10
76,10
58,10
43,10
34,10
33,10
36,10
33,10
17,10
22,10
40,10
35,10
19,10
3,10
-12,10
8,10
41,10
26,10
2,10
16,10
34,10
11,10
4,10
20,10
38,10
37,10
42,10
22,10
0,10
-3,10
1,10
23,10
49,10
38,10
26,10
37,10
54,10
41,10
3,10
-19,10
-14,10
9,10
22,10
11,10
4,10
12,10
40,10
58,10
39,10
13,10
9,10
25,10
34,10
23,10
6,10
10,10
24,10
29,10
22,10
11,10
12,10
8,10
12,10
10,10
18,10
36,10
35,10
21,10
12,10
8,10
19,10
43,10
69,10
66,10
36,10
22,10
35,10
35,10
42,10
60,10
48,10
28,10
8,10
-9,10
13,10
43,10
21,10
-21,10
-35,10
-26,10
-6,10
27,10
39,10
42,10
57,10
52,10
26,10
0,10
-11,10
-14,10
-12,10
-3,10
5,10
7,10
3,10
13,10
27,10
29,10
26,10
22,10
23,10
53,10
97,10
102,10
56,10
25,10
38,10
85,10
120,10
112,10
74,10
45,10
48,10
54,10
48,10
52,10
59,10
64,10
80,10
108,10
103,10
77,10
52,10
44,10
53,10
26,10
5,10
18,10
43,10
49,10
24,10
-11,10
-25,10
-2,10
37,10
43,10
24,10
19,10
27,10
41,10
28,10
6,10
-2,10
8,10
23,10
35,10
41,10
54,10
60,10
50,10
48,10
55,10
61,10
48,10
32,10
35,10
25,10
37,10
80,10
101,10
65,10
6,10
-5,10
24,10
41,10
34,10
35,10
41,10
36,10
22,10
21,10
24,10
28,10
39,10
55,10
53,10
52,10
48,10
21,10
16,10
57,10
96,10
89,10
58,10
38,10
39,10
51,10
51,10
42,10
60,10
74,10
73,10
72,10
48,10
5,10
8,10
52,10
73,8
49,8
37,8
67,8
96,8
98,8
87,8
85,8
89,8
98,8
106,8
106,8
87,8
68,8
75,8
109,8
132,8
114,8
87,8
66,8
83,8
98,8
82,8
76,8
80,8
65,8
50,8
58,8
89,8
118,8
120,8
74,8
36,8
34,8
43,8
42,8
22,8
-3,8
-7,8
0,8
38,8
61,8
36,8
3,8
7,8
21,8
5,8
-17,8
-21,8
-40,8
-76,8
-86,8
-73,8
-54,8
-28,8
-21,8
-56,8
-73,8
-49,8
-22,8
-27,8
-37,8
-35,8
-25,8
-5,8
11,8
9,8
3,8
-8,8
-11,8
6,8
19,8
13,8
2,8
-4,8
-12,8
-9,8
10,8
16,8
5,8
-1,8
3,8
8,8
17,8
33,8
55,8
65,8
66,8
72,8
60,8
43,8
49,8
66,8
54,8
36,8
42,8
43,8
35,8
38,8
21,8
1,8
5,8
25,8
33,8
19,8
-8,8
8,8
41,8
32,8
8,8
-6,8
-1,8
8,8
-2,8
-29,8
-26,8
1,8
6,8
-19,8
-39,8
-25,8
7,8
32,8
28,8
5,8
-4,8
6,8
8,8
3,8
-2,8
6,8
29,8
37,8
22,8
10,8
2,8
10,8
17,8
6,8
9,8
24,8
38,8
58,8
73,8
76,8
59,8
27,8
29,8
37,8
29,8
19,8
5,8
6,8
10,8
16,8
11,8
10,8
17,8
22,8
39,8
70,8
70,8
38,8
42,8
65,8
80,8
89,8
92,8
81,8
67,8
64,8
74,8
86,8
71,8
67,8
104,8
130,8
106,8
61,8
39,8
55,8
97,8
137,8
153,8
148,8
125,8
99,8
108,8
138,8
152,8
153,8
140,8
112,8
91,8
102,8
119,8
123,8
136,8
148,8
132,8
123,8
115,8
76,8
60,8
68,8
67,8
56,8
41,8
20,8
22,8
66,8
99,8
68,8
19,8
25,8
52,8
36,8
9,8
12,8
16,8
23,8
33,8
12,8
-3,8
5,8
22,8
17,8
8,8
1,8
0,8
-2,8
-26,8
-35,8
-22,8
-11,8
-8,8
-17,8
-10,8
-7,8
7,8
10,8
6,8
10,8
6,8
-5,8
11,8
42,8
51,8
22,8
-11,8
-23,8
-10,8
3,8
7,8
3,8
3,8
11,8
10,8
10,8
6,8
5,8
8,8
-4,8
-24,8
-50,8
-52,8
-18,8
-3,8
-13,8
-36,8
-35,8
-3,8
3,8
-21,8
-37,8
-23,8
-7,8
-7,8
-21,8
-28,8
-8,8
16,8
13,8
8,8
-1,8
-6,8
11,8
16,8
8,8
13,8
12,8
11,8
29,8
51,8
48,8
25,8
22,8
48,8
55,8
34,8
17,8
23,8
43,8
44,8
34,8
42,8
44,8
39,8
39,8
39,8
36,8
35,8
51,8
56,8
44,8
49,8
53,8
51,8
41,8
59,8
81,8
73,8
55,8
59,8
61,8
48,8
7,8
-5,8
2,8
6,8
5,8
-1,8
-10,8
-21,8
8,8
43,8
41,8
20,8
7,8
7,8
26,8
40,8
27,8
33,8
54,8
71,8
41,8
-2,8
2,8
13,8
23,8
25,8
23,8
38,8
57,8
64,8
53,8
25,8
10,8
34,8
25,8
-12,8
-1,8
35,8
45,8
40,8
61,8
90,8
101,8
107,8
115,8
97,8
61,8
70,8
100,8
109,8
91,8
64,8
28,8
22,8
45,8
73,8
86,8
76,8
53,8
20,8
27,8
45,8
33,8
42,8
80,8
87,8
59,8
11,8
-14,8
-3,8
39,8
60,8
37,8
23,8
29,8
20,8
8,8
11,8
22,8
48,8
59,8
43,8
27,8
26,8
49,8
55,8
42,8
23,8
20,8
37,8
56,8
53,8
38,8
21,8
20,8
36,8
45,8
32,8
0,8
0,8
41,8
81,8
72,8
36,8
4,8
-9,8
17,8
34,8
3,8
-6,8
5,8
3,8
-2,8
-3,8
19,8
28,8
11,8
7,8
17,8
26,8
21,8
-1,8
-2,8
-20,8
-53,8
-50,8
-19,8
-2,8
-2,8
0,8
-8,8
-7,8
8,8
11,8
26,8
38,8
25,8
12,8
18,8
17,8
-1,8
9,8
43,8
36,8
5,8
-1,8
6,8
17,8
21,8
33,8
52,8
54,8
35,8
8,8
4,8
12,8
45,8
67,8
39,8
4,8
-18,8
5,8
48,8
55,8
45,8
36,8
23,8
33,8
51,8
55,8
51,8
49,8
48,8
26,8
11,8
1,8
-20,8
-8,8
24,8
51,8
39,8
-5,8
-26,8
-9,8
20,8
25,8
20,7
36,7
49,7
57,7
42,7
26,7
51,7
67,7
72,7
72,7
44,7
32,7
55,7
73,7
70,7
40,7
27,7
45,7
71,7
83,7
87,7
89,7
80,7
81,7
89,7
104,7
108,7
96,7
74,7
73,7
67,7
53,7
44,7
54,7
48,7
32,7
17,7
25,7
39,7
33,7
41,7
60,7
67,7
54,7
43,7
32,7
13,7
22,7
75,7
105,7
85,7
64,7
58,7
57,7
60,7
69,7
69,7
56,7
28,7
25,7
56,7
49,7
17,7
20,7
43,7
58,7
52,7
45,7
54,7
55,7
50,7
43,7
49,7
67,7
68,7
64,7
73,7
73,7
80,7
101,7
116,7
112,7
108,7
106,7
102,7
102,7
112,7
121,7
134,7
119,7
74,7
22,7
6,7
10,7
34,7
67,7
71,7
49,7
26,7
21,7
25,7
49,7
53,7
17,7
-8,7
8,7
18,7
-7,7
-27,7
-23,7
-6,7
-1,7
-5,7
-43,7
-72,7
-50,7
-8,7
6,7
-18,7
-43,7
-13,7
25,7
18,7
-13,7
-19,7
0,7
12,7
22,7
12,7
5,7
9,7
34,7
60,7
37,7
0,7
-8,7
-12,7
-8,7
-3,7
-20,7
-25,7
-6,7
9,7
13,7
3,7
10,7
33,7
40,7
39,7
20,7
8,7
12,7
16,7
12,7
8,7
18,7
23,7
20,7
-9,7
-33,7
-20,7
4,7
19,7
48,7
59,7
60,7
51,7
29,7
16,7
21,7
23,7
37,7
53,7
53,7
35,7
21,7
12,7
12,7
24,7
49,7
52,7
27,7
20,7
39,7
52,7
43,7
22,7
24,7
39,7
50,7
36,7
5,7
5,7
25,7
26,7
22,7
21,7
19,7
17,7
20,7
35,7
32,7
23,7
33,7
51,7
43,7
16,7
-9,7
-1,7
48,7
72,7
40,7
8,7
16,7
53,7
56,7
13,7
-8,7
25,7
68,7
52,7
23,7
21,7
35,7
50,7
65,7
50,7
19,7
5,7
17,7
28,7
50,7
65,7
61,7
55,7
57,7
60,7
66,7
83,7
92,7
102,7
109,7
101,7
102,7
98,7
99,7
97,7
72,7
48,7
60,7
102,7
136,7
124,7
98,7
102,7
123,7
157,7
178,7
149,7
103,7
89,7
89,7
86,7
81,7
85,7
109,7
132,7
121,7
105,7
109,7
133,7
149,7
136,7
107,7
109,7
137,7
151,7
134,7
103,7
91,7
116,7
137,7
136,7
119,7
83,7
77,7
106,7
121,7
121,7
113,7
105,7
104,7
93,7
84,7
88,7
116,7
136,7
120,7
61,7
20,7
26,7
51,7
66,7
67,7
71,7
80,7
72,7
51,7
45,7
43,7
35,7
33,7
41,7
55,7
66,7
54,7
37,7
21,7
33,7
28,7
2,7
1,7
10,7
7,7
-17,7
-40,7
-44,7
-33,7
-21,7
4,7
18,7
-7,7
-5,7
23,7
24,7
1,7
-17,7
-1,7
19,7
1,7
-30,7
-42,7
-28,7
-21,7
-24,7
-35,7
-56,7
-56,7
-20,7
12,7
-7,7
-42,7
-45,7
-37,7
-20,7
-20,7
-55,7
-57,7
-25,7
-29,7
-68,7
-91,7
-77,7
-41,7
-23,7
-41,7
-58,7
-53,7
-23,7
-11,7
-25,7
-34,7
-36,7
-42,7
-30,7
-7,7
-9,7
-10,7
-4,7
6,7
2,7
-17,7
-5,7
12,7
-4,7
-49,7
-61,7
-39,7
-9,7
-8,7
-12,7
-19,7
-39,7
-29,7
-7,7
23,7
55,7
55,7
29,7
10,7
11,7
12,7
5,7
5,7
9,7
-2,7
-2,7
-7,7
-17,7
-14,7
-19,7
-20,7
-18,7
-17,7
-17,7
-19,7
-4,7
5,7
1,7
2,7
17,7
27,7
19,7
24,7
54,7
66,7
49,7
7,7
-4,7
17,7
40,7
53,7
60,7
59,7
67,7
70,7
49,7
29,7
29,7
42,7
57,7
76,7
68,7
50,7
43,7
48,7
68,7
75,7
61,7
58,7
73,7
86,7
83,7
54,7
21,7
22,7
64,7
105,7
106,7
72,7
51,7
55,7
80,7
97,7
90,7
60,7
74,7
84,7
49,7
32,7
43,7
60,7
64,7
40,7
4,7
-24,7
-21,7
5,7
28,7
36,7
17,7
7,7
23,7
32,7
41,7
36,7
3,7
-1,7
12,7
3,7
7,7
38,7
60,7
51,7
21,7
10,7
25,7
36,7
41,7
55,7
38,7
28,7
54,7
75,7
75,7
61,7
39,7
39,7
67,7
92,7
77,7
42,7
33,7
38,7
34,7
5,7
-35,7
-24,7
25,7
66,7
32,7
-28,7
-34,7
-9,7
-5,7
-7,7
4,7
27,7
37,7
36,7
34,7
26,7
11,7
34,7
69,7
61,7
22,7
6,7
16,7
11,7
19,7
23,7
33,7
64,7
82,7
68,7
44,7
49,7
76,7
77,7
71,7
65,7
53,7
56,7
58,7
51,7
42,7
44,7
76,7
114,7
130,7
133,7
124,7
122,7
123,7
113,7
84,7
57,7
56,7
60,7
67,7
75,7
75,7
81,7
100,7
121,7
122,7
107,7
87,7
86,7
113,7
125,7
115,7
71,7
44,7
69,7
100,7
97,7
84,7
85,7
99,7
112,7
92,7
60,7
59,7
87,7
88,7
58,7
38,7
36,7
53,7
71,7
71,7
53,7
32,7
6,7
-17,7
-25,7
-3,7
-1,7
-25,7
-27,7
-13,7
-3,7
8,7
8,7
1,7
4,7
5,7
-19,7
-46,7
-58,7
-58,7
-62,7
-76,7
-71,7
-62,7
-59,7
-59,7
-77,7
-82,7
-54,7
-33,7
-25,7
-21,7
-19,7
-12,7
-9,7
-13,7
-10,7
5,7
45,7
38,7
-19,7
-44,7
-39,7
-20,7
0,7
-2,7
-23,7
-55,7
-68,7
-45,7
-9,7
2,7
-6,7
-17,7
-11,7
11,7
6,7
-26,7
-37,7
-11,7
11,7
16,7
1,7
-12,7
-21,7
-6,7
6,7
-4,7
-33,7
-38,7
-29,7
-12,7
3,7
-18,7
-35,7
-28,7
-7,7
10,7
16,7
2,7
9,7
12,7
-10,7
-34,7
-35,7
-21,7
-7,7
8,7
20,7
24,7
33,7
55,7
64,7
40,7
35,7
52,7
68,7
68,7
64,7
50,7
51,7
49,7
50,7
74,7
84,7
87,7
98,7
103,7
97,7
68,7
38,7
55,7
91,7
101,7
102,7
129,7
140,7
112,7
85,7
87,7
105,7
124,7
139,7
140,7
120,7
91,7
84,7
105,7
105,7
72,7
41,7
55,7
84,7
114,7
151,7
162,7
121,7
112,7
136,7
132,7
106,7
112,7
123,7
117,7
89,7
70,7
76,7
115,7
136,7
113,7
86,7
106,7
144,7
148,7
118,7
60,7
37,7
73,7
103,7
91,7
55,7
25,7
34,7
69,7
77,7
42,7
18,7
20,7
28,7
37,7
36,7
35,7
26,7
16,7
-3,7
-10,7
-7,7
6,7
19,7
8,7
-19,7
-57,7
-69,7
-44,7
-24,7
-28,7
-37,7
-35,7
-34,7
-21,7
-2,7
-3,7
-23,7
-12,7
7,7
0,7
-36,7
-54,7
-41,7
-22,7
-9,7
-10,7
-27,7
-29,7
5,7
33,7
27,7
12,7
7,7
9,7
13,7
9,7
0,7
-14,7
2,7
44,7
54,7
32,7
34,7
55,7
68,7
59,7
50,7
38,7
35,7
54,7
70,7
60,7
60,7
71,7
57,7
33,7
28,7
48,7
71,7
71,7
39,7
28,7
49,7
59,7
54,7
26,7
18,7
-1,7
-28,7
-33,7
-1,7
8,7
-22,7
-53,7
-61,7
-39,7
-1,7
19,7
40,7
65,7
55,7
26,7
10,7
21,7
58,7
61,7
42,7
49,7
67,7
75,7
55,7
25,7
23,7
60,7
88,7
65,7
38,7
37,7
56,7
49,7
25,7
28,7
40,7
50,7
43,7
34,7
28,7
33,7
37,7
41,7
50,7
45,7
49,7
40,7
33,7
26,7
18,7
24,7
17,7
-9,7
-14,7
-11,7
-17,7
-38,7
-34,7
-21,7
-7,7
-12,7
-10,7
9,7
36,7
20,7
2,7
6,7
19,7
27,7
21,7
18,7
4,7
-7,7
13,7
59,7
84,7
58,7
22,7
18,7
27,7
53,7
65,7
53,7
41,7
48,7
68,7
58,7
39,7
51,7
81,7
80,7
55,7
28,7
8,7
11,7
36,7
55,7
58,7
38,7
33,7
40,7
52,7
39,7
12,7
0,7
11,7
24,7
6,7
-24,7
-25,7
23,7
65,7
44,7
6,7
-2,7
-3,7
10,7
42,7
41,7
27,7
29,7
27,7
17,7
11,7
33,7
66,7
52,7
21,7
11,7
11,7
28,7
58,7
73,7
49,7
1,7
-3,7
38,7
81,7
87,7
77,7
86,7
103,7
124,7
124,7
89,7
73,7
99,7
129,7
130,7
115,7
105,7
99,7
113,7
123,7
105,7
113,7
156,7
170,7
136,7
83,7
68,7
81,7
98,7
96,7
80,7
64,7
57,7
69,7
86,7
90,7
77,7
80,7
85,7
81,7
53,7
11,7
-1,7
17,7
40,1
60,1
71,1
52,1
20,1
-2,1
-7,1
-9,1
-5,1
-14,1
-50,1
-37,1
8,1
9,1
6,1
33,1
53,1
32,1
17,1
32,1
36,1
32,1
11,1
-7,1
0,1
-4,1
-17,1
7,1
41,1
69,1
72,1
35,1
-1,1
-4,1
7,1
20,1
12,1
4,1
-13,1
-30,1
-14,1
11,1
7,1
-12,1
-14,1
-8,1
-5,1
-12,1
-28,1
-28,1
-22,1
-11,1
7,1
-3,1
-30,1
-30,1
-10,1
3,1
12,1
35,1
51,1
48,1
36,1
22,1
10,1
24,1
40,1
11,1
-38,1
-62,1
-58,1
-33,1
-21,1
-27,1
-36,1
-30,1
-23,1
-4,1
16,1
2,1
-13,1
1,1
16,1
41,1
74,1
97,1
115,1
100,1
71,1
54,1
43,1
48,1
80,1
96,1
59,1
12,1
12,1
36,1
43,1
44,1
33,1
27,1
54,1
73,1
65,1
41,1
28,1
42,1
74,1
80,1
55,1
54,1
74,1
76,1
74,1
72,1
86,1
106,1
99,1
75,1
54,1
41,1
57,1
76,1
71,1
69,1
74,1
70,1
74,1
88,1
98,1
89,1
101,1
107,1
77,1
44,1
40,1
72,1
122,1
135,1
90,1
45,1
40,1
72,1
114,1
116,1
72,1
53,1
84,1
92,1
70,1
57,1
41,1
17,1
32,1
75,1
96,1
81,1
50,1
25,1
21,1
7,1
-11,1
-27,1
-21,1
13,1
44,1
53,1
39,1
7,1
-6,1
-4,1
-5,1
-4,1
-2,1
-7,1
-37,1
-57,1
-27,1
7,1
3,1
-17,1
-22,1
-9,1
-1,1
-4,1
-4,1
-19,1
-39,1
-38,1
-28,1
-20,1
-18,1
-22,1
-13,1
0,1
23,1
19,1
-6,1
-5,1
4,1
-1,1
-3,1
-6,1
-23,1
-30,1
-22,1
-1,1
12,1
12,1
-1,1
0,1
4,1
-9,1
-25,1
-13,1
9,1
16,1
-5,1
-7,1
23,1
35,1
27,1
35,1
35,1
27,1
26,1
26,1
34,1
21,1
1,1
18,1
54,1
64,1
51,1
40,1
40,1
54,1
72,1
71,1
61,1
60,1
68,1
56,1
39,1
54,1
81,1
82,1
38,1
-8,1
-3,1
44,1
89,1
90,1
55,1
17,1
6,1
28,1
59,1
73,1
44,1
6,1
8,1
45,1
43,1
9,1
-13,1
-4,1
55,1
82,1
41,1
12,1
12,1
25,1
53,1
50,1
20,1
26,1
80,1
108,1
93,1
84,1
71,1
50,1
41,1
43,1
39,1
