raw,attention
20,27
18,27
43,27
80,27
87,27
64,27
49,27
75,27
108,27
103,27
68,27
40,27
40,27
53,27
64,27
56,27
39,27
40,27
60,27
82,27
89,27
85,27
84,27
84,27
77,27
61,27
55,27
60,27
73,27
76,27
66,27
48,27
39,27
44,27
57,27
67,27
61,27
52,27
43,27
54,27
70,27
57,27
33,27
27,27
41,27
48,27
38,27
26,27
28,27
43,27
60,27
65,27
52,27
40,27
39,27
41,27
39,27
27,27
27,27
37,27
38,27
32,27
18,27
12,27
20,27
17,27
4,27
2,27
10,27
27,27
37,27
32,27
27,27
23,27
19,27
12,27
8,27
4,27
5,27
17,27
32,27
40,27
37,27
26,27
35,27
51,27
51,27
32,27
6,27
2,27
16,27
35,27
35,27
21,27
22,27
32,27
33,27
25,27
19,27
11,27
-3,27
-11,27
-10,27
-10,27
1,27
17,27
24,27
32,27
20,27
7,27
20,27
42,27
58,27
44,27
17,27
7,27
19,27
24,27
6,27
-11,27
-4,27
23,27
37,27
26,27
17,27
25,27
38,27
35,27
21,27
4,27
11,27
42,27
61,27
49,27
18,27
-2,27
3,27
40,27
83,27
96,27
75,27
65,27
71,27
83,27
83,27
85,27
93,27
104,27
91,27
66,27
43,27
36,27
48,27
64,27
65,27
54,27
49,27
50,27
58,27
59,27
40,27
17,27
9,27
20,27
24,27
19,27
25,27
45,27
60,27
41,27
3,27
-29,27
-37,27
-26,27
-12,27
-19,27
-23,27
-6,27
4,27
-12,27
-39,27
-39,27
-8,27
19,27
32,27
25,27
20,27
35,27
58,27
69,27
54,27
29,27
20,27
32,27
43,27
38,27
12,27
7,27
26,27
41,27
37,27
23,27
26,27
49,27
56,27
41,27
10,27
1,27
25,27
51,27
41,27
12,27
-4,27
4,27
25,27
26,27
9,27
-1,27
7,27
24,27
38,27
44,27
38,27
36,27
41,27
37,27
21,27
21,27
40,27
60,27
66,27
43,27
20,27
10,27
24,27
52,27
58,27
34,27
16,27
25,27
49,27
64,27
49,27
17,27
7,27
23,27
41,27
32,27
11,27
20,27
49,27
56,27
38,27
26,27
35,27
45,27
50,27
52,27
42,27
36,27
48,27
65,27
70,27
64,27
53,27
54,27
58,27
68,27
74,27
80,27
83,27
82,27
60,27
38,27
36,27
44,27
40,27
22,27
-4,27
-18,27
7,27
57,27
77,29
53,29
24,29
38,29
69,29
71,29
48,29
7,29
-11,29
2,29
28,29
23,29
-3,29
-21,29
-11,29
11,29
21,29
7,29
1,29
6,29
18,29
18,29
-3,29
-20,29
-7,29
18,29
35,29
19,29
-3,29
-9,29
-5,29
-2,29
-11,29
-25,29
-22,29
-4,29
11,29
17,29
13,29
12,29
16,29
13,29
16,29
20,29
28,29
44,29
59,29
64,29
53,29
35,29
13,29
7,29
12,29
10,29
-1,29
-2,29
9,29
27,29
38,29
28,29
22,29
22,29
17,29
1,29
-1,29
8,29
28,29
45,29
43,29
32,29
34,29
55,29
68,29
52,29
16,29
-5,29
1,29
12,29
19,29
16,29
17,29
39,29
72,29
82,29
57,29
40,29
42,29
52,29
52,29
44,29
43,29
50,29
54,29
50,29
34,29
20,29
25,29
45,29
55,29
48,29
33,29
34,29
39,29
28,29
18,29
9,29
12,29
32,29
55,29
72,29
65,29
51,29
42,29
49,29
52,29
43,29
40,29
51,29
68,29
69,29
45,29
20,29
-2,29
-3,29
49,29
128,29
182,29
195,29
192,29
205,29
229,29
250,29
276,29
300,29
307,29
274,29
215,29
167,29
156,29
178,29
194,29
184,29
168,29
161,29
146,29
125,29
93,29
55,29
27,29
22,29
16,29
2,29
-8,29
-7,29
1,29
-18,29
-55,29
-70,29
-42,29
2,29
35,29
34,29
12,29
19,29
44,29
45,29
17,29
-9,29
-18,29
-14,29
-9,29
-5,29
-10,29
-20,29
-3,29
21,29
27,29
12,29
-2,29
-12,29
-12,29
-5,29
-11,29
-23,29
-17,29
-3,29
-7,29
-29,29
-37,29
-26,29
-11,29
-2,29
-10,29
-21,29
-13,29
-5,29
-4,29
-17,29
-33,29
-28,29
-8,29
8,29
0,29
-14,29
-12,29
-1,29
-2,29
-13,29
-27,29
-29,29
-9,29
9,29
3,29
-9,29
-3,29
16,29
24,29
20,29
-3,29
-22,29
-17,29
-3,29
10,29
25,29
39,29
51,29
43,29
24,29
10,29
9,29
10,29
12,29
18,29
8,29
-3,29
2,29
22,29
28,29
9,29
-6,29
1,29
18,29
35,29
41,29
36,29
25,29
10,29
7,29
12,29
21,29
23,29
21,29
19,29
20,29
18,29
13,29
24,29
42,29
49,29
37,29
16,29
18,29
49,29
70,29
53,29
23,29
27,29
44,29
39,29
21,29
7,29
8,29
22,29
37,29
40,29
34,29
35,29
48,29
59,29
60,29
50,29
51,29
60,29
69,29
69,29
59,29
56,29
51,29
36,29
17,29
6,29
8,29
18,29
38,29
56,29
44,29
27,29
38,29
57,29
66,29
61,29
51,29
38,29
41,29
55,29
66,29
66,29
65,29
68,29
72,29
64,29
49,29
56,29
83,29
90,29
58,29
8,29
-3,29
55,29
136,29
161,29
115,29
59,29
65,29
105,29
125,29
105,29
75,29
80,29
100,29
105,29
92,29
71,29
58,29
57,29
70,29
82,29
83,29
75,29
68,29
66,29
58,29
40,29
27,29
37,29
61,29
69,29
51,29
33,29
22,29
18,29
12,29
7,29
6,29
22,29
51,29
64,29
44,29
13,29
-2,29
8,29
28,29
32,29
13,29
2,29
9,29
19,29
8,29
-4,29
2,29
10,29
1,29
-13,29
-24,29
-17,29
0,29
8,29
13,29
10,29
-2,29
-14,29
-19,29
-6,29
8,29
36,29
57,29
57,29
42,29
18,29
5,29
16,29
27,29
22,29
20,29
27,29
35,29
40,29
40,29
27,29
21,29
26,29
35,29
42,29
55,29
51,29
38,29
43,29
61,29
77,29
69,29
53,29
43,29
41,29
44,29
53,29
54,29
51,29
59,29
69,29
60,29
40,29
38,29
57,29
76,29
82,29
67,29
49,29
35,29
23,29
10,29
10,29
33,29
36,29
12,29
-5,29
-7,29
4,29
20,29
24,29
19,29
2,29
1,29
20,29
33,29
23,29
5,29
1,29
7,29
10,29
-2,29
-13,29
-4,29
20,29
38,29
35,29
12,29
-7,29
-10,29
4,29
10,29
2,29
0,29
16,29
34,29
29,29
7,29
-11,29
-5,29
18,29
34,29
32,29
21,29
13,29
22,29
39,29
37,29
20,29
7,29
21,29
38,29
40,29
28,29
32,29
53,29
64,29
53,29
37,29
25,29
22,29
39,29
58,29
53,29
37,29
29,29
34,29
43,29
49,29
40,29
43,29
58,29
49,29
9,29
-5,29
32,29
87,29
105,29
76,29
53,29
72,29
113,29
139,29
140,29
114,27
76,27
57,27
45,27
38,27
39,27
44,27
49,27
53,27
53,27
35,27
19,27
13,27
17,27
10,27
-7,27
-17,27
3,27
39,27
73,27
72,27
44,27
32,27
29,27
32,27
22,27
13,27
21,27
39,27
57,27
49,27
17,27
2,27
6,27
17,27
24,27
25,27
21,27
29,27
44,27
50,27
38,27
32,27
33,27
33,27
32,27
22,27
6,27
6,27
23,27
49,27
58,27
40,27
29,27
36,27
34,27
19,27
1,27
-4,27
2,27
9,27
8,27
4,27
3,27
-5,27
-11,27
-18,27
-20,27
-9,27
3,27
11,27
19,27
12,27
17,27
41,27
64,27
54,27
32,27
21,27
34,27
52,27
53,27
28,27
-1,27
-1,27
22,27
26,27
11,27
-2,27
-3,27
6,27
13,27
11,27
18,27
28,27
51,27
72,27
80,27
75,27
71,27
72,27
84,27
96,27
96,27
96,27
118,27
139,27
131,27
91,27
69,27
81,27
98,27
102,27
87,27
61,27
54,27
61,27
66,27
55,27
36,27
36,27
49,27
56,27
49,27
26,27
24,27
44,27
53,27
42,27
29,27
27,27
32,27
27,27
23,27
8,27
-5,27
-2,27
10,27
17,27
8,27
-1,27
-2,27
4,27
11,27
21,27
23,27
12,27
10,27
16,27
11,27
2,27
2,27
9,27
8,27
-2,27
-4,27
11,27
34,27
38,27
21,27
3,27
-4,27
2,27
16,27
20,27
18,27
20,27
18,27
19,27
26,27
34,27
33,27
27,27
24,27
25,27
26,27
33,27
45,27
55,27
72,27
84,27
64,27
50,27
64,27
73,27
60,27
45,27
51,27
60,27
52,27
22,27
0,27
11,27
52,27
85,27
76,27
41,27
34,27
44,27
49,27
41,27
40,27
35,27
32,27
37,27
44,27
58,27
67,27
60,27
55,27
43,27
21,27
-2,27
-9,27
1,27
12,27
20,27
22,27
32,27
50,27
52,27
36,27
20,27
16,27
24,27
34,27
25,27
11,27
13,27
32,27
64,27
81,27
60,27
38,27
38,27
58,27
68,27
52,27
32,27
36,27
51,27
50,27
34,27
18,27
9,27
13,27
20,27
13,27
8,27
10,27
10,27
6,27
-5,27
-10,27
-4,27
21,27
48,27
48,27
32,27
19,27
18,27
10,27
-4,27
-12,27
4,27
43,27
73,27
72,27
50,27
40,27
54,27
68,27
74,27
69,27
67,27
73,27
81,27
71,27
53,27
38,27
39,27
54,27
65,27
43,27
9,27
2,27
25,27
60,27
71,27
50,27
29,27
40,27
60,27
66,27
53,27
44,27
50,27
56,27
56,27
48,27
42,27
44,27
51,27
51,27
39,27
24,27
23,27
37,27
64,27
69,27
52,27
37,27
42,27
55,27
45,27
29,27
26,27
33,27
27,27
11,27
-5,27
4,27
35,27
54,27
58,27
44,27
35,27
32,27
32,27
34,27
33,27
36,27
50,27
53,27
38,27
16,27
12,27
26,27
32,27
19,27
3,27
5,27
21,27
22,27
12,27
3,27
4,27
18,27
32,27
43,27
32,27
4,27
1,27
17,27
19,27
2,27
-17,27
-2,27
36,27
51,27
18,27
-13,27
-28,27
-17,27
3,27
7,27
4,27
-3,27
-12,27
-2,27
16,27
33,27
56,27
67,27
51,27
27,27
35,27
87,27
140,27
166,27
161,27
137,27
130,27
150,27
196,27
244,27
266,27
260,27
249,27
256,27
258,27
248,27
258,27
288,27
314,27
327,27
317,27
294,27
278,27
274,27
267,27
273,27
275,27
285,27
308,27
315,27
290,27
243,27
200,27
185,27
194,27
194,27
172,27
152,27
136,27
109,27
61,27
10,27
-22,27
-34,27
-38,27
-50,27
-69,27
-88,27
-100,27
-99,27
-84,27
-78,27
-102,27
-123,27
-132,27
-125,27
-133,27
-150,27
-156,27
-148,27
-141,27
-153,27
-178,27
-187,27
-179,27
-172,27
-186,27
-205,27
-209,27
-193,27
-182,27
-186,27
-202,27
-221,27
-231,27
-219,27
-199,27
-197,27
-212,27
-206,27
-181,27
-163,27
-168,27
-185,27
-182,27
-152,27
-116,27
-99,27
-103,27
-118,27
-126,27
-130,27
-125,27
-130,27
-131,27
-121,27
-108,27
-102,27
-101,27
-90,27
-82,27
-67,27
-61,27
-71,27
-74,27
-72,27
-66,27
-54,27
-44,27
-36,27
-29,27
-20,27
-10,27
-26,27
-54,27
-61,27
-36,27
-6,27
-2,27
-10,27
-10,27
1,27
9,27
22,27
35,27
37,27
44,27
66,27
58,27
21,27
-2,27
6,27
25,27
38,27
25,27
11,27
17,29
35,29
49,29
23,29
-3,29
6,29
38,29
48,29
33,29
23,29
41,29
68,29
76,29
75,29
85,29
105,29
117,29
115,29
90,29
80,29
86,29
103,29
116,29
114,29
103,29
102,29
119,29
138,29
138,29
121,29
118,29
135,29
151,29
148,29
125,29
118,29
137,29
160,29
162,29
133,29
105,29
106,29
122,29
117,29
89,29
68,29
72,29
90,29
98,29
80,29
53,29
42,29
56,29
81,29
92,29
89,29
82,29
85,29
88,29
71,29
48,29
29,29
36,29
65,29
80,29
55,29
29,29
38,29
55,29
59,29
44,29
35,29
38,29
48,29
60,29
75,29
73,29
74,29
85,29
81,29
57,29
37,29
42,29
69,29
91,29
77,29
48,29
27,29
39,29
69,29
88,29
76,29
52,29
50,29
59,29
67,29
66,29
58,29
54,29
55,29
52,29
42,29
32,29
34,29
52,29
64,29
51,29
40,29
41,29
53,29
61,29
42,29
6,29
-4,29
20,29
54,29
68,29
54,29
43,29
61,29
98,29
98,29
61,29
44,29
50,29
57,29
56,29
41,29
22,29
24,29
40,29
54,29
52,29
39,29
41,29
58,29
66,29
54,29
52,29
61,29
69,29
68,29
52,29
32,29
20,29
27,29
41,29
49,29
48,29
52,29
56,29
55,29
59,29
59,29
55,29
49,29
40,29
29,29
28,29
36,29
55,29
74,29
84,29
75,29
57,29
44,29
36,29
27,29
26,29
33,29
43,29
68,29
80,29
60,29
36,29
22,29
33,29
58,29
64,29
45,29
32,29
34,29
42,29
37,29
11,29
-6,29
2,29
20,29
24,29
19,29
20,29
28,29
28,29
11,29
-8,29
-10,29
18,29
55,29
70,29
66,29
56,29
49,29
44,29
40,29
21,29
2,29
5,29
27,29
45,29
36,29
12,29
7,29
23,29
37,29
34,29
9,29
-6,29
-2,29
3,29
-4,29
-21,29
-29,29
-14,29
16,29
40,29
37,29
20,29
24,29
56,29
76,29
64,29
40,29
45,29
74,29
86,29
68,29
36,29
25,29
42,29
51,29
44,29
35,29
32,29
35,29
45,29
42,29
23,29
19,29
33,29
45,29
48,29
38,29
29,29
22,29
19,29
21,29
22,29
21,29
35,29
58,29
82,29
83,29
65,29
58,29
74,29
89,29
75,29
51,29
36,29
33,29
36,29
37,29
39,29
54,29
67,29
74,29
71,29
42,29
18,29
16,29
28,29
40,29
36,29
36,29
60,29
85,29
70,29
32,29
8,29
10,29
28,29
49,29
52,29
37,29
28,29
37,29
52,29
56,29
42,29
27,29
26,29
28,29
37,29
51,29
57,29
56,29
53,29
53,29
44,29
33,29
35,29
52,29
58,29
42,29
34,29
42,29
61,29
65,29
41,29
18,29
12,29
27,29
44,29
43,29
42,29
49,29
38,29
20,29
6,29
6,29
16,29
24,29
32,29
26,29
17,29
24,29
41,29
51,29
45,29
34,29
32,29
38,29
48,29
54,29
52,29
43,29
49,29
60,29
72,29
60,29
41,29
36,29
41,29
45,29
40,29
37,29
40,29
51,29
49,29
32,29
25,29
29,29
32,29
37,29
49,29
42,29
34,29
37,29
57,29
61,29
44,29
24,29
24,29
34,29
38,29
32,29
21,29
10,29
8,29
7,29
-3,29
-7,29
1,29
11,29
23,29
18,29
11,29
12,29
17,29
20,29
7,29
0,29
12,29
41,29
54,29
44,29
36,29
37,29
43,29
41,29
33,29
18,29
8,29
16,29
35,29
37,29
23,29
22,29
38,29
44,29
36,29
26,29
35,29
40,29
39,29
35,29
33,29
42,29
54,29
42,29
18,29
2,29
5,29
24,29
45,29
52,29
40,29
35,29
42,29
49,29
39,29
20,29
9,29
19,29
40,29
49,29
36,29
18,29
26,29
56,29
77,29
54,29
4,29
-18,29
-3,29
18,29
4,29
-21,29
-13,29
12,29
52,29
81,29
59,29
35,29
43,29
85,29
129,29
135,29
109,29
85,29
81,29
82,29
75,29
55,29
50,29
57,29
61,29
44,29
21,29
11,29
23,29
34,29
33,29
25,29
32,29
52,29
60,29
52,29
40,29
48,29
66,29
73,29
55,29
29,29
12,29
17,29
26,29
19,29
-14,29
-49,29
-51,29
-43,29
-56,29
-69,29
-67,29
-53,29
-24,29
-4,29
3,29
12,29
25,29
26,29
23,29
16,29
9,29
8,29
16,29
21,29
12,29
6,29
9,29
28,29
38,41
32,41
25,41
33,41
43,41
57,41
55,41
40,41
33,41
36,41
48,41
54,41
49,41
51,41
56,41
50,41
38,41
41,41
45,41
50,41
44,41
38,41
35,41
29,41
25,41
34,41
39,41
28,41
25,41
49,41
76,41
71,41
36,41
13,41
23,41
40,41
48,41
43,41
39,41
40,41
51,41
56,41
39,41
18,41
9,41
23,41
37,41
35,41
12,41
2,41
17,41
39,41
38,41
17,41
1,41
1,41
7,41
13,41
16,41
2,41
-9,41
-2,41
13,41
21,41
13,41
9,41
27,41
42,41
33,41
4,41
-13,41
-2,41
17,41
12,41
-12,41
-36,41
-29,41
-4,41
9,41
0,41
-4,41
18,41
40,41
43,41
23,41
-5,41
-11,41
0,41
12,41
19,41
26,41
37,41
44,41
49,41
49,41
41,41
35,41
42,41
58,41
65,41
49,41
29,41
38,41
59,41
68,41
58,41
41,41
35,41
42,41
52,41
50,41
61,41
86,41
100,41
99,41
73,41
49,41
52,41
58,41
60,41
58,41
49,41
43,41
53,41
65,41
55,41
49,41
60,41
68,41
49,41
20,41
2,41
9,41
26,41
34,41
28,41
18,41
2,41
2,41
21,41
29,41
25,41
37,41
57,41
67,41
56,41
48,41
48,41
48,41
48,41
32,41
9,41
6,41
26,41
56,41
71,41
59,41
42,41
50,41
81,41
108,41
119,41
108,41
98,41
99,41
101,41
85,41
58,41
41,41
37,41
42,41
36,41
5,41
-9,41
4,41
23,41
25,41
8,41
1,41
23,41
48,41
42,41
16,41
-5,41
3,41
20,41
25,41
18,41
1,41
1,41
19,41
36,41
38,41
35,41
34,41
28,41
19,41
4,41
-1,41
11,41
34,41
43,41
42,41
33,41
27,41
36,41
41,41
43,41
38,41
32,41
29,41
24,41
11,41
4,41
6,41
20,41
36,41
40,41
20,41
2,41
8,41
34,41
57,41
56,41
34,41
19,41
25,41
44,41
49,41
27,41
4,41
-1,41
5,41
16,41
19,41
17,41
11,41
6,41
0,41
-10,41
-17,41
5,41
29,41
33,41
21,41
16,41
25,41
43,41
42,41
12,41
-9,41
-3,41
18,41
33,41
32,41
17,41
19,41
28,41
23,41
3,41
-9,41
0,41
23,41
44,41
42,41
26,41
27,41
44,41
64,41
55,41
26,41
6,41
18,41
39,41
48,41
41,41
41,41
49,41
53,41
41,41
21,41
10,41
22,41
49,41
50,41
11,41
-13,41
-12,41
0,41
4,41
6,41
21,41
37,41
38,41
35,41
32,41
17,41
18,41
43,41
72,41
68,41
41,41
39,41
65,41
82,41
66,41
36,41
29,41
49,41
64,41
61,41
51,41
43,41
49,41
55,41
54,41
37,41
34,41
49,41
55,41
56,41
48,41
36,41
40,41
65,41
85,41
71,41
41,41
35,41
51,41
58,41
43,41
16,41
1,41
7,41
27,41
49,41
48,41
37,41
40,41
53,41
42,41
19,41
3,41
5,41
7,41
2,41
-14,41
-28,41
-21,41
5,41
28,41
28,41
18,41
19,41
35,41
45,41
42,41
29,41
23,41
23,41
28,41
28,41
23,41
25,41
42,41
59,41
51,41
28,41
27,41
44,41
65,41
54,41
23,41
18,41
34,41
52,41
45,41
19,41
6,41
16,41
28,41
34,41
26,41
25,41
48,41
69,41
74,41
57,41
42,41
50,41
59,41
50,41
27,41
22,41
33,41
52,41
56,41
36,41
12,41
20,41
44,41
55,41
45,41
25,41
13,41
24,41
45,41
51,41
34,41
20,41
27,41
38,41
36,41
26,41
28,41
41,41
50,41
50,41
40,41
28,41
27,41
25,41
17,41
10,41
6,41
4,41
1,41
-8,41
-19,41
-28,41
-23,41
-10,41
3,41
2,41
-17,41
-29,41
-18,41
4,41
8,41
-4,41
-3,41
18,41
39,41
44,41
28,41
19,41
33,41
44,41
43,41
29,41
26,41
50,41
71,41
70,41
49,41
19,41
8,41
27,41
52,41
48,41
26,41
25,41
41,41
53,41
39,41
9,41
7,41
34,41
60,41
71,41
69,41
74,41
82,41
71,41
50,41
36,41
34,41
39,41
50,41
43,41
27,41
25,41
51,41
73,41
69,41
50,41
37,41
37,41
34,41
25,41
24,41
39,41
59,41
69,41
61,41
53,41
59,41
88,41
113,41
119,41
116,41
103,41
88,41
83,41
82,41
72,41
56,41
48,41
52,41
64,41
56,41
40,47
32,47
26,47
28,47
36,47
24,47
7,47
8,47
17,47
21,47
19,47
12,47
19,47
33,47
38,47
24,47
5,47
4,47
22,47
35,47
29,47
8,47
4,47
18,47
23,47
10,47
-4,47
-8,47
9,47
33,47
28,47
12,47
6,47
24,47
41,47
25,47
-2,47
-9,47
6,47
21,47
26,47
20,47
10,47
17,47
35,47
41,47
40,47
36,47
39,47
43,47
44,47
35,47
25,47
26,47
39,47
53,47
55,47
41,47
22,47
23,47
42,47
50,47
36,47
29,47
37,47
51,47
56,47
44,47
37,47
40,47
55,47
70,47
61,47
44,47
45,47
55,47
48,47
27,47
22,47
36,47
51,47
43,47
17,47
-6,47
0,47
18,47
25,47
17,47
-1,47
5,47
29,47
50,47
49,47
38,47
40,47
53,47
65,47
61,47
41,47
25,47
27,47
48,47
61,47
55,47
41,47
39,47
51,47
57,47
49,47
32,47
28,47
43,47
54,47
55,47
51,47
49,47
51,47
52,47
49,47
49,47
38,47
22,47
21,47
23,47
18,47
16,47
21,47
29,47
28,47
7,47
-9,47
-7,47
11,47
41,47
65,47
84,47
100,47
101,47
96,47
102,47
118,47
136,47
134,47
115,47
85,47
61,47
68,47
88,47
97,47
82,47
52,47
36,47
40,47
44,47
33,47
6,47
0,47
18,47
32,47
27,47
8,47
0,47
17,47
41,47
66,47
80,47
81,47
77,47
74,47
68,47
50,47
33,47
35,47
48,47
54,47
50,47
36,47
26,47
32,47
34,47
28,47
22,47
22,47
23,47
29,47
34,47
21,47
19,47
34,47
44,47
41,47
24,47
11,47
20,47
36,47
53,47
53,47
38,47
37,47
43,47
38,47
17,47
-2,47
1,47
20,47
36,47
33,47
24,47
24,47
27,47
26,47
12,47
5,47
22,47
35,47
27,47
16,47
9,47
23,47
44,47
56,47
42,47
10,47
-3,47
19,47
56,47
76,47
72,47
41,47
19,47
21,47
20,47
5,47
1,47
9,47
22,47
20,47
9,47
8,47
12,47
21,47
27,47
25,47
16,47
17,47
34,47
44,47
35,47
18,47
9,47
19,47
27,47
25,47
21,47
23,47
28,47
37,47
41,47
42,47
50,47
49,47
35,47
21,47
12,47
11,47
18,47
19,47
5,47
-13,47
-7,47
27,47
45,47
25,47
-5,47
-17,47
0,47
21,47
29,47
26,47
27,47
34,47
33,47
27,47
17,47
3,47
11,47
43,47
64,47
49,47
19,47
6,47
10,47
22,47
24,47
10,47
-9,47
-7,47
10,47
37,47
43,47
39,47
41,47
51,47
59,47
55,47
41,47
28,47
24,47
39,47
51,47
41,47
43,47
59,47
67,47
58,47
56,47
64,47
61,47
58,47
58,47
49,47
35,47
44,47
60,47
64,47
44,47
26,47
33,47
41,47
40,47
29,47
23,47
40,47
70,47
80,47
54,47
26,47
28,47
48,47
56,47
58,47
48,47
34,47
28,47
36,47
39,47
35,47
26,47
23,47
20,47
21,47
16,47
21,47
37,47
49,47
52,47
43,47
39,47
43,47
52,47
50,47
33,47
12,47
9,47
9,47
-4,47
-36,47
-57,47
-45,47
-19,47
-6,47
-18,47
-54,47
-85,47
-68,47
-2,47
52,47
59,47
45,47
48,47
57,47
68,47
70,47
73,47
90,47
114,47
114,47
84,47
53,47
39,47
42,47
52,47
57,47
54,47
53,47
54,47
52,47
40,47
28,47
34,47
53,47
69,47
69,47
55,47
50,47
52,47
43,47
18,47
-1,47
11,47
37,47
52,47
52,47
40,47
28,47
24,47
23,47
16,47
4,47
2,47
18,47
41,47
51,47
38,47
26,47
29,47
40,47
41,47
28,47
19,47
27,47
52,47
57,47
49,47
44,47
54,47
60,47
54,47
25,47
-6,47
-9,47
9,47
18,47
10,47
6,47
6,47
3,47
1,47
0,47
-7,47
-10,47
2,47
22,47
21,47
3,47
2,47
10,47
12,47
10,47
12,47
19,47
20,47
20,47
21,47
21,47
12,47
8,47
11,47
16,47
18,47
18,47
19,47
33,47
44,47
48,47
55,47
66,47
67,47
57,47
44,47
26,47
19,47
33,47
48,47
42,47
33,47
39,47
53,47
59,47
58,47
42,47
36,47
50,47
57,47
45,47
29,47
28,47
41,47
55,47
61,47
53,47
35,47
25,47
33,47
39,47
40,47
43,47
53,47
60,47
60,47
51,47
42,47
52,61
73,61
98,61
97,61
69,61
50,61
60,61
77,61
71,61
53,61
50,61
59,61
69,61
65,61
49,61
40,61
52,61
57,61
42,61
19,61
12,61
29,61
51,61
51,61
34,61
23,61
39,61
52,61
57,61
58,61
57,61
60,61
68,61
59,61
42,61
34,61
51,61
73,61
67,61
43,61
23,61
11,61
21,61
39,61
41,61
34,61
27,61
26,61
34,61
44,61
45,61
44,61
54,61
51,61
33,61
17,61
12,61
25,61
48,61
64,61
55,61
35,61
29,61
40,61
48,61
41,61
33,61
27,61
25,61
23,61
18,61
10,61
13,61
24,61
35,61
38,61
34,61
36,61
48,61
64,61
65,61
48,61
28,61
26,61
29,61
22,61
13,61
19,61
37,61
52,61
51,61
36,61
17,61
21,61
35,61
42,61
45,61
40,61
34,61
39,61
37,61
21,61
10,61
25,61
60,61
90,61
87,61
57,61
42,61
53,61
64,61
49,61
25,61
18,61
24,61
41,61
42,61
28,61
28,61
36,61
36,61
27,61
9,61
3,61
16,61
26,61
32,61
20,61
19,61
37,61
54,61
51,61
44,61
43,61
43,61
48,61
53,61
50,61
29,61
21,61
33,61
35,61
18,61
2,61
5,61
21,61
34,61
33,61
19,61
9,61
4,61
3,61
9,61
25,61
51,61
67,61
71,61
71,61
64,61
57,61
75,61
98,61
107,61
93,61
66,61
55,61
72,61
90,61
89,61
69,61
55,61
66,61
66,61
41,61
16,61
0,61
-1,61
8,61
17,61
13,61
18,61
26,61
36,61
37,61
24,61
17,61
22,61
29,61
20,61
-3,61
-12,61
-1,61
17,61
19,61
0,61
-25,61
-38,61
-29,61
-18,61
-21,61
-27,61
-13,61
8,61
24,61
12,61
-10,61
-23,61
-14,61
12,61
35,61
11,61
-21,61
-26,61
-14,61
-7,61
-13,61
-21,61
-20,61
-17,61
-18,61
-17,61
-2,61
21,61
40,61
51,61
40,61
18,61
9,61
23,61
45,61
50,61
28,61
13,61
20,61
38,61
48,61
39,61
38,61
53,61
70,61
59,61
27,61
18,61
40,61
64,61
58,61
48,61
48,61
51,61
55,61
58,61
58,61
59,61
72,61
81,61
70,61
48,61
33,61
36,61
49,61
59,61
58,61
50,61
49,61
56,61
56,61
42,61
23,61
19,61
32,61
40,61
28,61
12,61
7,61
23,61
44,61
40,61
20,61
8,61
8,61
19,61
17,61
4,61
5,61
21,61
34,61
27,61
9,61
-4,61
-3,61
5,61
2,61
-10,61
-9,61
3,61
22,61
34,61
38,61
34,61
32,61
35,61
41,61
40,61
37,61
36,61
36,61
40,61
38,61
23,61
12,61
13,61
26,61
44,61
72,61
99,61
120,61
124,61
115,61
100,61
91,61
96,61
105,61
106,61
87,61
68,61
73,61
71,61
54,61
36,61
23,61
25,61
40,61
48,61
36,61
22,61
22,61
44,61
70,61
72,61
52,61
37,61
43,61
49,61
36,61
12,61
2,61
12,61
24,61
24,61
9,61
1,61
8,61
27,61
40,61
28,61
10,61
18,61
29,61
21,61
-3,61
-12,61
3,61
27,61
37,61
27,61
18,61
19,61
24,61
27,61
20,61
6,61
5,61
17,61
32,61
25,61
12,61
21,61
51,61
67,61
55,61
33,61
25,61
45,61
70,61
75,61
64,61
43,61
41,61
48,61
41,61
19,61
4,61
13,61
36,61
39,61
25,61
12,61
16,61
26,61
38,61
28,61
10,61
16,61
36,61
52,61
54,61
53,61
57,61
55,61
44,61
27,61
5,61
4,61
29,61
52,61
49,61
35,61
28,61
34,61
40,61
40,61
24,61
16,61
36,61
58,61
61,61
51,61
51,61
61,61
75,61
70,61
50,61
29,61
32,61
37,61
34,61
28,61
35,61
50,61
64,61
64,61
44,61
19,61
4,61
18,61
44,61
64,61
57,61
43,61
32,61
32,61
40,61
44,61
38,61
37,61
54,61
66,61
54,61
40,61
50,61
66,61
70,61
58,61
42,61
42,61
56,61
65,61
54,61
41,61
41,61
53,61
59,61
43,61
20,61
13,61
38,61
64,61
59,61
33,61
21,61
28,61
36,61
42,61
43,61
50,61
58,61
56,61
38,61
20,61
27,61
55,61
81,61
84,61
64,61
36,61
35,61
52,61
50,61
25,61
8,61
23,61
49,61
48,61
24,61
4,61
-1,61
9,61
23,61
19,61
5,61
7,61
12,61
13,67
17,67
9,67
-3,67
-18,67
-5,67
6,67
-10,67
-14,67
8,67
27,67
25,67
4,67
-6,67
6,67
24,67
36,67
29,67
11,67
2,67
8,67
13,67
4,67
-9,67
-22,67
-17,67
1,67
8,67
18,67
41,67
69,67
75,67
56,67
36,67
51,67
84,67
102,67
100,67
81,67
56,67
41,67
39,67
37,67
26,67
25,67
36,67
37,67
39,67
39,67
36,67
38,67
43,67
53,67
