raw_data,attention
42,100
1,100
-21,100
10,100
-5,100
-4,100
-33,100
-25,100
-50,100
-129,100
-104,100
-68,100
-70,100
-28,100
-23,100
-3,100
7,100
0,100
22,100
-1,100
10,100
36,100
53,100
33,100
22,100
54,100
102,100
167,100
135,100
154,100
97,100
100,100
102,100
96,100
92,100
80,100
70,100
56,100
-44,100
-94,100
-234,100
-299,100
-276,100
-283,100
-301,100
-205,100
-169,100
-118,100
155,100
155,100
137,100
150,100
186,100
119,100
100,100
121,100
61,100
8,100
17,100
35,100
36,100
108,100
75,100
103,100
72,100
21,100
100,100
118,100
149,100
154,100
88,100
120,100
146,100
134,100
149,100
163,100
91,87
22,87
53,87
40,87
58,87
12,87
-97,87
-78,87
-88,87
-57,87
17,87
68,87
32,87
6,87
19,87
45,87
50,87
13,87
105,87
65,87
5,87
44,87
89,87
52,87
98,87
132,87
125,87
107,87
119,87
138,87
155,87
82,87
74,87
80,87
59,87
76,87
131,87
112,87
96,87
115,87
116,87
100,87
130,87
154,87
155,87
87,87
97,87
134,87
132,87
147,87
41,87
19,87
9,87
-3,87
32,87
28,87
87,87
100,87
10,87
-24,87
-8,87
-5,87
2,87
33,87
53,87
-26,87
-9,87
32,87
41,87
70,87
50,87
22,87
-3,87
35,87
-42,87
-50,87
-10,87
27,87
52,87
57,87
64,87
43,87
50,87
43,87
56,87
86,87
69,87
65,87
69,87
64,87
83,87
22,87
-58,87
-99,87
-97,87
-75,87
-21,87
42,87
35,87
18,87
35,87
56,87
86,87
90,87
71,87
107,87
60,87
68,87
83,87
57,87
23,87
22,87
50,87
37,87
9,87
52,87
75,87
55,87
43,87
-103,87
-218,87
-218,87
-365,87
-465,87
-397,87
-333,87
-337,87
-318,87
-249,87
-235,87
37,87
101,87
91,87
154,87
211,87
138,87
80,87
32,87
-14,87
32,87
64,87
93,87
108,87
104,87
76,87
64,87
105,87
99,87
69,87
67,87
72,87
60,87
12,87
26,87
4,87
1,87
58,87
34,87
92,87
121,87
196,87
108,87
-36,87
-165,87
-361,87
-454,87
-530,87
-532,87
-310,87
-236,87
-300,87
-322,87
-349,87
-419,87
-451,87
-439,87
-343,87
-247,87
-105,87
37,87
113,87
40,87
-56,87
-121,87
-258,87
-403,87
-461,87
-668,87
-793,87
-826,87
-103,87
-137,87
-49,87
-25,87
66,87
112,87
123,87
181,87
263,87
294,87
282,87
327,87
338,87
377,87
368,87
403,87
353,87
396,87
556,87
619,87
709,87
781,87
805,87
828,87
832,87
869,87
905,87
883,87
864,87
844,87
850,87
824,87
797,87
769,87
715,87
659,87
644,87
618,87
608,87
556,87
498,87
492,87
480,87
465,87
426,87
404,87
337,87
284,87
316,87
284,87
233,87
192,87
167,87
64,87
74,87
112,87
88,87
20,87
9,87
81,87
41,87
49,87
26,87
-100,87
-98,87
-69,87
-59,87
-51,87
-37,87
-53,87
-11,87
9,87
35,87
-36,87
-21,87
5,87
-54,87
-53,87
-28,87
-9,87
3,87
19,87
19,87
42,87
32,87
9,87
-9,87
23,87
25,87
-3,87
-7,87
3,87
-29,87
-40,87
6,87
60,87
20,87
4,87
39,87
19,87
36,87
60,87
44,87
20,87
6,87
38,87
33,87
36,87
90,87
8,87
-9,87
-4,87
-10,87
-38,87
-35,87
-59,87
-18,87
-83,87
-59,87
-11,87
-21,87
-25,87
-8,87
-25,87
-21,87
-57,87
-84,87
-84,87
-12,87
-30,87
-39,87
-54,87
-37,87
-25,87
4,87
64,87
33,87
28,87
64,87
27,87
19,87
58,87
109,87
84,87
54,87
73,87
87,87
48,87
-10,87
-49,87
-88,87
-91,87
-105,87
-43,87
42,87
23,87
10,87
39,87
-5,87
-1,87
-8,87
-7,87
-26,87
-18,87
6,87
-2,87
2,87
-1,87
-14,87
-45,87
-26,87
-26,87
-8,87
-23,87
-1,87
41,87
61,87
101,87
106,87
124,87
144,87
131,87
103,87
114,87
125,87
130,87
117,87
116,87
124,87
86,87
56,87
122,87
156,87
83,87
86,87
81,87
49,87
60,87
51,87
41,87
40,87
51,87
42,87
72,87
53,87
27,87
11,87
48,87
51,87
44,87
73,87
77,87
39,87
36,87
50,87
29,87
0,87
48,87
66,87
2,87
8,87
4,87
9,87
26,87
11,87
19,87
25,87
16,87
20,87
-11,87
17,87
22,87
60,57
37,57
67,57
52,57
55,57
60,57
75,57
98,57
109,57
80,57
60,57
49,57
37,57
25,57
10,57
39,57
56,57
38,57
55,57
57,57
37,57
41,57
25,57
-56,57
-37,57
4,57
13,57
19,57
21,57
22,57
6,57
52,57
83,57
28,57
37,57
36,57
-6,57
4,57
26,57
-4,57
33,57
7,57
10,57
76,57
32,57
16,57
20,57
-6,57
-11,57
1,57
17,57
36,57
38,57
41,57
54,57
49,57
73,57
85,57
59,57
74,57
82,57
24,57
45,57
55,57
-3,57
-55,57
-56,57
-36,57
-20,57
12,57
29,57
33,57
38,57
-22,57
23,57
26,57
3,57
-9,57
-5,57
-1,57
1,57
44,57
39,57
89,57
51,57
36,57
44,57
81,57
99,57
52,57
92,57
45,57
67,57
100,57
83,57
81,57
60,57
82,57
59,57
133,57
119,57
123,57
91,57
66,57
35,57
28,57
37,57
67,57
66,57
44,57
35,57
13,57
34,57
55,57
26,57
67,57
74,57
25,57
33,57
40,57
-1,57
53,57
41,57
21,57
9,57
-27,57
-65,57
-5,57
-58,57
-41,57
-54,57
-69,57
-36,57
-42,57
-51,57
-7,57
-12,57
-29,57
-52,57
10,57
-7,57
-22,57
-1,57
25,57
55,57
5,57
-28,57
-10,57
52,57
38,57
20,57
25,57
5,57
-20,57
-21,57
26,57
-7,57
-9,57
6,57
21,57
24,57
36,57
2,57
33,57
50,57
27,57
8,57
76,57
16,57
3,57
34,57
33,57
41,57
33,57
18,57
2,57
-1,57
11,57
45,57
-5,57
-20,57
-42,57
-83,57
-21,57
-20,57
-22,57
-52,57
-65,57
-39,57
-17,57
22,57
16,57
17,57
50,57
36,57
32,57
18,57
41,57
16,57
11,57
19,57
-41,57
-74,57
-54,57
-34,57
-77,57
-52,57
-29,57
-233,57
-280,57
-204,57
-151,57
-73,57
35,57
59,57
80,57
76,57
105,57
136,57
137,57
153,57
108,57
130,57
157,57
177,57
157,57
145,57
165,57
156,57
120,57
122,57
105,57
50,57
48,57
81,57
50,57
11,57
-11,57
1,57
-38,57
-26,57
-53,57
-7,57
-10,57
12,57
55,57
65,57
74,57
57,57
42,57
89,57
82,57
98,57
92,57
120,57
122,57
75,57
99,57
88,57
91,57
107,57
128,57
119,57
71,57
98,57
106,57
107,57
98,57
117,57
117,57
107,57
85,57
118,57
91,57
80,57
68,57
69,57
51,57
16,57
12,57
27,57
20,57
52,57
70,57
96,57
61,57
53,57
58,57
45,57
69,57
66,57
105,57
106,57
75,57
80,57
100,57
107,57
107,57
41,57
68,57
81,57
66,57
103,57
119,57
83,57
77,57
74,57
72,57
52,57
88,57
37,57
53,57
83,57
12,57
34,57
49,57
26,57
57,57
59,57
82,57
87,57
42,57
76,57
73,57
85,57
117,57
66,57
67,57
75,57
-17,57
11,57
-12,57
-13,57
2,57
28,57
23,57
16,57
-5,57
8,57
6,57
-28,57
98,57
74,57
65,57
102,57
98,57
129,57
137,57
128,57
121,57
104,57
67,57
72,57
70,57
108,57
124,57
136,57
116,57
113,57
85,57
73,57
72,57
97,57
71,57
56,57
131,57
120,57
112,57
89,57
98,57
97,57
58,57
51,57
52,57
34,57
26,57
3,57
9,57
-21,57
-60,57
-78,57
-76,57
-72,57
-98,57
-74,57
-73,57
-86,57
-13,57
17,57
0,57
52,57
34,57
10,57
22,57
66,57
73,57
61,57
71,57
