raw,attention
91,23
0,23
-55,23
-21,23
61,23
73,23
16,23
-17,23
16,23
93,23
122,23
58,23
-7,23
7,23
76,23
105,23
57,23
11,23
27,23
86,23
113,23
57,23
-11,23
-12,23
54,23
107,23
77,23
19,23
8,23
53,23
109,23
102,23
40,23
7,23
37,23
101,23
100,23
37,23
1,23
39,23
112,23
114,23
28,23
-25,23
8,23
87,23
104,23
49,23
16,23
38,23
93,23
117,23
65,23
-2,23
-6,23
34,23
68,23
41,23
0,23
-7,23
34,23
85,23
69,23
3,23
-24,23
22,23
91,23
81,23
18,23
-7,23
35,23
113,23
122,23
58,23
3,23
20,23
88,23
83,23
-1,23
-51,23
-9,23
98,23
146,23
53,23
-58,23
-73,23
7,23
69,23
38,23
-23,23
-42,23
-5,23
36,23
12,23
-39,23
-49,23
4,23
66,23
59,23
0,23
-25,23
19,23
91,23
93,23
13,23
-50,23
-29,23
36,23
34,23
-13,23
-34,23
0,23
59,23
76,23
12,23
-42,23
-23,23
57,23
90,23
20,23
-54,23
-43,23
33,23
85,23
42,23
-41,23
-59,23
6,23
75,23
39,23
-44,23
-75,23
-12,23
75,23
76,23
1,23
-29,23
9,23
69,23
57,23
5,23
-18,23
11,23
85,23
117,23
60,23
-8,23
-8,23
61,23
105,23
61,23
16,23
25,23
87,23
136,23
91,23
7,23
-13,23
41,23
93,23
70,23
16,23
12,23
77,23
133,23
98,23
17,23
-21,23
21,23
84,23
70,23
16,23
-9,23
25,23
97,23
103,23
43,23
-1,23
23,23
91,23
114,23
76,23
57,23
85,23
148,23
182,23
132,23
54,23
28,23
69,23
81,23
16,23
-35,23
-18,23
53,23
117,23
98,23
16,23
-21,23
22,23
101,23
98,23
27,23
-1,23
37,23
101,23
105,23
49,23
-2,23
16,23
83,23
91,23
41,23
17,23
43,23
112,23
134,23
65,23
-14,23
-21,23
48,23
90,23
51,23
3,23
9,23
60,23
100,23
52,23
-30,23
-51,23
12,23
74,23
50,23
-6,23
-12,23
40,23
106,23
99,23
34,23
-6,23
19,23
92,23
93,23
21,23
-38,23
-12,23
57,23
76,23
20,23
-40,23
-42,23
24,23
66,23
27,23
-10,23
8,23
76,23
120,23
74,23
-10,23
-44,23
10,23
76,23
64,23
10,23
-12,23
21,23
81,23
74,23
8,23
-37,23
-5,23
71,23
76,23
11,23
-21,23
25,23
104,23
114,23
40,23
-10,23
7,23
67,23
75,23
12,23
-25,23
-1,23
58,23
90,23
52,23
-9,23
-24,23
28,23
82,23
43,23
-27,23
-45,23
6,23
85,23
93,23
35,23
4,23
48,23
99,23
83,23
27,23
12,23
54,23
105,23
93,23
22,23
-33,23
-13,23
56,23
80,23
39,23
7,23
29,23
90,23
124,23
70,23
-2,23
-9,23
43,23
85,23
57,23
12,23
8,23
57,23
104,23
72,23
1,23
-19,23
38,23
97,23
71,23
7,23
-5,23
51,23
109,23
89,23
3,23
-46,23
-8,23
60,23
58,23
-4,23
-35,23
-2,23
74,23
114,23
73,23
8,23
-14,23
39,23
88,23
49,23
-19,23
-19,23
44,23
98,23
54,23
-22,23
-41,23
25,23
102,23
88,23
23,23
-2,23
32,23
84,23
75,23
11,23
-13,23
25,23
90,23
89,23
27,23
-1,23
34,23
102,23
122,23
59,23
-3,23
-5,23
51,23
76,23
18,23
-42,23
-35,23
33,23
75,23
32,23
-39,23
-54,23
-5,23
42,23
10,23
-50,23
-59,41
1,41
77,41
80,41
-4,41
-59,41
-21,41
64,41
72,41
3,41
-46,41
-22,41
55,41
75,41
11,41
-33,41
-3,41
70,41
89,41
37,41
0,41
19,41
69,41
96,41
55,41
-7,41
-23,41
20,41
43,41
-1,41
-42,41
-17,41
68,41
135,41
106,41
25,41
-12,41
38,41
118,41
104,41
41,41
20,41
54,41
107,41
103,41
27,41
-33,41
-17,41
76,41
104,41
21,41
-44,41
-18,41
66,41
98,41
38,41
-34,41
-45,41
18,41
72,41
51,41
12,41
16,41
64,41
112,41
80,41
1,41
-19,41
35,41
91,41
65,41
-2,41
-17,41
32,41
85,41
71,41
-9,41
-60,41
-26,41
56,41
69,41
1,41
-46,41
-10,41
68,41
89,41
25,41
-34,41
-18,41
57,41
73,41
5,41
-37,41
-11,41
43,41
77,41
42,41
-14,41
-27,41
34,41
102,41
76,41
7,41
-18,41
29,41
92,41
88,41
21,41
-29,41
1,41
72,41
83,41
29,41
-4,41
19,41
88,41
113,41
64,41
12,41
17,41
74,41
91,41
42,41
0,41
7,41
70,41
119,41
91,41
33,41
8,41
57,41
100,41
58,41
3,41
0,41
45,41
92,41
76,41
9,41
-27,41
6,41
59,41
40,41
-14,41
-26,41
16,41
87,41
107,41
36,41
-25,41
-2,41
76,41
88,41
23,41
-34,41
-25,41
42,41
82,41
19,41
-46,41
-36,41
53,41
112,41
64,41
2,41
17,41
99,41
166,41
145,41
66,41
27,41
72,41
124,41
96,41
23,41
-8,41
25,41
93,41
97,41
25,41
-25,41
-9,41
52,41
57,41
-8,41
-40,41
-2,41
65,41
88,41
23,41
-50,41
-56,41
2,41
41,41
-7,41
-72,41
-72,41
-7,41
40,41
8,41
-44,41
-42,41
32,41
98,41
77,41
26,41
19,41
59,41
115,41
107,41
43,41
5,41
28,41
80,41
80,41
32,41
-2,41
23,41
75,41
69,41
6,41
-35,41
-19,41
42,41
58,41
0,41
-40,41
-17,41
48,41
81,41
29,41
-49,41
-60,41
5,41
71,41
42,41
-11,41
-9,41
57,41
139,41
128,41
43,41
3,41
43,41
112,41
99,41
28,41
-2,41
39,41
114,41
117,41
19,41
-54,41
-22,41
56,41
59,41
-6,41
-51,41
-27,41
41,41
82,41
27,41
-50,41
-74,41
-5,41
65,41
41,41
-8,41
-10,41
48,41
101,41
67,41
-22,41
-66,41
-22,41
49,41
40,41
-24,41
-50,41
-5,41
67,41
74,41
0,41
-70,41
-44,41
43,41
75,41
21,41
-24,41
-1,41
74,41
114,41
65,41
-11,41
-27,41
45,41
109,41
76,41
16,41
-6,41
36,41
75,41
41,41
-13,41
-26,41
12,41
43,41
22,41
-18,41
-36,41
-10,41
35,41
37,41
-18,41
-41,41
7,41
64,41
27,41
-65,41
-100,41
-37,41
71,41
100,41
45,41
-4,41
2,41
69,41
113,41
92,41
66,41
67,41
123,41
172,41
138,41
70,41
40,41
99,41
178,41
162,41
88,41
64,41
112,41
171,41
148,41
58,41
22,41
85,41
164,41
128,41
25,41
-9,41
41,41
128,41
136,41
36,41
-49,41
-38,41
40,41
69,41
-2,41
-78,41
-84,41
-20,41
21,41
-17,41
-73,41
-76,41
-14,41
32,41
-6,41
-60,41
-57,41
0,41
43,41
11,41
-55,41
-72,41
-18,41
51,41
51,41
-7,41
-41,41
3,41
80,41
83,41
9,41
-44,41
-27,41
33,41
43,41
-6,41
-51,41
-37,41
20,41
51,41
4,41
-58,41
-72,41
-21,41
29,41
24,41
-20,41
-50,41
-5,41
64,41
51,41
-9,41
-29,41
20,41
89,41
67,41
-7,41
-40,41
9,41
93,41
104,41
41,41
-10,41
0,41
73,41
103,41
53,41
4,41
21,41
89,41
121,41
57,41
-17,41
-18,41
56,41
99,41
42,41
-13,41
0,41
72,41
136,41
113,41
27,41
-10,41
37,41
112,41
76,41
-24,41
-41,41
39,41
101,41
69,41
-13,41
-57,41
-19,41
49,41
36,41
-35,41
-67,41
-26,41
56,41
92,41
28,41
-43,41
-39,41
42,41
82,41
41,41
-1,41
1,41
45,41
88,41
49,41
-17,41
-18,41
64,41
133,41
108,41
38,41
4,41
40,41
107,41
107,41
44,41
7,41
45,41
114,41
118,41
73,41
50,41
71,41
130,41
148,41
88,41
40,41
51,41
102,41
114,41
56,41
5,41
22,41
84,41
115,41
58,41
-19,41
-42,41
13,41
85,41
69,41
10,41
6,41
65,41
119,41
75,41
-23,41
-60,41
7,41
9973,41
99,34
86,34
-5,34
-38,34
32,34
120,34
124,34
40,34
-23,34
3,34
84,34
99,34
50,34
5,34
1,34
58,34
103,34
65,34
-18,34
-40,34
33,34
85,34
43,34
-4,34
-6,34
43,34
103,34
82,34
5,34
-25,34
19,34
84,34
74,34
27,34
4,34
27,34
76,34
77,34
19,34
-25,34
2,34
73,34
74,34
2,34
-34,34
8,34
87,34
123,34
81,34
13,34
5,34
83,34
136,34
86,34
22,34
23,34
86,34
138,34
106,34
22,34
-13,34
41,34
105,34
71,34
3,34
-7,34
39,34
106,34
108,34
42,34
0,34
44,34
119,34
118,34
44,34
3,34
38,34
118,34
134,34
59,34
2,34
22,34
114,34
155,34
92,34
9,34
-2,34
61,34
120,34
84,34
1,34
-39,34
9,34
80,34
56,34
-8,34
-22,34
21,34
86,34
74,34
-11,34
-72,34
-43,34
25,34
12,34
-51,34
-82,34
-51,34
3,34
7,34
-40,34
-76,34
-51,34
36,34
68,34
19,34
-26,34
-12,34
60,34
96,34
33,34
-24,34
-3,34
73,34
100,34
39,34
-4,34
8,34
64,34
119,34
88,34
3,34
-33,34
23,34
90,34
65,34
-9,34
-29,34
33,34
109,34
99,34
9,34
-34,34
3,34
85,34
98,34
18,34
-39,34
-18,34
56,34
88,34
45,34
-3,34
-13,34
33,34
72,34
50,34
19,34
29,34
82,34
113,34
60,34
-23,34
-50,34
5,34
71,34
58,34
-4,34
-27,34
51,34
156,34
160,34
74,34
33,34
72,34
131,34
117,34
48,34
4,34
25,34
76,34
89,34
28,34
-13,34
17,34
89,34
114,34
53,34
-3,34
8,34
83,34
119,34
53,34
-38,34
-58,34
16,34
84,34
55,34
-2,34
-22,34
20,34
90,34
69,34
-27,34
-74,34
-21,34
64,34
70,34
13,34
-14,34
20,34
90,34
107,34
42,34
-2,34
17,34
68,34
67,34
9,34
-30,34
-5,34
73,34
118,34
73,34
-1,34
-24,34
42,34
103,34
61,34
-2,34
-19,34
17,34
59,34
32,34
-34,34
-42,34
21,34
92,34
74,34
-7,34
-39,34
22,34
120,34
117,34
10,34
-66,34
-41,34
41,34
67,34
2,34
-53,34
-26,34
65,34
113,34
57,34
-12,34
-38,34
7,34
49,34
2,34
-55,34
-50,34
27,34
100,34
68,34
-25,34
-52,34
16,34
72,34
34,34
-28,34
-45,34
7,34
76,34
64,34
-20,34
-61,34
-17,34
68,34
66,34
-1,34
-22,34
18,34
88,34
119,34
61,34
-8,34
-4,34
75,34
104,34
36,34
-25,34
-3,34
81,34
123,34
67,34
-20,34
-42,34
9,34
67,34
34,34
-26,34
-35,34
20,34
90,34
89,34
21,34
-25,34
0,34
65,34
69,34
32,34
19,34
54,34
115,34
118,34
55,34
10,34
37,34
101,34
103,34
29,34
-13,34
7,34
76,34
115,34
58,34
-10,34
-19,34
40,34
100,34
73,34
18,34
6,34
55,34
105,34
73,34
-1,34
-26,34
27,34
106,34
96,34
17,34
-20,34
18,34
83,34
84,34
13,34
-27,34
9,34
84,34
89,34
27,34
-11,34
2,34
39,34
42,34
2,34
-21,34
9,34
102,34
155,34
107,34
38,34
25,34
89,34
171,34
176,34
90,34
20,34
32,34
74,34
60,34
11,34
2,34
50,34
114,34
106,34
28,34
-18,34
22,34
103,34
102,34
26,34
-17,34
7,34
70,34
90,34
32,34
-23,34
-9,34
59,34
82,34
24,34
-13,34
-1,34
41,34
80,34
56,34
0,34
-24,34
11,34
57,34
25,34
-19,34
-11,34
34,34
77,34
64,34
-1,34
-41,34
-20,34
38,34
40,34
-17,34
-51,34
-21,34
42,34
57,34
-4,34
-50,34
-25,34
43,34
72,34
35,34
6,34
45,34
131,34
167,34
90,34
-11,34
-21,34
75,34
145,34
97,34
25,34
20,34
73,34
132,34
105,34
20,34
-26,34
5,34
71,34
65,34
2,34
-23,34
10,34
71,34
75,34
9,34
-40,34
-10,34
67,34
81,34
17,34
-29,34
-12,34
38,34
55,34
3,34
-58,34
-61,34
5,34
55,34
9,34
-46,34
-36,34
36,34
98,34
71,34
-4,34
-45,34
-9,34
58,34
56,34
1,34
-25,34
-4,34
28,34
50,34
21,34
-9,34
21,34
106,34
122,34
41,34
-41,34
-18,34
133,34
231,34
168,34
55,34
33,34
89,34
88,34
-10,34
-76,34
-27,34
103,34
184,34
136,34
45,34
44,34
154,34
269,34
280,34
229,34
193,34
210,34
272,34
294,34
249,41
220,41
306,41
449,41
483,41
416,41
356,41
380,41
455,41
440,41
324,41
259,41
309,41
397,41
394,41
282,41
197,41
195,41
233,41
252,41
201,41
107,41
43,41
65,41
105,41
72,41
-1,41
-40,41
-8,41
45,41
29,41
-52,41
-129,41
-129,41
-81,41
-85,41
-150,41
-189,41
-170,41
-114,41
-71,41
-107,41
-177,41
-186,41
-116,41
-87,41
-141,41
-174,41
-151,41
-108,41
-106,41
-148,41
-189,41
-197,41
-139,41
-90,41
-119,41
-153,41
-146,41
-88,41
-24,41
-30,41
-100,41
-156,41
-125,41
-52,41
-50,41
-105,41
-129,41
-93,41
-44,41
-44,41
-115,41
-180,41
-177,41
-114,41
-91,41
-141,41
-178,41
-142,41
-67,41
-35,41
-93,41
-161,41
-155,41
-97,41
-62,41
-98,41
-118,41
-83,41
-9,41
38,41
-11,41
-94,41
-104,41
-38,41
10,41
-21,41
-78,41
-83,41
-22,41
42,41
45,41
-5,41
-39,41
-12,41
54,41
64,41
2,41
-29,41
-6,41
52,41
61,41
-10,41
-82,41
-71,41
5,41
53,41
23,41
-22,41
-22,41
34,41
80,41
48,41
-27,41
-51,41
6,41
59,41
42,41
0,41
-12,41
26,41
84,41
71,41
-1,41
-54,41
-23,41
55,41
60,41
-2,41
-36,41
5,41
89,41
113,41
37,41
-34,41
-23,41
48,41
70,41
11,41
-36,41
-8,41
64,41
97,41
35,41
-42,41
-42,41
36,41
103,41
80,41
23,41
8,41
55,41
118,41
100,41
24,41
0,41
66,41
140,41
119,41
53,41
29,41
50,41
76,41
57,41
-12,41
-39,41
29,41
129,41
128,41
36,41
-13,41
27,41
117,41
148,41
84,41
6,41
6,41
84,41
122,41
59,41
-7,41
-3,41
87,41
169,41
144,41
42,41
-21,41
10,41
84,41
73,41
6,41
-12,41
29,41
101,41
103,41
28,41
-29,41
-20,41
42,41
60,41
10,41
-27,41
1,41
80,41
107,41
45,41
-30,41
-37,41
35,41
91,41
50,41
-9,41
-2,41
61,41
115,41
87,41
17,41
-8,41
40,41
102,41
72,41
0,41
-22,41
26,41
100,41
98,41
25,41
-20,41
16,41
85,41
80,41
9,41
-28,41
0,41
81,41
107,41
39,41
-29,41
-33,41
39,41
76,41
26,41
-26,41
-18,41
53,41
105,41
64,41
-17,41
-39,41
23,41
86,41
54,41
-17,41
-38,41
18,41
100,41
102,41
25,41
-25,41
7,41
89,41
87,41
-5,41
-41,41
16,41
108,41
131,41
66,41
6,41
16,41
88,41
117,41
60,41
6,41
16,41
82,41
115,41
61,41
12,41
33,41
106,41
151,41
92,41
24,41
17,41
73,41
134,41
115,41
48,41
21,41
73,41
146,41
128,41
54,41
24,41
51,41
113,41
131,41
65,41
9,41
42,41
124,41
138,41
68,41
23,41
61,41
132,41
160,41
100,41
24,41
23,41
98,41
145,41
88,41
20,41
22,41
83,41
122,41
73,41
-18,41
-50,41
11,41
102,41
102,41
28,41
-13,41
17,41
93,41
120,41
66,41
19,41
43,41
104,41
91,41
12,41
-33,41
-6,41
66,41
98,41
49,41
-11,41
-21,41
34,41
51,41
-12,41
-84,41
-116,41
-60,41
48,41
90,41
50,41
27,41
90,41
149,41
113,41
41,41
35,41
108,41
185,41
153,41
33,41
-37,41
19,41
119,41
121,41
56,41
25,41
53,41
105,41
106,41
27,41
-45,41
-39,41
33,41
69,41
20,41
-35,41
-30,41
32,41
77,41
33,41
-50,41
-66,41
11,41
85,41
55,41
-7,41
-11,41
44,41
107,41
93,41
25,41
-11,41
11,41
76,41
85,41
32,41
-5,41
23,41
90,41
108,41
40,41
-27,41
-17,41
72,41
97,41
26,41
-20,41
2,41
69,41
96,41
37,41
-28,41
-27,41
34,41
72,41
41,41
-7,41
-21,41
28,41
76,41
39,41
-51,41
-88,41
-39,41
33,41
8,41
-69,41
-83,41
-26,41
37,41
29,41
-38,41
-85,41
-57,41
28,41
54,41
0,41
-33,41
7,41
89,41
123,41
68,41
-5,41
-10,41
60,41
106,41
51,41
-13,41
-14,41
38,41
84,41
50,41
-6,41
-11,41
32,41
68,41
33,41
-20,41
-22,41
21,41
82,41
73,41
-2,41
-38,41
-2,41
72,41
97,41
44,41
4,41
28,41
105,41
135,41
74,41
12,41
22,41
96,41
124,41
71,41
8,41
2,41
70,41
125,41
75,41
-17,41
-43,41
26,41
100,41
83,41
18,41
-8,41
40,41
114,41
105,41
29,41
-11,41
38,41
112,41
102,41
32,41
0,41
33,29
87,29
91,29
34,29
-18,29
-5,29
75,29
113,29
48,29
-13,29
-6,29
70,29
121,29
77,29
7,29
2,29
54,29
91,29
45,29
-25,29
-33,29
33,29
97,29
73,29
1,29
-35,29
-3,29
58,29
68,29
22,29
-2,29
29,29
81,29
74,29
16,29
-27,29
-21,29
26,29
40,29
5,29
-19,29
4,29
64,29
80,29
16,29
-49,29
-34,29
54,29
103,29
44,29
-25,29
-22,29
42,29
88,29
56,29
-20,29
-46,29
5,29
71,29
54,29
9,29
8,29
49,29
103,29
105,29
49,29
11,29
40,29
103,29
113,29
50,29
5,29
33,29
107,29
135,29
75,29
12,29
12,29
83,29
116,29
69,29
17,29
13,29
70,29
130,29
100,29
9,29
-30,29
16,29
72,29
48,29
-2,29
-3,29
48,29
112,29
103,29
27,29
-23,29
6,29
92,29
97,29
20,29
-26,29
0,29
73,29
88,29
12,29
-52,29
-41,29
34,29
73,29
22,29
-34,29
-19,29
55,29
93,29
37,29
-41,29
-53,29
23,29
91,29
65,29
7,29
-6,29
51,29
129,29
113,29
22,29
-27,29
16,29
92,29
92,29
28,29
-9,29
27,29
96,29
91,29
11,29
-34,29
7,29
87,29
85,29
13,29
-23,29
10,29
98,29
141,29
73,29
-13,29
-24,29
38,29
84,29
50,29
-6,29
-12,29
33,29
74,29
43,29
-28,29
-61,29
-18,29
45,29
33,29
-28,29
-53,29
-6,29
67,29
80,29
12,29
-38,29
-13,29
60,29
87,29
51,29
9,29
11,29
74,29
113,29
71,29
3,29
-10,29
54,29
90,29
35,29
-13,29
5,29
77,29
125,29
81,29
-5,29
-30,29
20,29
75,29
42,29
-22,29
-36,29
24,29
100,29
96,29
8,29
-39,29
7,29
91,29
85,29
5,29
-38,29
-3,29
65,29
84,29
28,29
-35,29
-36,29
33,29
61,29
11,29
-28,29
-11,29
49,29
86,29
49,29
-12,29
-18,29
54,29
119,29
86,29
22,29
17,29
73,29
133,29
106,29
19,29
-25,29
18,29
96,29
90,29
34,29
6,29
34,29
89,29
101,29
41,29
-1,29
21,29
84,29
89,29
29,29
-7,29
9,29
70,29
102,29
44,29
-37,29
-52,29
26,29
93,29
58,29
-4,29
-10,29
44,29
98,29
72,29
6,29
-20,29
17,29
70,29
43,29
-23,29
-49,29
-4,29
70,29
89,29
24,29
-37,29
-3,29
85,29
89,29
19,29
-22,29
11,29
96,29
130,29
66,29
-18,29
-25,29
44,29
82,29
38,29
2,29
19,29
86,29
145,29
99,29
1,29
-40,29
9,29
97,29
88,29
16,29
-22,29
9,29
90,29
97,29
13,29
-39,29
0,29
80,29
84,29
4,29
-49,29
-10,29
75,29
118,29
68,29
0,29
3,29
66,29
91,29
40,29
-2,29
7,29
66,29
113,29
71,29
9,29
-8,29
33,29
81,29
45,29
-24,29
-39,29
8,29
60,29
51,29
-1,29
-36,29
-4,29
72,29
86,29
27,29
-1,29
22,29
64,29
67,29
16,29
-24,29
-10,29
53,29
76,29
26,29
-6,29
20,29
102,29
146,29
73,29
-10,29
-11,29
61,29
107,29
60,29
1,29
-8,29
27,29
82,29
80,29
12,29
-25,29
16,29
89,29
76,29
10,29
-17,29
9,29
70,29
86,29
19,29
-39,29
-10,29
67,29
80,29
3,29
-55,29
-37,29
29,29
56,29
1,29
-65,29
-60,29
8,29
54,29
19,29
-27,29
-17,29
58,29
118,29
83,29
1,29
-34,29
11,29
72,29
51,29
-4,29
-17,29
32,29
98,29
100,29
48,29
8,29
28,29
90,29
102,29
60,29
38,29
68,29
134,29
150,29
84,29
9,29
4,29
69,29
105,29
51,29
-4,29
8,29
81,29
133,29
96,29
16,29
-7,29
39,29
76,29
36,29
-11,29
0,29
57,29
112,29
90,29
7,29
-35,29
3,29
77,29
86,29
19,29
-28,29
-1,29
75,29
107,29
57,29
-4,29
-5,29
73,29
122,29
83,29
36,29
54,29
121,29
151,29
91,29
22,29
20,29
76,29
117,29
72,29
3,29
-6,29
48,29
97,29
56,29
-29,29
-72,29
-13,29
60,29
43,29
-26,29
-57,29
-22,29
52,29
75,29
8,29
-44,29
-8,29
87,29
117,29
53,29
3,29
19,29
83,29
115,29
56,29
-24,29
-55,29
3,29
80,29
64,29
-3,29
-34,29
-9,29
28,29
12,29
-43,29
-70,29
-41,29
5,29
-21,29
-92,29
-114,29
-60,29
11,29
11,29
-58,29
-105,29
-84,29
-10,29
9,17
-46,17
-85,17
-62,17
-3,17
36,17
-7,17
-59,17
-39,17
33,17
53,17
-3,17
-57,17
-58,17
8,17
88,17
70,17
-7,17
-35,17
17,17
73,17
52,17
-12,17
-42,17
3,17
76,17
75,17
3,17
-37,17
-7,17
61,17
71,17
11,17
-27,17
-12,17
51,17
76,17
17,17
-39,17
-22,17
61,17
98,17
54,17
8,17
11,17
87,17
133,17
77,17
9,17
-5,17
45,17
101,17
67,17
-1,17
-9,17
49,17
113,17
93,17
11,17
-25,17
25,17
102,17
97,17
26,17
-4,17
34,17
103,17
120,17
56,17
-6,17
5,17
67,17
76,17
20,17
-19,17
-2,17
58,17
93,17
48,17
-14,17
-18,17
56,17
117,17
86,17
22,17
7,17
67,17
131,17
108,17
43,17
8,17
41,17
103,17
102,17
43,17
10,17
41,17
107,17
120,17
45,17
-25,17
-20,17
54,17
73,17
5,17
-54,17
-30,17
56,17
107,17
56,17
-18,17
-29,17
25,17
71,17
40,17
-8,17
-18,17
27,17
73,17
41,17
-37,17
-71,17
-6,17
108,17
153,17
98,17
37,17
56,17
151,17
196,17
139,17
69,17
74,17
135,17
149,17
90,17
39,17
56,17
122,17
153,17
96,17
23,17
21,17
81,17
102,17
42,17
-12,17
2,17
73,17
113,17
73,17
7,17
-13,17
33,17
88,17
67,17
8,17
-1,17
51,17
115,17
108,17
42,17
2,17
41,17
115,17
105,17
34,17
-1,17
37,17
104,17
121,17
71,17
29,17
45,17
101,17
97,17
35,17
-1,17
10,17
73,17
121,17
73,17
-10,17
-37,17
28,17
85,17
56,17
8,17
5,17
50,17
100,17
69,17
-10,17
-51,17
-9,17
54,17
42,17
-30,17
-70,17
-34,17
48,17
71,17
16,17
-26,17
1,17
83,17
108,17
49,17
-3,17
10,17
69,17
105,17
65,17
-11,17
-37,17
16,17
64,17
41,17
2,17
1,17
39,17
70,17
38,17
-23,17
-25,17
49,17
129,17
104,17
36,17
20,17
75,17
152,17
163,17
86,17
23,17
40,17
103,17
112,17
41,17
-7,17
11,17
89,17
121,17
52,17
-38,17
-53,17
21,17
69,17
18,17
-38,17
-29,17
43,17
91,17
44,17
-36,17
-70,17
-13,17
51,17
25,17
-41,17
-68,17
-41,17
8,17
22,17
-24,17
-70,17
-44,17
37,17
60,17
3,17
-27,17
6,17
82,17
101,17
36,17
-28,17
-24,17
42,17
76,17
22,17
-34,17
-23,17
49,17
98,17
52,17
-19,17
-33,17
28,17
88,17
56,17
-9,17
-10,17
43,17
91,17
71,17
1,17
-35,17
7,17
80,17
77,17
7,17
-28,17
16,17
98,17
117,17
50,17
-19,17
-12,17
69,17
93,17
27,17
-22,17
-6,17
51,17
80,17
28,17
-45,17
-77,17
-27,17
19,17
-18,17
-72,17
-78,17
-22,17
37,17
18,17
-44,17
-44,17
22,17
73,17
49,17
1,17
-8,17
34,17
102,17
102,17
24,17
-24,17
-2,17
70,17
84,17
12,17
-25,17
9,17
82,17
104,17
53,17
-2,17
-1,17
61,17
102,17
66,17
18,17
20,17
74,17
124,17
84,17
7,17
-11,17
44,17
114,17
85,17
20,17
-5,17
27,17
89,17
87,17
5,17
-56,17
-27,17
52,17
70,17
9,17
-25,17
8,17
80,17
103,17
41,17
-24,17
-22,17
55,17
106,17
69,17
20,17
25,17
89,17
135,17
97,17
22,17
1,17
51,17
106,17
82,17
6,17
-17,17
38,17
96,17
76,17
10,17
-21,17
16,17
81,17
72,17
18,17
-4,17
23,17
87,17
106,17
39,17
-33,17
-23,17
53,17
75,17
20,17
-11,17
25,17
89,17
106,17
54,17
-8,17
-18,17
43,17
88,17
37,17
-30,17
-39,17
11,17
67,17
50,17
-20,17
-50,17
1,17
84,17
92,17
37,17
-8,17
5,17
57,17
60,17
13,17
-24,17
-21,17
34,17
56,17
6,17
-33,17
-8,17
65,17
90,17
28,17
-33,17
-25,17
53,17
114,17
70,17
4,17
-7,17
49,17
118,17
105,17
35,17
2,17
37,17
103,17
107,17
49,17
9,17
38,17
107,17
123,17
53,17
-8,17
23,17
114,17
118,17
41,17
1,17
34,17
107,17
138,17
83,17
10,17
-4,17
56,17
113,17
72,17
-5,17
-19,17
40,17
96,17
67,17
-12,17
-53,17
-3,17
58,17
41,17
-10,17
-35,17
0,17
71,17
76,17
-2,17
-55,17
-20,17
53,17
55,17
-10,17
-45,17
-30,17
18,17
42,17
1,17
-43,21
-17,21
69,21
96,21
24,21
-34,21
-20,21
51,21
101,21
68,21
-6,21
-29,21
35,21
96,21
71,21
2,21
-18,21
39,21
108,21
116,21
64,21
17,21
24,21
73,21
68,21
12,21
-17,21
12,21
88,21
116,21
56,21
-8,21
-3,21
82,21
120,21
72,21
33,21
51,21
112,21
134,21
73,21
17,21
24,21
99,21
150,21
86,21
-3,21
-24,21
22,21
87,21
83,21
7,21
-35,21
1,21
59,21
49,21
-6,21
-38,21
-4,21
66,21
60,21
-23,21
-68,21
-25,21
44,21
43,21
-45,21
-98,21
-40,21
57,21
99,21
34,21
-43,21
-43,21
37,21
103,21
83,21
25,21
6,21
48,21
93,21
70,21
-5,21
-27,21
39,21
119,21
101,21
25,21
-11,21
27,21
99,21
91,21
9,21
-69,21
-67,21
22,21
65,21
-1,21
-65,21
-27,21
68,21
107,21
41,21
-21,21
6,21
104,21
148,21
85,21
10,21
17,21
86,21
138,21
90,21
10,21
-12,21
19,21
71,21
53,21
-9,21
-35,21
21,21
93,21
91,21
18,21
-27,21
16,21
92,21
89,21
27,21
-1,21
23,21
81,21
102,21
40,21
-37,21
-20,21
69,21
103,21
50,21
11,21
33,21
92,21
133,21
67,21
-29,21
-38,21
58,21
130,21
80,21
6,21
0,21
60,21
133,21
131,21
56,21
-2,21
18,21
82,21
74,21
11,21
-10,21
35,21
114,21
120,21
28,21
-70,21
-90,21
-24,21
28,21
35,21
9,21
12,21
71,21
91,21
41,21
-5,21
-2,21
39,21
43,21
5,21
-11,21
-5,21
33,21
84,21
69,21
-6,21
-46,21
2,21
90,21
92,21
16,21
-28,21
-3,21
56,21
65,21
11,21
-29,21
-8,21
56,21
52,21
-23,21
-71,21
-41,21
26,21
53,21
2,21
-46,21
-37,21
28,21
64,21
9,21
-60,21
-83,21
-21,21
48,21
43,21
8,21
-13,21
8,21
50,21
21,21
-35,21
-45,21
12,21
73,21
41,21
-40,21
-67,21
-11,21
65,21
49,21
-49,21
-87,21
-26,21
57,21
71,21
2,21
-41,21
-7,21
67,21
100,21
44,21
-14,21
-6,21
69,21
120,21
57,21
-42,21
-74,21
-7,21
64,21
42,21
-11,21
-28,21
27,21
115,21
105,21
22,21
-20,21
21,21
104,21
99,21
22,21
-7,21
66,21
166,21
172,21
81,21
4,21
4,21
77,21
107,21
54,21
11,21
28,21
71,21
59,21
3,21
-11,21
8,21
65,21
117,21
87,21
21,21
0,21
53,21
139,21
147,21
70,21
11,21
34,21
93,21
88,21
27,21
7,21
38,21
91,21
108,21
58,21
2,21
