raw,attention
466,50
454,50
407,50
356,50
341,50
375,50
404,50
362,50
279,50
218,50
229,50
289,50
292,50
202,50
93,50
77,50
166,50
224,50
166,50
55,50
-9,50
-18,50
-10,50
-24,50
-72,50
-134,50
-157,50
-134,50
-110,50
-138,50
-202,50
-235,50
-218,50
-200,50
-210,50
-220,50
-221,50
-219,50
-241,50
-262,50
-267,50
-252,50
-243,50
-252,50
-252,50
-241,50
-244,50
-261,50
-278,50
-290,50
-283,50
-253,50
-219,50
-210,50
-234,50
-259,50
-257,50
-234,50
-226,50
-222,50
-214,50
-198,50
-179,50
-170,50
-177,50
-178,50
-166,50
-145,50
-129,50
-135,50
-132,50
-116,50
-98,50
-85,50
-75,50
-68,50
-60,50
-55,50
-43,50
-40,50
-51,50
-71,50
-74,50
-57,50
-50,50
-57,50
-65,50
-56,50
-49,50
-56,50
-68,50
-58,50
-34,50
-5,50
-2,50
-6,50
3,50
18,50
19,50
-3,50
-17,50
2,50
34,50
64,50
70,50
42,50
20,50
21,50
44,50
72,50
75,50
55,50
39,50
43,50
53,50
64,50
71,50
77,50
86,50
97,50
98,50
108,50
129,50
119,50
96,50
72,50
57,50
58,50
59,50
58,50
50,50
36,50
29,50
37,50
53,50
64,50
59,50
61,50
68,50
76,50
61,50
27,50
8,50
19,50
44,50
50,50
29,50
21,50
37,50
65,50
72,50
50,50
32,50
41,50
66,50
86,50
77,50
49,50
28,50
36,50
56,50
65,50
53,50
40,50
45,50
65,50
73,50
73,50
77,50
84,50
83,50
72,50
58,50
52,50
59,50
83,50
99,50
85,50
60,50
52,50
72,50
91,50
86,50
76,50
72,50
75,50
73,50
64,50
70,50
88,50
96,50
84,50
69,50
66,50
73,50
82,50
83,50
68,50
44,50
37,50
43,50
58,50
57,50
42,50
36,50
56,50
80,50
69,50
49,50
43,50
51,50
60,50
75,50
65,50
29,50
3,50
5,50
12,50
7,50
4,50
43,50
109,50
134,50
101,50
58,50
49,50
90,50
144,50
145,50
96,50
43,50
28,50
34,50
32,50
28,50
34,50
42,50
51,50
42,50
27,50
24,50
44,50
73,50
87,50
67,50
34,50
28,50
51,50
51,50
21,50
6,50
23,50
52,50
50,50
20,50
2,50
17,50
40,50
48,50
33,50
9,50
1,50
10,50
23,50
20,50
16,50
25,50
49,50
72,50
82,50
57,50
18,50
-3,50
2,50
20,50
20,50
1,50
-11,50
-5,50
6,50
2,50
6,50
20,50
32,50
24,50
4,50
-7,50
5,50
39,50
65,50
37,50
0,50
-2,50
18,50
27,50
20,50
17,50
17,50
18,50
13,50
1,50
-3,50
5,50
26,50
44,51
42,51
37,51
55,51
88,51
116,51
117,51
85,51
72,51
96,51
114,51
92,51
52,51
38,51
60,51
96,51
98,51
80,51
71,51
73,51
76,51
65,51
50,51
50,51
54,51
65,51
65,51
41,51
16,51
18,51
39,51
49,51
37,51
32,51
38,51
53,51
66,51
64,51
58,51
65,51
69,51
64,51
50,51
43,51
51,51
61,51
70,51
61,51
36,51
19,51
32,51
68,51
86,51
58,51
22,51
20,51
45,51
56,51
37,51
24,51
21,51
24,51
28,51
25,51
25,51
37,51
45,51
40,51
19,51
11,51
18,51
28,51
36,51
19,51
3,51
5,51
13,51
12,51
-6,51
-17,51
1,51
36,51
54,51
21,51
-23,51
-24,51
10,51
33,51
18,51
-11,51
-26,51
-11,51
8,51
11,51
4,51
2,51
11,51
33,51
48,51
40,51
24,51
16,51
29,51
53,51
50,51
37,51
33,51
39,51
43,51
44,51
41,51
37,51
36,51
39,51
48,51
45,51
45,51
58,51
72,51
69,51
55,51
60,51
81,51
83,51
34,51
-35,51
-55,51
0,51
69,51
98,51
97,51
98,51
96,51
112,51
138,51
148,51
138,51
133,51
151,51
161,51
115,51
45,51
33,51
85,51
139,51
147,51
108,51
73,51
60,51
66,51
59,51
44,51
45,51
65,51
76,51
53,51
21,51
20,51
27,51
18,51
-2,51
-10,51
-6,51
12,51
41,51
57,51
51,51
24,51
8,51
18,51
35,51
39,51
28,51
33,51
41,51
35,51
11,51
6,51
22,51
51,51
52,51
24,51
10,51
9,51
11,51
18,51
11,51
4,51
11,51
37,51
42,51
18,51
2,51
25,51
51,51
42,51
7,51
-10,51
1,51
22,51
42,51
39,51
7,51
-13,51
1,51
32,51
24,51
-6,51
-9,51
7,51
8,51
4,51
0,51
2,51
13,51
36,51
44,51
40,51
40,51
55,51
76,51
86,51
65,51
37,51
29,51
44,51
51,51
33,51
19,51
12,51
24,51
49,51
51,51
38,51
43,51
67,51
99,51
113,51
88,51
48,51
9,51
-1,51
4,51
-5,51
-8,51
6,51
27,51
35,51
22,51
16,51
26,51
41,51
43,51
33,51
26,51
33,51
38,51
27,51
6,51
1,51
19,51
39,51
49,51
37,51
37,51
37,51
39,51
50,51
51,51
45,51
43,51
54,51
55,51
37,51
19,51
19,51
33,51
37,51
18,51
0,51
10,51
33,51
38,51
26,51
5,51
6,51
32,51
44,51
36,51
1,51
-27,51
-26,51
2,51
24,51
24,51
20,51
23,51
35,51
26,51
-5,51
-12,51
8,51
35,51
39,51
16,51
-18,51
-14,51
3,51
4,51
-18,51
-43,51
-51,51
-33,51
5,51
17,51
-8,51
-30,51
-22,51
-3,51
0,51
-12,51
-20,51
-5,51
11,51
11,51
1,51
4,51
17,51
28,51
35,51
33,51
39,51
56,51
67,51
73,51
61,51
40,51
33,51
37,51
37,51
22,51
22,51
44,51
70,51
69,51
37,51
6,51
13,51
51,51
76,51
76,51
60,51
48,51
38,51
32,51
40,51
48,51
38,51
36,51
44,51
43,51
29,51
22,51
22,51
35,51
57,51
66,51
56,51
42,51
38,51
44,51
50,51
49,51
54,51
71,51
83,51
75,51
68,51
72,51
77,51
72,51
56,51
44,51
52,51
66,51
81,51
55,51
17,51
9,51
33,51
52,51
53,51
32,51
16,51
22,51
41,51
54,51
57,51
55,51
54,51
69,51
75,51
67,51
57,51
55,51
64,51
82,51
75,51
54,51
48,51
49,51
52,51
44,51
20,51
6,51
16,51
28,51
26,51
11,51
7,51
17,51
36,51
42,51
45,51
57,51
56,51
45,51
43,51
44,51
33,51
23,51
33,51
35,51
22,51
17,51
21,51
24,51
17,51
3,51
8,51
34,51
57,51
64,51
40,51
5,51
-4,51
20,51
44,51
35,51
-5,51
-38,51
-30,51
-8,51
-2,51
-10,51
-18,51
-8,51
-7,51
-24,51
-34,51
-23,51
-10,51
2,51
1,51
-24,51
-44,51
-40,51
-12,51
7,51
10,51
9,51
6,51
3,51
-7,51
1,51
50,51
96,51
98,51
81,51
69,51
73,51
96,51
108,51
113,51
113,51
102,51
81,51
67,51
70,51
82,51
92,51
103,51
108,51
99,51
64,51
33,51
27,51
45,51
68,51
65,51
48,51
42,51
61,51
86,51
85,51
69,51
54,51
55,51
75,51
88,51
64,51
29,51
26,51
50,51
66,51
53,51
32,51
27,51
43,51
61,51
60,51
52,51
59,51
75,51
76,51
59,51
37,51
27,51
41,51
67,51
71,51
57,51
56,51
76,51
85,51
55,51
24,51
32,51
55,51
60,51
34,51
4,51
-24,51
-51,51
-65,51
-61,51
-26,51
26,51
67,51
70,51
56,51
34,51
13,51
11,51
40,51
88,51
115,51
93,51
32,51
-12,51
3,51
55,51
109,51
144,51
160,51
151,51
119,51
87,51
83,51
102,51
139,51
169,51
163,51
125,51
96,51
93,51
89,51
66,51
36,51
18,51
-1,51
-38,51
-71,51
-71,51
-40,51
-24,51
-60,51
-121,51
-152,51
-152,51
-121,51
-92,51
-101,51
-114,51
-126,51
-150,51
-180,51
-180,51
-134,51
-81,51
-52,51
-53,51
-77,51
-93,51
-83,51
-42,51
-4,51
7,51
4,51
-2,51
-4,51
2,51
9,51
2,51
-6,51
-11,51
-9,51
-33,51
-67,51
-82,51
-74,51
-50,51
-21,51
-13,51
-28,51
-36,51
-22,51
-13,51
-18,51
-9,51
1,51
12,51
17,51
-3,51
-24,51
-26,51
-11,51
5,51
3,51
-3,51
-1,51
9,51
25,51
21,51
-7,51
-24,51
-17,51
6,51
17,51
10,51
12,51
29,51
37,51
35,51
29,51
37,51
52,51
70,51
67,51
33,51
3,51
9,51
48,51
72,51
56,51
34,51
32,51
52,51
77,51
84,51
69,51
69,51
74,51
80,51
75,51
69,51
60,51
59,51
67,51
60,51
48,51
45,51
71,51
97,51
96,51
80,51
82,51
91,51
98,51
83,51
61,51
59,51
69,51
68,51
44,51
10,51
19,51
72,51
115,51
107,51
90,51
112,51
146,51
154,51
148,51
122,51
98,51
101,51
133,51
161,51
150,51
112,51
81,51
96,51
116,51
106,51
74,51
53,51
53,51
60,51
48,51
25,51
27,51
54,51
72,51
57,51
33,51
26,51
48,51
68,51
68,51
56,51
52,51
52,51
43,51
28,51
25,51
40,51
49,51
45,51
36,51
23,51
25,51
42,51
64,51
70,51
50,51
34,51
26,51
39,51
51,51
42,51
39,51
55,51
69,51
74,51
67,51
45,51
37,51
48,51
66,51
66,51
58,51
59,51
56,51
59,51
82,51
90,51
73,51
54,51
51,51
53,51
44,51
34,51
27,51
29,51
36,51
22,51
3,51
10,51
40,51
53,51
41,51
29,51
26,51
37,51
44,51
40,51
36,51
45,51
67,51
73,51
53,51
32,51
33,51
49,51
56,51
36,51
17,51
33,51
53,51
58,51
41,51
23,51
10,51
19,51
41,51
58,51
48,51
11,51
-25,51
-60,51
-67,51
2,51
101,51
151,51
147,51
128,51
133,51
184,51
267,51
336,51
360,51
353,51
346,51
356,51
362,51
349,51
327,51
323,51
338,51
353,51
332,51
264,51
208,51
197,51
208,51
201,51
164,51
119,51
118,51
163,51
167,51
113,51
52,51
25,51
16,51
17,51
24,51
17,51
-3,51
-19,51
-9,51
-6,51
-24,51
-38,51
-43,51
-35,51
-36,51
-68,51
-103,51
-121,51
-130,51
-134,51
-148,51
-161,51
-170,51
-170,51
-165,51
-167,51
-172,51
-166,51
-137,51
-101,51
-108,51
-148,51
-167,51
-161,51
-146,51
-146,51
-153,51
-161,51
-152,51
-131,51
-114,51
-119,51
-135,51
-130,51
-97,51
-70,51
-86,51
-115,51
-119,51
-113,51
-104,51
-102,51
-97,51
-85,51
-72,51
-62,51
-70,51
-84,51
-91,51
-71,51
-37,51
-44,51
-67,51
-66,51
-49,51
-28,51
-30,51
-42,51
-36,51
-12,51
1,51
-1,51
-3,51
5,51
16,51
24,51
25,51
8,51
-6,51
-3,51
18,51
40,51
49,51
45,51
56,51
84,51
89,51
65,51
41,51
50,51
75,51
91,51
85,51
69,51
57,51
53,51
54,51
44,51
41,51
68,51
104,51
109,51
73,51
44,51
49,51
68,51
80,51
69,51
51,51
53,51
70,51
84,51
73,51
59,51
58,51
60,51
59,51
49,51
26,51
22,51
26,51
12,51
-34,51
-76,51
-53,51
18,51
76,51
104,51
100,51
76,51
74,51
124,51
197,51
203,51
144,51
82,51
74,51
103,51
106,51
84,51
65,51
71,51
104,51
141,51
146,51
118,51
86,51
72,51
57,51
34,51
23,51
44,51
70,51
67,51
42,51
25,51
25,51
35,51
37,51
21,51
11,51
27,51
49,51
33,51
4,51
10,51
41,51
48,51
33,51
17,51
4,51
2,51
17,51
26,51
8,51
-18,51
-27,51
-12,51
9,51
12,51
-2,30
1,30
24,30
39,30
39,30
52,30
67,30
65,30
51,30
44,30
24,30
10,30
21,30
35,30
29,30
20,30
32,30
52,30
74,30
84,30
64,30
52,30
60,30
76,30
96,30
97,30
82,30
68,30
67,30
68,30
54,30
34,30
35,30
53,30
54,30
36,30
27,30
37,30
39,30
37,30
36,30
27,30
26,30
39,30
51,30
38,30
22,30
25,30
34,30
25,30
9,30
-5,30
-3,30
22,30
55,30
67,30
56,30
37,30
24,30
34,30
56,30
58,30
38,30
24,30
22,30
8,30
-4,30
-6,30
4,30
22,30
42,30
36,30
7,30
4,30
36,30
71,30
76,30
54,30
40,30
49,30
67,30
59,30
51,30
73,30
96,30
86,30
54,30
34,30
48,30
77,30
83,30
58,30
28,30
16,30
24,30
50,30
68,30
56,30
41,30
52,30
68,30
80,30
83,30
66,30
44,30
42,30
54,30
50,30
34,30
32,30
49,30
64,30
42,30
11,30
11,30
37,30
59,30
53,30
34,30
32,30
41,30
44,30
38,30
36,30
40,30
37,30
38,30
33,30
26,30
33,30
43,30
65,30
80,30
68,30
42,30
29,30
33,30
25,30
24,30
23,30
8,30
-7,30
-6,30
-7,30
-8,30
1,30
16,30
27,30
22,30
11,30
17,30
22,30
29,30
25,30
4,30
-4,30
2,30
18,30
28,30
25,30
1,30
-19,30
-13,30
0,30
9,30
5,30
1,30
-2,30
3,30
0,30
-13,30
-12,30
11,30
40,30
39,30
25,30
27,30
42,30
52,30
51,30
58,30
59,30
53,30
54,30
50,30
32,30
23,30
39,30
60,30
68,30
51,30
37,30
45,30
72,30
77,30
60,30
51,30
50,30
66,30
64,30
36,30
18,30
41,30
73,30
76,30
49,30
24,30
28,30
38,30
27,30
3,30
-27,30
-53,30
-60,30
-34,30
0,30
12,30
27,30
41,30
44,30
28,30
37,30
76,30
98,30
86,30
53,30
10,30
-7,30
7,30
41,30
56,30
42,30
36,30
41,30
51,30
37,30
0,30
-26,30
-29,30
-7,30
9,30
3,30
-3,30
11,30
28,30
25,30
7,30
8,30
25,30
44,30
50,30
39,30
39,30
44,30
48,30
42,30
32,30
8,30
-11,30
-9,30
9,30
5,30
-11,30
-17,30
-2,30
11,30
8,30
-5,30
-6,30
11,30
32,30
35,30
22,30
12,30
21,30
28,30
26,30
11,30
4,30
1,30
3,30
5,30
-4,30
-14,30
-14,30
13,30
53,30
51,30
44,30
65,30
84,30
82,30
67,30
72,30
81,30
72,30
68,30
66,30
48,30
26,30
36,30
64,30
72,30
68,30
67,30
69,30
71,30
69,30
64,30
59,30
59,30
54,30
35,30
24,30
36,30
54,30
71,30
66,30
40,30
23,30
34,30
67,30
76,30
54,30
25,30
16,30
27,30
41,30
32,30
32,30
59,30
86,30
84,30
56,30
42,30
38,30
40,30
38,30
22,30
8,30
1,30
2,30
25,30
53,30
54,30
48,30
57,30
70,30
65,30
49,30
48,30
67,30
87,30
87,30
82,30
87,30
89,30
74,30
53,30
44,30
44,30
40,30
37,30
32,30
19,30
22,30
50,30
86,30
86,30
44,30
6,30
3,30
35,30
65,30
45,30
8,30
-2,30
16,30
45,30
45,30
24,30
18,30
44,30
85,30
92,30
73,30
53,30
53,30
73,30
99,30
102,30
70,30
22,30
4,30
21,30
39,30
42,30
38,30
39,30
49,30
53,30
49,30
49,30
68,30
84,30
67,30
45,30
33,30
29,30
33,30
21,30
9,30
19,30
35,30
42,30
33,30
21,30
25,30
40,30
55,30
51,30
37,30
28,30
24,30
28,30
29,30
5,30
-20,30
-23,30
-8,30
6,30
-3,30
-22,30
-29,30
-19,30
-21,30
-41,30
-53,30
-43,30
-10,30
23,30
40,30
37,30
22,30
0,30
-18,30
-12,30
32,30
100,30
131,30
108,30
68,30
56,30
73,30
102,30
123,30
137,30
138,30
133,30
124,30
120,30
108,30
96,30
105,30
131,30
156,30
177,30
164,30
122,30
84,30
82,30
100,30
92,30
89,30
91,30
70,30
48,30
39,30
32,30
21,30
19,30
18,30
12,30
4,30
5,30
13,30
17,30
-6,30
-41,30
-44,30
-21,30
2,30
-6,30
-43,30
-67,30
-54,30
-28,30
-26,30
-52,30
-50,30
-9,30
11,30
-5,30
-39,30
-49,30
-24,30
7,30
25,30
25,30
13,30
0,30
0,30
11,21
9,21
-3,21
-8,21
0,21
19,21
3,21
-45,21
-69,21
-42,21
-9,21
-12,21
-28,21
-26,21
-9,21
7,21
8,21
-11,21
-20,21
-6,21
17,21
37,21
34,21
6,21
-2,21
26,21
56,21
57,21
40,21
29,21
44,21
67,21
60,21
52,21
51,21
53,21
65,21
60,21
50,21
38,21
42,21
60,21
53,21
34,21
40,21
60,21
64,21
37,21
5,21
4,21
23,21
24,21
-3,21
-10,21
11,21
51,21
90,21
103,21
87,21
64,21
56,21
84,21
114,21
115,21
97,21
83,21
85,21
98,21
107,21
105,21
97,21
97,21
92,21
67,21
34,21
20,21
34,21
49,21
38,21
27,21
44,21
66,21
66,21
43,21
27,21
32,21
39,21
25,21
-6,21
-19,21
-6,21
9,21
23,21
24,21
13,21
1,21
-2,21
25,21
57,21
64,21
60,21
69,21
89,21
104,21
86,21
53,21
26,21
23,21
28,21
27,21
22,21
19,21
25,21
41,21
34,21
12,21
19,21
50,21
73,21
57,21
36,21
37,21
42,21
51,21
53,21
40,21
17,21
9,21
29,21
38,21
12,21
2,21
21,21
49,21
56,21
34,21
20,21
34,21
53,21
41,21
16,21
11,21
35,21
48,21
44,21
20,21
-3,21
-7,21
12,21
39,21
28,21
10,21
10,21
10,21
12,21
11,21
7,21
6,21
3,21
-1,21
-13,21
-28,21
-26,21
1,21
42,21
58,21
35,21
21,21
36,21
53,21
43,21
26,21
18,21
16,21
21,21
28,21
36,21
20,21
5,21
4,21
4,21
-3,21
4,21
19,21
27,21
28,21
7,21
-19,21
-1,21
43,21
68,21
51,21
23,21
-3,21
-11,21
-7,21
-5,21
-1,21
9,21
11,21
6,21
5,21
10,21
24,21
42,21
57,21
49,21
26,21
13,21
29,21
65,21
61,21
20,21
-14,21
-8,21
29,21
58,21
45,21
23,21
12,21
21,21
28,21
17,21
7,21
17,21
28,21
40,21
41,21
39,21
40,21
56,21
69,21
55,21
39,21
48,21
56,21
54,21
48,21
50,21
41,21
37,21
59,21
73,21
54,21
29,21
27,21
40,21
33,21
19,21
35,21
65,21
87,21
86,21
60,21
36,21
40,21
65,21
83,21
74,21
51,21
49,21
57,21
57,21
53,21
53,21
45,21
32,21
23,21
25,21
24,21
28,21
50,21
71,21
50,21
5,21
0,21
33,21
65,21
64,21
29,21
12,21
35,21
71,21
81,21
50,21
28,21
40,21
59,21
68,21
59,21
53,21
56,21
52,21
37,21
19,21
5,21
5,21
26,21
52,21
52,21
42,21
43,21
39,21
24,21
11,21
38,21
60,21
56,21
48,21
40,21
42,21
49,21
50,21
49,21
40,21
25,21
12,21
21,21
44,21
48,21
32,21
29,21
42,21
38,21
13,21
5,21
25,21
51,21
67,21
64,21
45,21
35,21
34,21
42,21
49,21
44,21
53,21
51,21
38,21
19,21
-8,21
-28,21
-44,21
-18,21
34,21
42,21
9,21
4,21
26,21
48,21
57,21
59,21
64,21
65,21
66,21
52,21
10,21
-23,21
-27,21
12,21
61,21
65,21
25,21
-6,21
-5,21
2,21
-7,21
-23,21
-37,21
-26,21
10,21
21,21
1,21
-2,21
20,21
20,21
-13,21
-39,21
-38,21
-26,21
-19,21
-21,21
-28,21
-35,21
-35,21
-27,21
-24,21
-25,21
-33,21
-43,21
-44,21
-49,21
-53,21
-43,21
-20,21
4,21
23,21
36,21
34,21
24,21
25,21
36,21
40,21
36,21
24,21
24,21
26,21
20,21
18,21
32,21
55,21
67,21
54,21
40,21
49,21
73,21
91,21
99,21
88,21
72,21
59,21
57,21
64,21
65,21
64,21
70,21
70,21
55,21
37,21
33,21
44,21
71,21
90,21
80,21
53,21
41,21
64,21
74,21
53,21
33,21
33,21
53,21
72,21
69,21
59,21
59,21
71,21
74,21
73,21
70,21
68,21
70,21
76,21
71,21
53,21
53,21
72,21
84,21
56,21
20,21
19,21
56,21
90,21
72,21
39,21
24,21
33,21
41,21
20,21
-5,21
16,21
58,21
98,21
103,21
73,21
48,21
45,21
55,21
53,21
40,21
42,21
51,21
57,21
53,21
42,21
42,21
53,21
65,21
61,21
39,21
24,21
28,21
36,21
39,21
29,21
8,21
-3,21
12,21
39,21
34,21
12,21
6,21
32,21
59,21
56,21
21,21
6,21
25,21
60,21
70,21
41,21
9,21
4,21
22,21
37,21
36,21
27,21
13,21
5,21
-3,21
-10,21
-11,21
1,21
33,21
41,21
23,21
16,21
34,21
58,21
64,21
42,21
35,21
52,21
72,21
68,21
48,21
38,21
49,21
59,21
66,21
55,21
45,21
39,21
35,21
44,21
45,21
27,21
19,21
26,21
38,21
34,21
24,21
29,21
40,21
51,21
45,21
11,21
-13,21
-4,21
24,21
38,21
32,21
24,21
27,21
45,21
57,21
53,21
38,21
19,21
17,21
25,21
8,21
-13,21
-2,21
32,21
40,21
22,21
-4,21
-24,21
-17,21
6,21
12,21
8,21
16,21
34,21
39,21
35,21
38,21
49,21
56,21
69,21
68,21
50,21
29,21
32,21
60,21
89,21
69,21
21,21
6,21
28,21
37,21
9,21
-6,21
-4,21
4,21
10,21
12,21
25,21
48,21
64,21
53,21
20,21
1,21
19,21
52,21
67,21
57,21
45,21
44,21
51,21
66,21
72,21
61,21
51,21
50,21
69,21
91,21
75,21
42,21
36,21
52,21
57,21
32,21
-6,21
-13,21
16,21
33,21
16,21
-5,21
-3,21
17,21
39,21
55,21
58,21
52,21
25,21
8,21
4,21
5,21
12,21
25,21
24,21
11,21
19,21
37,21
59,21
84,21
75,21
45,21
27,21
41,21
82,21
100,21
68,21
21,21
5,21
24,21
45,21
41,21
34,21
38,21
59,21
64,21
42,21
40,21
64,21
68,21
49,21
32,21
23,21
37,21
73,21
89,21
61,21
27,21
11,21
21,21
41,21
33,21
18,21
25,21
43,21
48,21
23,21
5,21
8,21
27,21
65,21
76,21
51,21
26,21
26,21
37,21
23,21
-7,21
-12,21
8,21
37,21
54,21
45,21
27,21
27,21
40,21
51,21
36,21
12,21
-2,21
-1,21
5,21
12,21
19,21
25,21
43,21
52,21
36,21
24,21
38,21
60,21
72,21
67,21
44,21
17,21
-3,21
-13,21
-13,21
1,21
34,21
57,21
56,21
54,21
67,21
84,21
77,21
73,21
87,21
116,21
129,21
112,21
86,21
87,21
117,21
152,21
150,21
116,21
115,21
166,21
202,21
171,21
103,21
59,21
60,21
87,21
114,21
112,21
82,21
53,21
43,21
60,21
88,21
100,21
84,21
51,21
23,21
10,21
11,21
-3,21
-26,21
-29,21
-9,21
12,21
12,21
-21,21
-44,21
-33,21
-8,21
-3,21
-14,21
-28,21
-28,21
-13,21
-9,21
-37,21
-66,21
-65,21
-43,21
-35,21
-44,21
-50,21
-29,21
-10,21
-4,21
-11,21
-26,21
-24,21
-7,21
5,21
2,21
-13,21
-19,21
1,21
20,21
19,21
-7,21
-37,21
-25,21
10,21
17,21
-17,21
-44,21
-45,21
-22,21
-6,21
-11,21
-3,21
9,21
16,21
5,21
-10,21
1,21
33,21
50,21
45,21
32,21
29,21
29,21
26,21
24,21
28,21
40,21
44,21
43,21
48,21
53,21
52,21
26,21
20,21
43,21
52,21
41,21
24,21
18,21
28,21
37,21
28,21
24,21
41,21
69,21
66,21
28,21
7,21
32,21
50,21
35,21
4,21
-9,21
-11,21
0,21
20,21
22,21
10,21
6,21
19,21
38,21
39,21
37,21
36,21
42,21
53,21
50,21
41,21
59,21
80,21
71,21
42,21
23,21
24,21
34,21
29,21
5,21
-24,21
-27,21
-12,21
7,21
20,21
10,21
1,21
18,21
52,21
80,21
73,21
52,21
55,21
85,21
99,21
74,21
54,21
56,21
69,21
72,21
67,21
70,21
81,21
80,21
68,21
52,21
42,21
38,21
49,21
52,21
29,21
18,21
24,21
32,21
37,21
41,21
39,21
39,21
53,21
59,21
50,21
34,21
28,21
40,21
69,21
85,21
67,21
44,21
39,21
54,21
61,21
43,21
19,21
16,21
37,21
52,21
41,21
19,21
16,21
34,21
48,21
42,21
28,21
35,21
56,21
67,21
37,21
0,21
-4,21
11,21
27,21
23,21
10,21
5,21
13,21
43,21
51,21
18,21
-10,21
-8,21
18,21
33,21
22,21
10,21
22,21
44,21
54,21
48,21
36,21
42,21
56,21
54,21
37,21
21,21
6,21
9,21
32,21
32,21
18,21
5,21
7,21
28,21
38,21
25,21
22,21
29,21
38,21
34,21
19,21
19,21
41,21
48,21
28,21
9,21
5,21
11,21
33,21
49,21
50,21
39,21
32,21
24,21
8,21
-9,21
-7,21
26,21
53,21
32,21
-7,21
-9,21
25,21
66,21
81,21
68,21
54,29
53,29
54,29
53,29
39,29
29,29
36,29
40,29
32,29
-21,29
-90,29
-92,29
-7,29
88,29
114,29
69,29
23,29
34,29
90,29
113,29
77,29
51,29
66,29
84,29
73,29
36,29
8,29
28,29
64,29
55,29
17,29
-9,29
-6,29
13,29
24,29
19,29
18,29
25,29
40,29
53,29
40,29
23,29
25,29
42,29
52,29
40,29
13,29
5,29
37,29
76,29
72,29
39,29
17,29
23,29
44,29
51,29
26,29
1,29
3,29
24,29
28,29
11,29
10,29
33,29
53,29
37,29
3,29
-23,29
-22,29
-1,29
18,29
21,29
25,29
40,29
59,29
61,29
40,29
17,29
8,29
7,29
5,29
-6,29
-20,29
-9,29
11,29
27,29
23,29
12,29
12,29
20,29
36,29
55,29
68,29
66,29
68,29
83,29
71,29
27,29
3,29
19,29
45,29
43,29
11,29
4,29
25,29
58,29
89,29
86,29
50,29
40,29
66,29
76,29
56,29
37,29
28,29
34,29
44,29
44,29
37,29
37,29
52,29
67,29
32,29
-25,29
-25,29
24,29
56,29
40,29
-3,29
-29,29
-10,29
36,29
60,29
49,29
32,29
17,29
16,29
26,29
17,29
-1,29
-2,29
29,29
51,29
32,29
-1,29
-5,29
17,29
28,29
25,29
21,29
22,29
33,29
51,29
50,29
39,29
48,29
60,29
66,29
48,29
36,29
43,29
57,29
67,29
65,29
52,29
39,29
37,29
50,29
56,29
55,29
56,29
64,29
67,29
54,29
40,29
42,29
51,29
50,29
34,29
10,29
0,29
13,29
41,29
57,29
52,29
33,29
28,29
68,29
105,29
89,29
56,29
49,29
71,29
93,29
83,29
58,29
44,29
39,29
39,29
44,29
51,29
57,29
67,29
65,29
33,29
-9,29
-23,29
23,29
92,29
124,29
100,29
56,29
37,29
50,29
75,29
96,29
91,29
73,29
86,29
106,29
107,29
117,29
141,29
164,29
165,29
137,29
116,29
103,29
101,29
106,29
98,29
83,29
92,29
117,29
119,29
84,29
61,29
75,29
92,29
85,29
65,29
32,29
-4,29
-9,29
-5,29
-11,29
-36,29
-65,29
-88,29
-108,29
-121,29
-140,29
-145,29
-135,29
-118,29
-107,29
-120,29
-131,29
-146,29
-162,29
-155,29
-142,29
-131,29
-133,29
-131,29
-120,29
-109,29
-108,29
-97,29
-68,29
-52,29
-72,29
-91,29
-78,29
-53,29
-28,29
-29,29
-46,29
-54,29
-35,29
4,29
38,29
38,29
19,29
8,29
7,29
-3,29
-12,29
-7,29
4,29
21,29
28,29
18,29
-8,29
-17,29
7,29
34,29
24,29
7,29
8,29
22,29
41,29
59,29
57,29
43,29
39,29
48,29
41,29
21,29
17,29
35,29
58,29
52,29
25,29
26,29
49,29
69,29
66,29
36,29
11,29
18,29
58,29
85,29
66,29
38,29
37,29
59,29
68,29
51,29
43,29
52,29
55,29
58,29
53,29
52,29
50,29
41,29
28,29
9,29
-1,29
12,29
40,29
66,29
85,29
108,29
129,29
132,29
124,29
116,29
128,29
150,29
150,29
128,29
91,29
58,29
37,29
33,29
53,29
69,29
64,29
65,29
73,29
73,29
65,29
52,29
52,29
49,29
17,29
-22,29
-45,29
-44,29
-19,29
16,29
28,29
20,29
10,29
21,29
43,29
77,29
93,29
80,29
67,29
81,29
105,29
105,29
76,29
65,29
82,29
91,29
64,29
22,29
20,29
42,29
71,29
77,29
58,29
40,29
32,29
40,29
56,29
44,29
20,29
23,29
49,29
70,29
66,29
42,29
27,29
38,29
60,29
67,29
58,29
45,29
49,29
65,29
61,29
55,29
58,29
68,29
89,29
101,29
87,29
67,29
69,29
85,29
80,29
52,29
39,29
48,29
61,29
69,29
57,29
40,29
34,29
44,29
49,29
24,29
-4,29
-10,29
10,29
37,29
40,29
36,29
40,29
68,29
118,29
148,29
138,29
114,29
85,29
76,29
80,29
73,29
53,29
35,29
40,29
50,29
41,29
28,29
22,29
23,29
16,29
-9,29
-33,29
-19,29
19,29
50,29
52,29
49,29
50,29
64,29
69,29
61,29
59,29
64,29
70,29
81,29
58,29
34,29
36,29
64,29
83,29
56,29
20,29
12,29
44,29
81,29
84,29
70,29
58,29
64,29
80,29
70,29
