raw_data,attention
45,56
9,56
32,56
48,56
40,56
67,56
51,56
60,56
55,56
35,56
66,56
48,56
44,56
67,56
43,56
69,56
37,56
41,56
45,56
23,56
27,56
32,56
23,56
38,56
52,56
40,56
57,56
35,56
57,56
81,56
49,56
41,56
21,56
27,56
28,56
22,56
33,56
8,56
21,56
35,56
25,56
34,56
7,56
22,56
52,56
23,56
27,56
3,56
8,56
23,56
-6,56
10,56
37,56
38,56
59,56
53,56
23,56
40,56
39,56
27,56
25,56
44,56
71,56
34,56
64,56
69,56
61,56
23,56
-20,56
-4,56
-3,56
9,56
39,56
28,56
24,56
26,56
24,56
40,56
42,56
32,56
53,56
38,56
42,56
67,56
69,56
92,56
65,56
41,56
51,56
44,56
71,56
61,56
69,56
81,56
29,56
43,56
19,56
25,56
38,56
36,56
59,56
38,56
32,56
38,56
43,56
48,56
49,56
29,56
24,56
-9,56
7,56
28,56
18,56
35,56
20,56
59,56
83,56
86,56
85,56
56,56
69,56
61,56
60,56
64,56
41,56
49,56
74,56
22,56
27,56
32,56
23,56
51,56
56,56
12,56
28,56
35,56
67,56
66,56
57,56
89,56
41,56
37,56
33,56
3,56
38,56
33,56
28,56
60,56
34,56
33,56
9,56
1,56
34,56
1,56
26,56
43,56
16,56
48,56
33,56
-1,56
35,56
13,56
9,56
28,56
29,56
19,56
12,56
28,56
3,56
3,56
10,56
10,56
26,56
17,56
-6,56
-4,56
-18,56
-6,56
38,56
17,56
18,56
4,56
9,56
-6,56
-2,56
28,56
38,56
6,56
24,56
-5,56
3,56
17,56
21,56
42,56
19,56
11,56
10,56
13,56
20,56
11,56
16,56
35,56
36,56
50,56
36,56
8,56
32,56
-20,56
25,56
36,56
28,56
67,56
48,56
61,56
67,56
56,56
35,56
54,56
45,56
57,56
20,56
21,56
26,56
27,56
38,56
32,56
3,56
-1,56
-1,56
7,56
32,56
6,56
25,56
-6,56
2,56
26,56
10,56
42,56
67,56
43,56
83,56
36,56
40,56
83,56
53,56
44,56
59,56
76,56
58,56
37,56
73,56
58,56
43,56
58,56
38,56
41,56
36,56
60,56
42,56
40,56
57,56
52,56
12,56
4,56
12,56
-4,56
16,56
-8,56
-9,56
18,56
21,56
53,56
34,56
36,56
33,56
4,56
25,56
34,56
27,56
37,56
24,56
65,56
53,56
24,56
48,56
25,56
34,56
41,56
11,56
50,56
52,56
39,56
33,56
17,56
23,56
7,56
-3,56
1,56
5,56
56,56
41,56
50,56
38,56
41,56
60,56
51,56
60,56
58,56
17,56
18,56
21,56
-1,56
36,56
12,56
29,56
42,56
36,56
48,56
65,56
68,56
66,56
44,56
68,56
80,56
55,56
71,56
6,56
39,56
33,56
0,56
35,56
38,56
32,56
37,56
18,56
24,56
44,56
54,56
44,56
91,56
48,56
45,56
64,56
54,56
2,56
42,56
68,56
28,56
39,56
8,56
-22,56
27,56
20,56
28,56
32,56
36,56
38,56
17,56
26,56
90,56
32,56
35,56
10,56
22,56
21,56
18,56
17,56
-2,56
-1,56
19,56
25,56
6,56
25,56
22,56
11,56
5,56
16,56
17,56
29,56
65,56
65,56
40,56
38,56
36,56
33,56
26,56
5,56
33,56
53,56
27,56
36,56
36,56
69,56
57,56
44,56
38,56
49,56
71,56
72,56
80,56
76,56
39,56
13,56
20,56
55,56
71,56
54,56
54,56
69,56
25,56
26,56
17,56
8,56
17,56
27,56
36,56
22,56
-12,56
-18,56
-24,56
-25,56
2,56
29,56
34,56
43,56
59,56
60,56
38,56
76,56
69,56
49,56
54,56
29,56
25,56
36,56
49,56
73,56
34,56
26,56
42,56
38,56
41,56
35,56
48,56
29,56
19,56
50,56
33,56
45,56
38,56
26,56
21,56
23,56
18,56
49,56
28,56
28,56
53,56
35,56
58,56
81,56
73,56
37,56
20,56
29,56
22,56
37,56
64,56
39,56
32,56
50,56
33,56
50,56
33,56
18,56
13,56
44,56
58,56
34,56
51,56
66,56
59,56
57,56
18,66
28,66
8,66
9,66
22,66
19,66
39,66
21,66
28,66
55,66
41,66
20,66
49,66
51,66
57,66
19,66
17,66
27,66
-8,66
9,66
9,66
25,66
36,66
28,66
37,66
22,66
8,66
33,66
18,66
33,66
26,66
2,66
35,66
-7,66
-18,66
20,66
34,66
22,66
4,66
5,66
24,66
16,66
41,66
29,66
5,66
38,66
6,66
-1,66
24,66
21,66
6,66
12,66
28,66
35,66
35,66
48,66
60,66
48,66
54,66
49,66
58,66
35,66
41,66
86,66
74,66
65,66
72,66
34,66
48,66
66,66
55,66
50,66
41,66
55,66
43,66
20,66
24,66
12,66
51,66
56,66
54,66
58,66
21,66
17,66
33,66
6,66
16,66
18,66
6,66
19,66
-24,66
8,66
38,66
37,66
72,66
52,66
65,66
82,66
53,66
69,66
39,66
37,66
49,66
20,66
33,66
35,66
9,66
26,66
22,66
52,66
40,66
28,66
50,66
11,66
21,66
26,66
18,66
48,66
38,66
26,66
37,66
13,66
25,66
41,66
18,66
38,66
44,66
65,66
44,66
9,66
40,66
19,66
37,66
58,66
34,66
50,66
51,66
34,66
39,66
12,66
22,66
38,66
43,66
57,66
22,66
48,66
48,66
54,66
53,66
72,66
65,66
22,66
42,66
35,66
12,66
3,66
45,66
35,66
59,66
54,66
28,66
55,66
25,66
1,66
12,66
-6,66
2,66
11,66
3,66
3,66
-5,66
4,66
1,66
32,66
52,66
23,66
53,66
37,66
27,66
59,66
25,66
16,66
34,66
16,66
20,66
4,66
9,66
41,66
35,66
38,66
25,66
37,66
41,66
8,66
36,66
32,66
21,66
33,66
6,66
48,66
71,66
69,66
59,66
26,66
37,66
40,66
19,66
23,66
13,66
12,66
23,66
5,66
24,66
22,66
8,66
18,66
0,66
27,66
60,66
41,66
51,66
64,66
41,66
70,66
38,66
64,66
59,66
12,66
25,66
19,66
6,66
18,66
7,66
36,66
49,66
12,66
11,66
2,66
1,66
-18,66
-10,66
-13,66
-28,66
6,66
37,66
37,66
72,66
33,66
37,66
54,66
49,66
80,66
43,66
26,66
28,66
17,66
38,66
71,66
37,66
54,66
50,66
56,66
53,66
35,66
49,66
42,66
45,66
84,66
70,66
57,66
44,66
37,66
60,66
56,66
24,66
39,66
35,66
36,66
29,66
27,66
56,66
41,66
52,66
87,66
61,66
42,66
33,66
34,66
39,66
20,66
20,66
6,66
12,66
43,66
38,66
37,66
44,66
26,66
21,66
23,66
35,66
35,66
26,66
51,66
54,66
48,66
45,66
32,66
28,66
28,66
10,66
20,66
32,66
44,66
26,66
8,66
-3,66
-29,66
-7,66
7,66
24,66
28,66
24,66
25,66
38,66
53,66
58,66
68,66
51,66
27,66
26,66
32,66
17,66
27,66
33,66
19,66
-5,66
-12,66
-7,66
-2,66
-4,66
4,66
32,66
25,66
13,66
29,66
20,66
42,66
53,66
52,66
53,66
42,66
59,66
43,66
28,66
54,66
11,66
17,66
16,66
17,66
19,66
5,66
41,66
43,66
0,66
51,66
19,66
40,66
65,66
66,66
76,66
51,66
60,66
60,66
34,66
54,66
51,66
19,66
58,66
43,66
33,66
41,66
8,66
40,66
26,66
37,66
49,66
34,66
33,66
9,66
22,66
28,66
10,66
25,66
-6,66
11,66
41,66
55,66
75,66
68,66
56,66
49,66
36,66
41,66
59,66
44,66
43,66
33,66
18,66
43,66
49,66
56,66
70,66
43,66
41,66
82,66
80,66
73,66
58,66
53,66
35,66
32,66
53,66
41,66
55,66
68,66
57,66
69,66
55,66
24,66
19,66
12,66
26,66
10,66
27,66
39,66
7,66
22,66
23,66
9,66
7,66
-4,66
7,66
23,66
4,66
53,66
32,66
18,66
34,66
29,66
58,66
52,66
45,66
33,66
-8,66
28,66
20,66
-2,66
10,66
6,66
12,66
12,66
43,66
57,66
41,66
55,66
36,66
21,66
51,66
34,66
53,66
44,66
18,66
58,66
41,66
8,66
32,66
27,66
35,66
7,66
5,66
28,66
23,66
21,66
34,66
1,66
33,66
55,66
34,66
49,66
16,66
42,66
37,66
11,66
57,66
33,66
29,66
59,66
41,66
43,66
35,66
49,66
23,66
26,66
41,66
11,66
18,66
35,66
10,66
29,66
27,66
4,66
7,69
2,69
11,69
52,69
48,69
55,69
58,69
35,69
25,69
35,69
21,69
-25,69
-5,69
37,69
37,69
41,69
21,69
57,69
33,69
16,69
56,69
33,69
43,69
45,69
23,69
44,69
42,69
48,69
58,69
48,69
52,69
34,69
17,69
10,69
21,69
43,69
11,69
24,69
75,69
72,69
73,69
99,69
81,69
84,69
55,69
76,69
87,69
58,69
59,69
53,69
38,69
57,69
38,69
26,69
41,69
41,69
19,69
52,69
41,69
39,69
12,69
33,69
19,69
0,69
23,69
10,69
34,69
29,69
49,69
54,69
17,69
24,69
4,69
2,69
16,69
0,69
-3,69
34,69
9,69
27,69
28,69
6,69
23,69
-19,69
-17,69
18,69
49,69
54,69
16,69
38,69
52,69
27,69
59,69
34,69
18,69
54,69
42,69
72,69
60,69
40,69
53,69
41,69
16,69
26,69
44,69
38,69
25,69
42,69
56,69
56,69
56,69
34,69
32,69
40,69
37,69
36,69
53,69
20,69
40,69
17,69
8,69
32,69
29,69
40,69
6,69
26,69
45,69
36,69
65,69
39,69
34,69
43,69
-17,69
12,69
28,69
4,69
17,69
11,69
6,69
12,69
12,69
6,69
24,69
36,69
51,69
21,69
43,69
27,69
20,69
40,69
32,69
57,69
32,69
60,69
36,69
10,69
32,69
33,69
16,69
25,69
26,69
7,69
29,69
28,69
35,69
18,69
42,69
54,69
22,69
58,69
57,69
17,69
23,69
26,69
53,69
71,69
56,69
41,69
51,69
40,69
53,69
54,69
54,69
33,69
18,69
-18,69
-20,69
8,69
3,69
8,69
50,69
49,69
35,69
33,69
35,69
28,69
37,69
37,69
42,69
39,69
36,69
23,69
36,69
37,69
-11,69
-5,69
28,69
38,69
41,69
17,69
7,69
19,69
51,69
57,69
67,69
93,69
96,69
42,69
54,69
54,69
24,69
25,69
33,69
18,69
22,69
25,69
45,69
43,69
37,69
56,69
37,69
33,69
17,69
6,69
40,69
56,69
29,69
48,69
60,69
66,69
54,69
43,69
55,69
41,69
25,69
33,69
13,69
23,69
36,69
60,69
64,69
57,69
75,69
66,69
35,69
24,69
21,69
37,69
13,69
8,69
54,69
35,69
25,69
61,69
33,69
33,69
39,69
-12,69
-1,69
-24,69
5,69
21,69
-5,69
22,69
23,69
19,69
49,69
26,69
12,69
-7,69
1,69
1,69
3,69
33,69
12,69
17,69
45,69
21,69
38,69
39,69
17,69
43,69
25,69
33,69
55,69
35,69
33,69
39,69
36,69
51,69
48,69
50,69
29,69
19,69
54,69
25,69
53,69
76,69
32,69
55,69
34,69
28,69
42,69
9,69
12,69
33,69
29,69
51,69
35,69
54,69
42,69
19,69
40,69
20,69
40,69
72,69
49,69
61,69
33,69
36,69
67,69
33,69
58,69
35,69
7,69
32,69
38,69
17,69
5,69
-10,69
-20,69
-44,69
-1,69
9,69
17,69
69,69
38,69
43,69
73,69
59,69
87,69
80,69
72,69
58,69
49,69
65,69
52,69
27,69
57,69
29,69
40,69
81,69
58,69
82,69
83,69
65,69
77,69
51,69
45,69
75,69
33,69
41,69
36,69
27,69
25,69
-4,69
11,69
-8,69
-18,69
13,69
-2,69
5,69
21,69
29,69
24,69
17,69
68,69
44,69
42,69
84,69
43,69
32,69
80,69
74,69
73,69
74,69
67,69
66,69
42,69
41,69
33,69
11,69
16,69
-12,69
17,69
26,69
38,69
58,69
42,69
44,69
56,69
10,69
35,69
27,69
18,69
41,69
27,69
28,69
40,69
40,69
71,69
34,69
19,69
21,69
-3,69
8,69
20,69
28,69
22,69
11,69
7,69
12,69
28,69
44,69
39,69
58,69
77,69
57,69
33,69
29,69
21,69
18,69
-6,69
8,69
-6,69
3,69
6,69
16,69
35,69
23,69
23,69
50,69
20,69
27,69
38,69
11,69
32,69
16,69
12,69
35,69
34,69
51,69
42,69
13,69
23,69
41,69
64,69
29,69
36,69
33,69
-7,69
10,69
24,69
20,69
40,69
36,69
27,69
24,69
20,69
26,69
42,69
26,69
41,69
33,69
58,69
36,69
20,69
49,69
33,69
10,69
6,69
-5,69
16,69
-5,69
12,69
76,69
60,69
59,69
72,69
69,69
70,69
54,69
28,69
48,69
40,69
33,69
34,69
56,69
68,69
16,69
8,69
27,69
43,66
43,66
35,66
44,66
55,66
77,66
48,66
35,66
59,66
50,66
70,66
44,66
19,66
32,66
16,66
23,66
26,66
34,66
33,66
23,66
33,66
50,66
12,66
21,66
21,66
33,66
32,66
34,66
49,66
43,66
38,66
58,66
37,66
29,66
44,66
22,66
64,66
58,66
21,66
42,66
50,66
25,66
24,66
11,66
11,66
-8,66
27,66
40,66
-8,66
11,66
21,66
21,66
27,66
37,66
73,66
43,66
28,66
65,66
48,66
38,66
71,66
50,66
54,66
37,66
51,66
65,66
51,66
66,66
43,66
24,66
29,66
19,66
20,66
7,66
17,66
28,66
35,66
33,66
34,66
19,66
65,66
40,66
48,66
34,66
9,66
12,66
33,66
48,66
56,66
48,66
54,66
25,66
39,66
52,66
40,66
56,66
43,66
27,66
74,66
59,66
36,66
61,66
60,66
55,66
48,66
48,66
33,66
22,66
56,66
53,66
22,66
45,66
6,66
37,66
51,66
23,66
12,66
5,66
42,66
27,66
18,66
28,66
19,66
-2,66
11,66
-9,66
24,66
7,66
-51,66
-3,66
-10,66
-6,66
3,66
12,66
40,66
48,66
49,66
89,66
37,66
68,66
48,66
20,66
81,66
59,66
51,66
55,66
45,66
59,66
22,66
42,66
66,66
34,66
50,66
35,66
25,66
40,66
36,66
39,66
39,66
35,66
50,66
22,66
-1,66
20,66
3,66
25,66
37,66
66,66
52,66
53,66
69,66
21,66
16,66
21,66
29,66
52,66
42,66
16,66
41,66
22,66
27,66
33,66
22,66
51,66
52,66
25,66
26,66
23,66
26,66
26,66
17,66
26,66
21,66
28,66
11,66
35,66
65,66
50,66
49,66
44,66
16,66
33,66
17,66
12,66
26,66
35,66
37,66
27,66
9,66
21,66
7,66
-5,66
28,66
28,66
22,66
34,66
35,66
66,66
29,66
21,66
12,66
9,66
22,66
6,66
