raw_data,attention
37,54
65,54
81,54
73,54
57,54
18,54
49,54
34,54
0,54
27,54
20,54
8,54
12,54
13,54
34,54
6,54
24,54
13,54
18,54
38,54
19,54
58,54
33,54
10,54
65,54
21,54
71,54
52,54
72,54
69,54
60,54
65,54
59,54
25,54
49,54
59,54
22,54
28,54
41,54
41,54
41,54
72,54
65,54
57,54
34,54
22,54
-18,54
-29,54
-34,54
-17,54
-33,54
-9,54
-26,54
-19,54
0,54
1,54
-4,54
22,54
18,54
-13,54
-34,54
-1,54
-2,54
11,54
25,54
12,54
29,54
8,54
5,54
38,54
19,54
12,54
28,54
44,54
27,54
28,54
61,54
43,54
44,54
38,54
66,54
41,54
53,54
38,54
39,54
25,54
43,54
51,54
43,54
35,54
20,54
51,54
49,54
61,54
86,54
76,54
83,54
97,54
84,54
89,54
74,54
55,54
43,54
41,54
70,54
41,54
23,54
33,54
60,54
76,54
44,54
33,54
9,54
33,54
50,54
38,54
32,54
58,54
23,54
9,54
33,54
24,56
20,56
27,56
18,56
26,56
13,56
27,56
19,56
1,56
12,56
-6,56
24,56
21,56
8,56
5,56
18,56
-10,56
21,56
48,56
48,56
23,56
27,56
29,56
33,56
33,56
23,56
10,56
16,56
32,56
1,56
44,56
38,56
29,56
23,56
18,56
25,56
40,56
59,56
59,56
33,56
24,56
17,56
5,56
21,56
32,56
28,56
25,56
23,56
19,56
27,56
19,56
23,56
-12,56
11,56
37,56
37,56
55,56
82,56
68,56
65,56
35,56
28,56
37,56
66,56
45,56
70,56
60,56
44,56
76,56
75,56
52,56
28,56
33,56
38,56
25,56
50,56
49,56
43,56
43,56
37,56
19,56
9,56
33,56
48,56
80,56
53,56
68,56
84,56
87,56
65,56
67,56
42,56
19,56
40,56
-7,56
-9,56
10,56
7,56
26,56
21,56
24,56
2,56
-20,56
6,56
7,56
-26,56
-5,56
20,56
19,56
16,56
16,56
8,56
3,56
-4,56
-13,56
2,56
12,56
16,56
10,56
-7,56
25,56
-1,56
3,56
29,56
49,56
56,56
65,56
73,56
67,56
89,56
87,56
56,56
57,56
50,56
39,56
54,56
66,56
58,56
53,56
52,56
17,56
23,56
24,56
58,56
8,56
20,56
74,56
9,56
24,56
61,56
27,56
19,56
35,56
58,56
45,56
37,56
45,56
56,56
57,56
83,56
25,56
66,56
64,56
52,56
1,56
53,56
32,56
69,56
37,56
34,56
52,56
50,56
69,56
41,56
72,56
70,56
38,56
24,56
70,56
65,56
52,56
49,56
48,56
59,56
71,56
67,56
49,56
49,56
-2,56
-1,56
16,56
19,56
12,56
28,56
54,56
24,56
17,56
33,56
18,56
28,56
4,56
-7,56
-36,56
-68,56
-36,56
-9,56
-41,56
-44,56
-13,56
-2,56
1,56
-9,56
-41,56
8,56
36,56
41,56
28,56
29,56
44,56
52,56
72,56
60,56
76,56
84,56
81,56
52,56
50,56
55,56
74,56
71,56
61,56
58,56
87,56
38,56
26,56
22,56
34,56
21,56
21,56
6,56
1,56
10,56
44,56
50,56
17,56
52,56
10,56
4,56
43,56
48,56
60,56
57,56
39,56
73,56
69,56
48,56
61,56
76,56
61,56
48,56
80,56
44,56
41,56
52,56
27,56
19,56
7,56
7,56
65,56
37,56
24,56
65,56
64,56
66,56
44,56
42,56
23,56
12,56
42,56
32,56
51,56
83,56
12,56
19,56
23,56
34,56
60,56
26,56
20,56
34,56
6,56
13,56
35,56
87,56
39,56
8,56
10,56
17,56
36,56
32,56
66,56
50,56
24,56
34,56
66,56
81,56
85,56
103,56
150,56
131,56
173,56
198,56
240,56
337,56
443,56
425,56
436,56
450,56
406,56
372,56
259,56
241,56
228,56
138,56
107,56
56,56
24,56
40,56
-52,56
-87,56
-68,56
-163,56
-174,56
-211,56
-236,56
-228,56
-234,56
-263,56
-246,56
-251,56
-260,56
-262,56
-290,56
-277,56
-280,56
-258,56
-241,56
-217,56
-138,56
-117,56
-122,56
-136,56
-121,56
-100,56
-86,56
-106,56
-55,56
-1,56
-21,56
-33,56
-12,56
-12,56
-12,56
6,56
-4,56
5,56
11,56
16,56
1,56
4,56
11,56
37,56
29,56
17,56
74,56
54,56
45,56
84,56
51,56
56,56
84,56
77,56
74,56
87,56
59,56
40,56
37,56
69,56
75,56
57,56
92,56
96,56
75,56
68,56
71,56
71,56
57,56
53,56
51,56
74,56
71,56
56,56
64,56
33,56
39,56
77,56
88,56
107,56
68,56
64,56
87,56
81,56
65,56
92,56
55,56
41,56
66,56
64,56
43,56
69,56
88,56
102,56
75,56
83,56
93,56
123,56
124,56
92,56
58,56
50,56
73,56
38,56
56,56
75,56
58,56
54,56
28,56
44,56
33,56
37,56
28,56
28,56
5,56
20,56
23,56
35,56
18,56
19,56
36,56
51,56
32,56
49,56
66,56
-8,56
33,56
66,56
24,56
67,56
68,56
76,56
106,56
91,56
82,56
64,56
76,56
65,56
73,56
83,56
68,56
60,56
60,56
26,56
-13,56
51,56
19,56
7,56
-1,56
-6,56
23,56
4,56
51,56
68,56
36,56
49,56
73,56
69,56
52,56
25,56
22,56
11,56
5,56
60,56
68,56
18,56
8,56
1,56
-7,56
36,56
56,56
43,56
33,56
29,56
8,56
17,56
-8,56
26,56
27,56
41,56
40,56
8,56
10,56
12,56
2,56
-2,56
-11,56
23,56
8,56
32,56
68,56
42,56
28,56
53,56
32,56
17,56
24,56
8,56
-11,56
-21,56
20,56
27,56
53,56
57,56
29,56
41,56
83,56
60,56
57,56
101,56
70,56
64,56
66,56
109,56
90,56
100,56
60,56
90,56
75,56
75,56
80,56
55,56
76,56
57,56
28,56
58,56
48,56
43,56
49,56
59,56
24,56
51,56
28,56
5,56
7,56
7,56
28,56
42,56
40,56
-11,56
-20,56
28,56
-1,56
7,56
33,56
8,56
13,56
21,56
2,56
28,56
29,56
-3,56
-9,56
17,56
1,56
-12,56
9,56
41,56
39,56
12,56
65,56
38,56
29,56
53,56
28,56
52,56
39,56
42,56
37,56
27,56
27,56
58,56
74,56
93,56
74,56
132,56
104,56
131,56
180,56
257,56
348,56
410,56
487,56
552,56
596,56
525,56
484,56
445,56
385,56
372,56
307,56
250,56
233,56
132,56
49,56
36,56
-33,56
-68,56
-89,56
-149,56
-181,56
-177,56
-203,56
-209,56
-236,56
-297,56
-302,56
-318,56
-298,56
-283,56
-289,56
-286,56
-277,56
-276,56
-249,56
-221,56
-210,56
-209,56
-196,56
-185,56
-218,56
-196,56
-153,56
-156,56
-155,56
-122,56
-137,56
-131,56
-113,56
-105,56
-60,56
-65,56
-58,56
-18,56
-29,56
-17,56
-11,56
-20,56
2,56
19,56
6,56
37,56
35,56
41,56
50,56
8,56
37,56
51,56
55,56
53,56
45,56
81,56
70,56
60,56
103,56
75,56
80,56
86,56
68,56
54,56
73,56
70,56
75,56
104,56
104,56
102,56
81,56
107,56
86,56
85,56
52,56
58,56
88,56
85,56
112,56
98,56
100,56
112,56
88,56
117,56
108,56
70,56
44,56
54,56
52,56
39,56
92,56
70,56
61,56
65,56
64,56
69,56
54,56
103,56
57,56
56,56
38,56
56,56
66,56
50,56
64,56
54,56
45,56
64,56
43,56
35,56
82,56
87,56
38,56
7,56
-2,56
3,56
10,56
2,56
34,56
57,56
55,56
28,56
71,56
85,56
39,56
26,56
66,56
57,56
41,56
40,56
50,56
48,56
36,56
58,56
75,56
24,56
40,56
41,56
26,56
28,56
36,56
51,56
24,56
34,56
56,56
67,56
128,56
153,56
209,56
212,56
359,56
469,56
505,56
545,56
570,56
554,56
469,56
459,56
413,56
365,56
354,56
261,56
197,56
141,56
16,56
-36,56
-56,56
-120,56
-139,56
-151,56
-229,56
-250,56
-261,56
-301,56
-307,56
-261,56
-294,56
-342,56
-318,56
-299,56
-297,56
-302,56
-283,56
-257,56
-257,56
-241,56
-200,56
-180,56
-184,56
-134,56
-126,56
-155,56
-150,56
-133,56
-113,56
-149,56
-106,56
-75,56
-68,56
-28,56
-30,56
-7,56
52,56
16,56
0,56
29,56
13,56
1,56
25,56
72,56
68,56
72,56
52,56
74,56
71,56
92,56
55,56
53,56
40,56
33,56
9,56
64,56
59,56
81,56
67,56
98,56
77,56
68,56
88,56
112,56
54,56
71,56
57,56
44,56
61,56
34,56
32,56
18,56
44,56
72,56
35,56
55,56
69,56
61,56
76,56
71,56
58,56
50,56
60,56
61,56
55,56
65,56
48,56
58,56
59,56
83,56
70,56
68,56
92,56
83,56
50,56
58,56
67,56
70,56
55,56
50,56
16,56
37,56
20,56
67,56
69,56
55,56
66,56
64,56
42,56
69,56
76,56
74,56
51,56
17,56
32,56
18,56
33,56
87,56
82,56
52,56
54,56
92,56
88,56
70,56
74,56
70,56
37,56
48,56
58,56
64,56
82,56
54,56
58,56
53,56
61,56
55,56
69,56
32,56
72,56
68,56
48,56
57,56
58,56
51,56
48,56
27,56
66,56
66,56
41,56
39,56
65,56
23,56
3,56
40,56
38,56
38,56
39,56
51,56
37,56
27,56
51,56
36,56
28,56
53,56
57,56
57,56
42,56
38,56
58,56
80,56
39,56
49,56
56,56
38,56
35,56
25,56
41,56
56,56
34,56
